Calltrace Debug Information
[StorageTitleInstance, 2030161084] Global State
                            [GhostValueInstance, 266672949] ghost_a_streams_tokenAddress[0x2be4]: 0x24ba
                            [GhostValueInstance, 328907581] ghost_ao_streams_deposit[0x2be4]: 0
                            [GhostValueInstance, 1113215923] ghost_ao_streams_isEntity[0x2be4]: true
                            [GhostValueInstance, 1127668498] ghost_ao_streams_ratePerSecond[0x2be4]: 1
                            [GhostValueInstance, 1680694514] ghost_ao_streams_recipient[0x2be4]: 0
                            [GhostValueInstance, 573063193] ghost_ao_streams_remainingBalance[0x2be4]: 2
                            [GhostValueInstance, 855590948] ghost_ao_streams_sender[0x2be4]: 0
                            [GhostValueInstance, 1206184738] ghost_ao_streams_startTime[0x2be4]: 0
                            [GhostValueInstance, 1226896864] ghost_ao_streams_stopTime[0x2be4]: 2
                            [GhostValueInstance, 694701141] ghost_ao_streams_tokenAddress[0x2be4]: 0x24ba
                    [NonSpecificDeclInstance, 1629392692] Declare $
                        # snippet WithPath -751268436 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  CANON126!!6:bv256
                    [Load, 21218766] Load from CollectorOriginal.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 3
                    [Start, 1325576179] Evaluate branch condition
                        # snippet WithPath 941991484 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x2
                    [Store, 618875042] Store at CollectorOriginal.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 2
                        # snippet WithPath 770216578 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x2
                    [Load, 823202853] Load from CollectorOriginal.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 2
                    [LocalAssignmentInstance, 786680444] $._status  ↪  2
                [StorageTitleInstance, 1959040356] Global State
                    [StorageTitleInstance, 1255961862] Storage State
                        [StorageTitleInstance, 1943400516] CollectorOptimized
                            [StorageStateValueInstance, 1138062440] _nextStreamId: 0
                            [StorageStateValueInstance, 325756611] _streams[0x2be4].deposit: 0
                            [StorageStateValueInstance, 985105901] _streams[0x2be4].isEntity: true
                            [StorageStateValueInstance, 1723598127] _streams[0x2be4].ratePerSecond: 1
                            [StorageStateValueInstance, 237128612] _streams[0x2be4].recipient: 0
                            [StorageStateValueInstance, 1220065309] _streams[0x2be4].remainingBalance: 2
                            [StorageStateValueInstance, 1319552010] _streams[0x2be4].sender: 0
                            [StorageStateValueInstance, 1219835276] _streams[0x2be4].startTime: 0
                            [StorageStateValueInstance, 1414932565] _streams[0x2be4].stopTime: 2
                            [StorageStateValueInstance, 1503861394] _streams[0x2be4].tokenAddress: 0x24ba
                        [StorageTitleInstance, 568132408] CollectorOriginal
                            [StorageStateValueInstance, 1076190170] _nextStreamId: 0
                            [StorageStateValueInstance, 626312971] _streams[0x2be4].deposit: 0
                            [StorageStateValueInstance, 1684160185] _streams[0x2be4].isEntity: true
                            [StorageStateValueInstance, 770651598] _streams[0x2be4].ratePerSecond: 1
                            [StorageStateValueInstance, 1199456290] _streams[0x2be4].recipient: 0
                            [StorageStateValueInstance, 1150401369] _streams[0x2be4].remainingBalance: 2
                            [StorageStateValueInstance, 829670020] _streams[0x2be4].sender: 0
                            [StorageStateValueInstance, 1701236769] _streams[0x2be4].startTime: 0
                            [StorageStateValueInstance, 1353507839] _streams[0x2be4].stopTime: 2
                            [StorageStateValueInstance, 430887360] _streams[0x2be4].tokenAddress: 0x24ba
                    [StorageTitleInstance, 921065363] Balances
                        [BalanceValueInstance, 1708289718] 0x420b.balance: 0x420c (2^14 + 524)
                        [BalanceValueInstance, 1381423848] CollectorOptimized (0x39bb).balance: 0x10e9
                        [BalanceValueInstance, 1025061299] CollectorOriginal (0x39ba).balance: 0
                    [StorageTitleInstance, 961000268] Ghosts State
                        [GhostValueInstance, 1335287052] ghostTransferSuccess[0x24ba]: true
                        [GhostValueInstance, 729014156] ghost_a_streams_deposit[0x2be4]: 0
                        [GhostValueInstance, 1603532792] ghost_a_streams_isEntity[0x2be4]: true
                        [GhostValueInstance, 1540022933] ghost_a_streams_ratePerSecond[0x2be4]: 1
                        [GhostValueInstance, 583871069] ghost_a_streams_recipient[0x2be4]: 0
                        [GhostValueInstance, 393682487] ghost_a_streams_remainingBalance[0x2be4]: 2
                        [GhostValueInstance, 1461389078] ghost_a_streams_sender[0x2be4]: 0
                        [GhostValueInstance, 1539938602] ghost_a_streams_startTime[0x2be4]: 0
                        [GhostValueInstance, 270389196] ghost_a_streams_stopTime[0x2be4]: 2
                        [GhostValueInstance, 1060433246] ghost_a_streams_tokenAddress[0x2be4]: 0x24ba
                        [GhostValueInstance, 815296025] ghost_ao_streams_deposit[0x2be4]: 0
                        [GhostValueInstance, 663724521] ghost_ao_streams_isEntity[0x2be4]: true
                        [GhostValueInstance, 1494378875] ghost_ao_streams_ratePerSecond[0x2be4]: 1
                        [GhostValueInstance, 1096036634] ghost_ao_streams_recipient[0x2be4]: 0
                        [GhostValueInstance, 844064655] ghost_ao_streams_remainingBalance[0x2be4]: 2
                        [GhostValueInstance, 1754597574] ghost_ao_streams_sender[0x2be4]: 0
                        [GhostValueInstance, 579267870] ghost_ao_streams_startTime[0x2be4]: 0
                        [GhostValueInstance, 1111151797] ghost_ao_streams_stopTime[0x2be4]: 2
                        [GhostValueInstance, 184594530] ghost_ao_streams_tokenAddress[0x2be4]: 0x24ba
                [LabelInstance, 1259559676] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                    [LabelInstance, 1592307869] With parameters:
                        [LabelInstance, 1256409225] streamId = 0x2be4
                        [LabelInstance, 1148084759] val = ?
                    [CVLExpInstance, 368776412] Ghost read: ghost_a_streams_isEntity[0x2be4] ↪ true
                    # snippet LoadSnippet -80244967 ;
                     disp. path:  _streams[k = R278:bv256].isEntity
                      value sym:  R170:bv256
                    # local storage change -80244967
                [Load, 235676326] Load from CollectorOriginal._streams[0x2be4].isEntity ↪ true
                [Start, 1593545966] Evaluate branch condition
                [Internal, 1773284348] (internal) Collector._onlyFundsAdmin()
                    [Internal, 606248930] (internal) AccessControlUpgradeable.hasRole(account=0x420b)
                        [Internal, 1272221906] (internal) AccessControlUpgradeable._getAccessControlStorage()
                        [StorageTitleInstance, 1233793442] Global State
                            [StorageTitleInstance, 824118948] Storage State
                                [StorageTitleInstance, 32656106] CollectorOptimized
                                    [StorageStateValueInstance, 1859061766] _nextStreamId: 0
                                    [StorageStateValueInstance, 1984967516] _streams[0x2be4].deposit: 0
                                    [StorageStateValueInstance, 1064532252] _streams[0x2be4].isEntity: true
                                    [StorageStateValueInstance, 751157506] _streams[0x2be4].ratePerSecond: 1
                                    [StorageStateValueInstance, 987526052] _streams[0x2be4].recipient: 0
                                    [StorageStateValueInstance, 1306623344] _streams[0x2be4].remainingBalance: 2
                                    [StorageStateValueInstance, 1778275913] _streams[0x2be4].sender: 0
                                    [StorageStateValueInstance, 1798395813] _streams[0x2be4].startTime: 0
                                    [StorageStateValueInstance, 841570356] _streams[0x2be4].stopTime: 2
                                    [StorageStateValueInstance, 1952823804] _streams[0x2be4].tokenAddress: 0x24ba
                                [StorageTitleInstance, 1865610535] CollectorOriginal
                                    [StorageStateValueInstance, 249502491] _nextStreamId: 0
                                    [StorageStateValueInstance, 1993284108] _streams[0x2be4].deposit: 0
                                    [StorageStateValueInstance, 800909168] _streams[0x2be4].isEntity: true
                                    [StorageStateValueInstance, 1465885805] _streams[0x2be4].ratePerSecond: 1
                                    [StorageStateValueInstance, 556694110] _streams[0x2be4].recipient: 0
                                    [StorageStateValueInstance, 792660749] _streams[0x2be4].remainingBalance: 2
                                    [StorageStateValueInstance, 1743847165] _streams[0x2be4].sender: 0
                                    [StorageStateValueInstance, 1302745762] _streams[0x2be4].startTime: 0
                                    [StorageStateValueInstance, 529022402] _streams[0x2be4].stopTime: 2
                                    [StorageStateValueInstance, 1220033117] _streams[0x2be4].tokenAddress: 0x24ba
                            [StorageTitleInstance, 685712033] Balances
                                [BalanceValueInstance, 1460885082] 0x420b.balance: 0x420c (2^14 + 524)
                                [BalanceValueInstance, 153814871] CollectorOptimized (0x39bb).balance: 0x10e9
                                [BalanceValueInstance, 13151997] CollectorOriginal (0x39ba).balance: 0
                            [StorageTitleInstance, 1372802671] Ghosts State
                                [GhostValueInstance, 473920393] ghostTransferSuccess[0x24ba]: true
                                [GhostValueInstance, 1308610278] ghost_a_streams_deposit[0x2be4]: 0
                                [GhostValueInstance, 134561506] ghost_a_streams_isEntity[0x2be4]: true
                                [GhostValueInstance, 1139714491] ghost_a_streams_ratePerSecond[0x2be4]: 1
                                [GhostValueInstance, 606746996] ghost_a_streams_recipient[0x2be4]: 0
                                [GhostValueInstance, 387009513] ghost_a_streams_remainingBalance[0x2be4]: 2
                                [GhostValueInstance, 918717895] ghost_a_streams_sender[0x2be4]: 0
                                [GhostValueInstance, 5718485] ghost_a_streams_startTime[0x2be4]: 0
                                [GhostValueInstance, 1975724338] ghost_a_streams_stopTime[0x2be4]: 2
                                [GhostValueInstance, 1754298976] ghost_a_streams_tokenAddress[0x2be4]: 0x24ba
                                [GhostValueInstance, 1256076808] ghost_ao_streams_deposit[0x2be4]: 0
                                [GhostValueInstance, 1891471215] ghost_ao_streams_isEntity[0x2be4]: true
                                [GhostValueInstance, 484160243] ghost_ao_streams_ratePerSecond[0x2be4]: 1
                                [GhostValueInstance, 2012452978] ghost_ao_streams_recipient[0x2be4]: 0
                                [GhostValueInstance, 1277599474] ghost_ao_streams_remainingBalance[0x2be4]: 2
                                [GhostValueInstance, 1350346478] ghost_ao_streams_sender[0x2be4]: 0
                                [GhostValueInstance, 292674104] ghost_ao_streams_startTime[0x2be4]: 0
                                [GhostValueInstance, 2049634412] ghost_ao_streams_stopTime[0x2be4]: 2
                                [GhostValueInstance, 42152149] ghost_ao_streams_tokenAddress[0x2be4]: 0x24ba
                        [NonSpecificDeclInstance, 939376061] Declare $
                            # snippet WithLocSym -695777436 ;
                               loc sym:  R181:(uninterp) skey
                             value sym:  R183:bv256
                        [Load, 675418464] Load from CollectorOriginal.[raw storage address] 0x4a02 ↪ 1
                    [StorageTitleInstance, 88489364] Global State
                        [StorageTitleInstance, 517513329] Storage State
                            [StorageTitleInstance, 1150481986] CollectorOptimized
                                [StorageStateValueInstance, 2095265441] _nextStreamId: 0
                                [StorageStateValueInstance, 1216155188] _streams[0x2be4].deposit: 0
                                [StorageStateValueInstance, 335410274] _streams[0x2be4].isEntity: true
                                [StorageStateValueInstance, 1083060409] _streams[0x2be4].ratePerSecond: 1
                                [StorageStateValueInstance, 633163831] _streams[0x2be4].recipient: 0
                                [StorageStateValueInstance, 85063194] _streams[0x2be4].remainingBalance: 2
                                [StorageStateValueInstance, 2041797694] _streams[0x2be4].sender: 0
                                [StorageStateValueInstance, 1216979017] _streams[0x2be4].startTime: 0
                                [StorageStateValueInstance, 125468039] _streams[0x2be4].stopTime: 2
                                [StorageStateValueInstance, 231860820] _streams[0x2be4].tokenAddress: 0x24ba
                            [StorageTitleInstance, 1851786620] CollectorOriginal
                                [StorageStateValueInstance, 1810787089] _nextStreamId: 0
                                [StorageStateValueInstance, 1059894702] _streams[0x2be4].deposit: 0
                                [StorageStateValueInstance, 1034779477] _streams[0x2be4].isEntity: true
                                [StorageStateValueInstance, 1401475705] _streams[0x2be4].ratePerSecond: 1
                                [StorageStateValueInstance, 1260817914] _streams[0x2be4].recipient: 0
                                [StorageStateValueInstance, 301842677] _streams[0x2be4].remainingBalance: 2
                                [StorageStateValueInstance, 1205626444] _streams[0x2be4].sender: 0
                                [StorageStateValueInstance, 1389522900] _streams[0x2be4].startTime: 0
                                [StorageStateValueInstance, 769945897] _streams[0x2be4].stopTime: 2
                                [StorageStateValueInstance, 1390536200] _streams[0x2be4].tokenAddress: 0x24ba
                        [StorageTitleInstance, 1990923294] Balances
                            [BalanceValueInstance, 935754192] 0x420b.balance: 0x420c (2^14 + 524)
                            [BalanceValueInstance, 967129912] CollectorOptimized (0x39bb).balance: 0x10e9
                            [BalanceValueInstance, 1688820642] CollectorOriginal (0x39ba).balance: 0
                        [StorageTitleInstance, 1250736333] Ghosts State
                            [GhostValueInstance, 1308639413] ghostTransferSuccess[0x24ba]: true
                            [GhostValueInstance, 1592581814] ghost_a_streams_deposit[0x2be4]: 0
                            [GhostValueInstance, 1891035778] ghost_a_streams_isEntity[0x2be4]: true
                            [GhostValueInstance, 1607696009] ghost_a_streams_ratePerSecond[0x2be4]: 1
                            [GhostValueInstance, 320509998] ghost_a_streams_recipient[0x2be4]: 0
                            [GhostValueInstance, 725351829] ghost_a_streams_remainingBalance[0x2be4]: 2
                            [GhostValueInstance, 1813966986] ghost_a_streams_sender[0x2be4]: 0
                            [GhostValueInstance, 687729846] ghost_a_streams_startTime[0x2be4]: 0
                            [GhostValueInstance, 1868679791] ghost_a_streams_stopTime[0x2be4]: 2
                            [GhostValueInstance, 465720643] ghost_a_streams_tokenAddress[0x2be4]: 0x24ba
                            [GhostValueInstance, 12811281] ghost_ao_streams_deposit[0x2be4]: 0
                            [GhostValueInstance, 1193064675] ghost_ao_streams_isEntity[0x2be4]: true
                            [GhostValueInstance, 651112669] ghost_ao_streams_ratePerSecond[0x2be4]: 1
                            [GhostValueInstance, 791544074] ghost_ao_streams_recipient[0x2be4]: 0
                            [GhostValueInstance, 873911050] ghost_ao_streams_remainingBalance[0x2be4]: 2
                            [GhostValueInstance, 376417995] ghost_ao_streams_sender[0x2be4]: 0
                            [GhostValueInstance, 1241066755] ghost_ao_streams_startTime[0x2be4]: 0
                            [GhostValueInstance, 377508711] ghost_ao_streams_stopTime[0x2be4]: 2
                            [GhostValueInstance, 344742974] ghost_ao_streams_tokenAddress[0x2be4]: 0x24ba
                [StorageTitleInstance, 2139005330] Global State
                    [StorageTitleInstance, 2137983563] Storage State
                        [StorageTitleInstance, 1801479594] CollectorOptimized
                            [StorageStateValueInstance, 503036244] _nextStreamId: 0
                            [StorageStateValueInstance, 386136392] _streams[0x2be4].deposit: 0
                            [StorageStateValueInstance, 280593585] _streams[0x2be4].isEntity: true
                            [StorageStateValueInstance, 2015166009] _streams[0x2be4].ratePerSecond: 1
                            [StorageStateValueInstance, 955107703] _streams[0x2be4].recipient: 0
                            [StorageStateValueInstance, 816627355] _streams[0x2be4].remainingBalance: 2
                            [StorageStateValueInstance, 1827420211] _streams[0x2be4].sender: 0
                            [StorageStateValueInstance, 1931407009] _streams[0x2be4].startTime: 0
                            [StorageStateValueInstance, 636368836] _streams[0x2be4].stopTime: 2
                            [StorageStateValueInstance, 1885539716] _streams[0x2be4].tokenAddress: 0x24ba
                        [StorageTitleInstance, 2101583387] CollectorOriginal
                            [StorageStateValueInstance, 2041318644] _nextStreamId: 0
                            [StorageStateValueInstance, 766002194] _streams[0x2be4].deposit: 0
                            [StorageStateValueInstance, 1162830606] _streams[0x2be4].isEntity: true
                            [StorageStateValueInstance, 605916922] _streams[0x2be4].ratePerSecond: 1
                            [StorageStateValueInstance, 1037036833] _streams[0x2be4].recipient: 0
                            [StorageStateValueInstance, 1378399838] _streams[0x2be4].remainingBalance: 2
                            [StorageStateValueInstance, 1824651270] _streams[0x2be4].sender: 0
                            [StorageStateValueInstance, 610521402] _streams[0x2be4].startTime: 0
                            [StorageStateValueInstance, 1720161906] _streams[0x2be4].stopTime: 2
                            [StorageStateValueInstance, 1896498874] _streams[0x2be4].tokenAddress: 0x24ba
                    [StorageTitleInstance, 317227349] Balances
                        [BalanceValueInstance, 674789427] 0x420b.balance: 0x420c (2^14 + 524)
                        [BalanceValueInstance, 1918263104] CollectorOptimized (0x39bb).balance: 0x10e9
                        [BalanceValueInstance, 1363863590] CollectorOriginal (0x39ba).balance: 0
                    [StorageTitleInstance, 125712755] Ghosts State
                        [GhostValueInstance, 1827414095] ghostTransferSuccess[0x24ba]: true
                        [GhostValueInstance, 738254541] ghost_a_streams_deposit[0x2be4]: 0
                        [GhostValueInstance, 713885875] ghost_a_streams_isEntity[0x2be4]: true
                        [GhostValueInstance, 1557006640] ghost_a_streams_ratePerSecond[0x2be4]: 1
                        [GhostValueInstance, 1361949886] ghost_a_streams_recipient[0x2be4]: 0
                        [GhostValueInstance, 2079456992] ghost_a_streams_remainingBalance[0x2be4]: 2
                        [GhostValueInstance, 972794301] ghost_a_streams_sender[0x2be4]: 0
                        [GhostValueInstance, 357609531] ghost_a_streams_startTime[0x2be4]: 0
                        [GhostValueInstance, 702836331] ghost_a_streams_stopTime[0x2be4]: 2
                        [GhostValueInstance, 1561756489] ghost_a_streams_tokenAddress[0x2be4]: 0x24ba
                        [GhostValueInstance, 969178903] ghost_ao_streams_deposit[0x2be4]: 0
                        [GhostValueInstance, 688243068] ghost_ao_streams_isEntity[0x2be4]: true
                        [GhostValueInstance, 588801281] ghost_ao_streams_ratePerSecond[0x2be4]: 1
                        [GhostValueInstance, 1258141408] ghost_ao_streams_recipient[0x2be4]: 0
                        [GhostValueInstance, 1356547183] ghost_ao_streams_remainingBalance[0x2be4]: 2
                        [GhostValueInstance, 1473405225] ghost_ao_streams_sender[0x2be4]: 0
                        [GhostValueInstance, 931280575] ghost_ao_streams_startTime[0x2be4]: 0
                        [GhostValueInstance, 275762201] ghost_ao_streams_stopTime[0x2be4]: 2
                        [GhostValueInstance, 438114887] ghost_ao_streams_tokenAddress[0x2be4]: 0x24ba
                [Start, 1577249540] Evaluate branch condition
                [Start, 2014513589] Evaluate branch condition
                [Start, 384966058] Evaluate branch condition
                [LabelInstance, 1691349521] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].deposit
