Calltrace Debug Information
[StorageTitleInstance, 932061341] Global State
        [LabelInstance, 254820753] calldataarg args
        [LabelInstance, 631551535] require eA.msg.sender == eAo.msg.sender
        [LabelInstance, 1303416513] require eA.msg.value == eAo.msg.value
        [LabelInstance, 1907715368] require eA.block.timestamp == eAo.block.timestamp
        [LabelInstance, 2089059910] require eA.block.number == eAo.block.number
        [LabelInstance, 2089894455] require a._nextStreamId == ao._nextStreamId && (forall uint256 streamId. ghost_a_streams_recipient[streamId] == ghost_ao_streams_recipient[streamId] && ghost_a_streams_deposit[streamId] == ghost_ao_streams_deposit[streamId] && ghost_a_streams_tokenAddress[streamId] == ghost_ao_streams_tokenAddress[streamId] && ghost_a_streams_startTime[streamId] == ghost_ao_streams_startTime[streamId] && ghost_a_streams_stopTime[streamId] == ghost_ao_streams_stopTime[streamId] && ghost_a_streams_remainingBalance[streamId] == ghost_ao_streams_remainingBalance[streamId] && ghost_a_streams_ratePerSecond[streamId] == ghost_ao_streams_ratePerSecond[streamId] && ghost_a_streams_isEntity[streamId] == ghost_ao_streams_isEntity[streamId])
                # snippet DirectStorageLoad 746509649 ;
                 disp. path:  _nextStreamId
                  value sym:  CANON65!!41:bv256
                # local storage change 746509649
            [Load, 891166178] Load from CollectorOriginal._nextStreamId ↪ 0
                # snippet DirectStorageLoad 382111469 ;
                 disp. path:  _nextStreamId
                  value sym:  CANON67!!42:bv256
                # local storage change 382111469
            [Load, 1872296516] Load from CollectorOptimized._nextStreamId ↪ 0
        [LabelInstance, 938927943] require forall address token. ghostTransferSuccess[token] == ghostTransferSuccess[token]
        [LabelInstance, 1090558836] require forall address token. ghostTransferFromSuccess[token] == ghostTransferFromSuccess[token]
        [LabelInstance, 78933947] CollectorOriginal.f(eA, args)
            [External, 752287667] CollectorOriginal.cancelStream()
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON1@2:bv256)])
                [TransferInstance, 748349873] sender: 0x2be7; receiver: CollectorOriginal (0x2ad7); transferred amount: 0
                    # snippet WithLocSym 321104017 ;
                       loc sym:  R97:bv256
                     value sym:  R191:bv256
                [Load, 1761877101] Load from CollectorOriginal.[raw storage address] CollectorOriginal (0x2ad7) ↪ 1
                [Start, 1315602241] Evaluate branch condition
                [Start, 1440365144] Evaluate branch condition
                [Internal, 779523635] (internal) ReentrancyGuardUpgradeable._nonReentrantBefore()
                    [Internal, 1733824740] (internal) ReentrancyGuardUpgradeable._getReentrancyGuardStorage()
                    [StorageTitleInstance, 2060843833] Global State
                        [StorageTitleInstance, 2128152257] Storage State
                            [StorageTitleInstance, 1678032935] CollectorOptimized
                                [StorageStateValueInstance, 1132209011] _nextStreamId: 0
                                [StorageStateValueInstance, 379913238] _streams[0x2ae1].deposit: 0
                                [StorageStateValueInstance, 553445133] _streams[0x2ae1].isEntity: true
                                [StorageStateValueInstance, 1656426189] _streams[0x2ae1].ratePerSecond: 1
                                [StorageStateValueInstance, 1090440786] _streams[0x2ae1].recipient: 0x2be7
                                [StorageStateValueInstance, 2118510575] _streams[0x2ae1].remainingBalance: 2
                                [StorageStateValueInstance, 969323429] _streams[0x2ae1].sender: 0x2be8
                                [StorageStateValueInstance, 53546806] _streams[0x2ae1].startTime: 0
                                [StorageStateValueInstance, 898354524] _streams[0x2ae1].stopTime: 2
                                [StorageStateValueInstance, 1679834781] _streams[0x2ae1].tokenAddress: 0x4e5
                            [StorageTitleInstance, 1761079847] CollectorOriginal
                                [StorageStateValueInstance, 1672747184] _nextStreamId: 0
                                [StorageStateValueInstance, 146720951] _streams[0x2ae1].deposit: 0
                                [StorageStateValueInstance, 1829751787] _streams[0x2ae1].isEntity: true
                                [StorageStateValueInstance, 977169063] _streams[0x2ae1].ratePerSecond: 1
                                [StorageStateValueInstance, 2030863560] _streams[0x2ae1].recipient: 0x2be7
                                [StorageStateValueInstance, 118030382] _streams[0x2ae1].remainingBalance: 2
                                [StorageStateValueInstance, 340448183] _streams[0x2ae1].sender: 0x2be7
                                [StorageStateValueInstance, 1575549131] _streams[0x2ae1].startTime: 0
                                [StorageStateValueInstance, 1088363898] _streams[0x2ae1].stopTime: 2
                                [StorageStateValueInstance, 253259071] _streams[0x2ae1].tokenAddress: 0x4e5
                        [StorageTitleInstance, 1292746752] Balances
                            [BalanceValueInstance, 1463371722] 0x2be7.balance: 1
                            [BalanceValueInstance, 1874179226] CollectorOptimized (0x2ad8).balance: 0
                            [BalanceValueInstance, 596135366] CollectorOriginal (0x2ad7).balance: 0
                        [StorageTitleInstance, 10916983] Ghosts State
                            [GhostValueInstance, 490509502] ghostTransferSuccess[0x4e5]: true
                            [GhostValueInstance, 1601168103] ghost_a_streams_deposit[0x2ae1]: 0
                            [GhostValueInstance, 1047032497] ghost_a_streams_isEntity[0x2ae1]: true
                            [GhostValueInstance, 182012967] ghost_a_streams_ratePerSecond[0x2ae1]: 1
                            [GhostValueInstance, 1941549222] ghost_a_streams_recipient[0x2ae1]: 0x2be7
                            [GhostValueInstance, 1407257836] ghost_a_streams_remainingBalance[0x2ae1]: 2
                            [GhostValueInstance, 786502107] ghost_a_streams_sender[0x2ae1]: 0x2be7
                            [GhostValueInstance, 1855576148] ghost_a_streams_startTime[0x2ae1]: 0
                            [GhostValueInstance, 1352366497] ghost_a_streams_stopTime[0x2ae1]: 2
                            [GhostValueInstance, 197560626] ghost_a_streams_tokenAddress[0x2ae1]: 0x4e5
                            [GhostValueInstance, 764358232] ghost_ao_streams_deposit[0x2ae1]: 0
                            [GhostValueInstance, 234096837] ghost_ao_streams_isEntity[0x2ae1]: true
                            [GhostValueInstance, 111750827] ghost_ao_streams_ratePerSecond[0x2ae1]: 1
                            [GhostValueInstance, 957986901] ghost_ao_streams_recipient[0x2ae1]: 0x2be7
                            [GhostValueInstance, 1840295104] ghost_ao_streams_remainingBalance[0x2ae1]: 2
                            [GhostValueInstance, 1085223827] ghost_ao_streams_sender[0x2ae1]: 0x2be8
                            [GhostValueInstance, 255623515] ghost_ao_streams_startTime[0x2ae1]: 0
                            [GhostValueInstance, 2064866297] ghost_ao_streams_stopTime[0x2ae1]: 2
                            [GhostValueInstance, 321728247] ghost_ao_streams_tokenAddress[0x2ae1]: 0x4e5
                    [NonSpecificDeclInstance, 715629738] Declare $
                        # snippet WithPath -1638772117 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  CANON125!!6:bv256
                    [Load, 1106956028] Load from CollectorOriginal.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 3
                    [Start, 551000489] Evaluate branch condition
                        # snippet WithPath 941991484 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x2
                    [Store, 1517765074] Store at CollectorOriginal.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 2
                        # snippet WithPath 770216578 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x2
                    [Load, 1306672322] Load from CollectorOriginal.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 2
                    [LocalAssignmentInstance, 1526240940] $._status  ↪  2
                [StorageTitleInstance, 1191069323] Global State
                    [StorageTitleInstance, 644347479] Storage State
                        [StorageTitleInstance, 2051005045] CollectorOptimized
                            [StorageStateValueInstance, 1684827752] _nextStreamId: 0
                            [StorageStateValueInstance, 1351792240] _streams[0x2ae1].deposit: 0
                            [StorageStateValueInstance, 1230907259] _streams[0x2ae1].isEntity: true
                            [StorageStateValueInstance, 1295429719] _streams[0x2ae1].ratePerSecond: 1
                            [StorageStateValueInstance, 1244567735] _streams[0x2ae1].recipient: 0x2be7
                            [StorageStateValueInstance, 264935092] _streams[0x2ae1].remainingBalance: 2
                            [StorageStateValueInstance, 924257737] _streams[0x2ae1].sender: 0x2be8
                            [StorageStateValueInstance, 1339795316] _streams[0x2ae1].startTime: 0
                            [StorageStateValueInstance, 1905161496] _streams[0x2ae1].stopTime: 2
                            [StorageStateValueInstance, 715797163] _streams[0x2ae1].tokenAddress: 0x4e5
                        [StorageTitleInstance, 635177842] CollectorOriginal
                            [StorageStateValueInstance, 925821114] _nextStreamId: 0
                            [StorageStateValueInstance, 889880050] _streams[0x2ae1].deposit: 0
                            [StorageStateValueInstance, 1313746578] _streams[0x2ae1].isEntity: true
                            [StorageStateValueInstance, 185351090] _streams[0x2ae1].ratePerSecond: 1
                            [StorageStateValueInstance, 1260878161] _streams[0x2ae1].recipient: 0x2be7
                            [StorageStateValueInstance, 765749290] _streams[0x2ae1].remainingBalance: 2
                            [StorageStateValueInstance, 312605106] _streams[0x2ae1].sender: 0x2be7
                            [StorageStateValueInstance, 2023395839] _streams[0x2ae1].startTime: 0
                            [StorageStateValueInstance, 143098444] _streams[0x2ae1].stopTime: 2
                            [StorageStateValueInstance, 116149838] _streams[0x2ae1].tokenAddress: 0x4e5
                    [StorageTitleInstance, 454904648] Balances
                        [BalanceValueInstance, 933504189] 0x2be7.balance: 1
                        [BalanceValueInstance, 59069927] CollectorOptimized (0x2ad8).balance: 0
                        [BalanceValueInstance, 1736435175] CollectorOriginal (0x2ad7).balance: 0
                    [StorageTitleInstance, 373929291] Ghosts State
                        [GhostValueInstance, 14609139] ghostTransferSuccess[0x4e5]: true
                        [GhostValueInstance, 694009186] ghost_a_streams_deposit[0x2ae1]: 0
                        [GhostValueInstance, 823473523] ghost_a_streams_isEntity[0x2ae1]: true
                        [GhostValueInstance, 1781349879] ghost_a_streams_ratePerSecond[0x2ae1]: 1
                        [GhostValueInstance, 500423475] ghost_a_streams_recipient[0x2ae1]: 0x2be7
                        [GhostValueInstance, 1503777606] ghost_a_streams_remainingBalance[0x2ae1]: 2
                        [GhostValueInstance, 1099418540] ghost_a_streams_sender[0x2ae1]: 0x2be7
                        [GhostValueInstance, 1120310510] ghost_a_streams_startTime[0x2ae1]: 0
                        [GhostValueInstance, 1104139718] ghost_a_streams_stopTime[0x2ae1]: 2
                        [GhostValueInstance, 379782490] ghost_a_streams_tokenAddress[0x2ae1]: 0x4e5
                        [GhostValueInstance, 1770419849] ghost_ao_streams_deposit[0x2ae1]: 0
                        [GhostValueInstance, 529657523] ghost_ao_streams_isEntity[0x2ae1]: true
                        [GhostValueInstance, 550467938] ghost_ao_streams_ratePerSecond[0x2ae1]: 1
                        [GhostValueInstance, 776483316] ghost_ao_streams_recipient[0x2ae1]: 0x2be7
                        [GhostValueInstance, 1956653194] ghost_ao_streams_remainingBalance[0x2ae1]: 2
                        [GhostValueInstance, 1683272923] ghost_ao_streams_sender[0x2ae1]: 0x2be8
                        [GhostValueInstance, 1066128730] ghost_ao_streams_startTime[0x2ae1]: 0
                        [GhostValueInstance, 1352897742] ghost_ao_streams_stopTime[0x2ae1]: 2
                        [GhostValueInstance, 624034344] ghost_ao_streams_tokenAddress[0x2ae1]: 0x4e5
                [LabelInstance, 1677826105] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                    [LabelInstance, 96575718] With parameters:
                        [LabelInstance, 1233666420] streamId = 0x2ae1
                        [LabelInstance, 2082351407] val = ?
                    [CVLExpInstance, 339125957] Ghost read: ghost_a_streams_isEntity[0x2ae1] ↪ true
                    # snippet LoadSnippet -744200358 ;
                     disp. path:  _streams[k = R308:bv256].isEntity
                      value sym:  R201:bv256
                    # local storage change -744200358
                [Load, 486076981] Load from CollectorOriginal._streams[0x2ae1].isEntity ↪ true
                [Start, 393253695] Evaluate branch condition
                [Internal, 438998959] (internal) Collector._onlyFundsAdmin()
                    [Internal, 998972065] (internal) AccessControlUpgradeable.hasRole(account=0x2be7)
                        [Internal, 1614364351] (internal) AccessControlUpgradeable._getAccessControlStorage()
                        [StorageTitleInstance, 1933816044] Global State
                            [StorageTitleInstance, 1033557700] Storage State
                                [StorageTitleInstance, 1579650500] CollectorOptimized
                                    [StorageStateValueInstance, 2000850041] _nextStreamId: 0
                                    [StorageStateValueInstance, 426280621] _streams[0x2ae1].deposit: 0
                                    [StorageStateValueInstance, 1915707314] _streams[0x2ae1].isEntity: true
                                    [StorageStateValueInstance, 268744094] _streams[0x2ae1].ratePerSecond: 1
                                    [StorageStateValueInstance, 1942409891] _streams[0x2ae1].recipient: 0x2be7
                                    [StorageStateValueInstance, 784760728] _streams[0x2ae1].remainingBalance: 2
                                    [StorageStateValueInstance, 639399741] _streams[0x2ae1].sender: 0x2be8
                                    [StorageStateValueInstance, 327257637] _streams[0x2ae1].startTime: 0
                                    [StorageStateValueInstance, 1444349244] _streams[0x2ae1].stopTime: 2
                                    [StorageStateValueInstance, 1269861081] _streams[0x2ae1].tokenAddress: 0x4e5
                                [StorageTitleInstance, 240167181] CollectorOriginal
                                    [StorageStateValueInstance, 289402436] _nextStreamId: 0
                                    [StorageStateValueInstance, 2146383802] _streams[0x2ae1].deposit: 0
                                    [StorageStateValueInstance, 809929948] _streams[0x2ae1].isEntity: true
                                    [StorageStateValueInstance, 995443480] _streams[0x2ae1].ratePerSecond: 1
                                    [StorageStateValueInstance, 1442240504] _streams[0x2ae1].recipient: 0x2be7
                                    [StorageStateValueInstance, 1394763803] _streams[0x2ae1].remainingBalance: 2
                                    [StorageStateValueInstance, 1468415695] _streams[0x2ae1].sender: 0x2be7
                                    [StorageStateValueInstance, 1188756132] _streams[0x2ae1].startTime: 0
                                    [StorageStateValueInstance, 628141200] _streams[0x2ae1].stopTime: 2
                                    [StorageStateValueInstance, 1708288661] _streams[0x2ae1].tokenAddress: 0x4e5
                            [StorageTitleInstance, 63197350] Balances
                                [BalanceValueInstance, 307922336] 0x2be7.balance: 1
                                [BalanceValueInstance, 846114647] CollectorOptimized (0x2ad8).balance: 0
                                [BalanceValueInstance, 1142881613] CollectorOriginal (0x2ad7).balance: 0
                            [StorageTitleInstance, 1702810632] Ghosts State
                                [GhostValueInstance, 592390786] ghostTransferSuccess[0x4e5]: true
                                [GhostValueInstance, 1687956907] ghost_a_streams_deposit[0x2ae1]: 0
                                [GhostValueInstance, 1473990880] ghost_a_streams_isEntity[0x2ae1]: true
                                [GhostValueInstance, 1150685319] ghost_a_streams_ratePerSecond[0x2ae1]: 1
                                [GhostValueInstance, 517417389] ghost_a_streams_recipient[0x2ae1]: 0x2be7
                                [GhostValueInstance, 455327401] ghost_a_streams_remainingBalance[0x2ae1]: 2
                                [GhostValueInstance, 384999805] ghost_a_streams_sender[0x2ae1]: 0x2be7
                                [GhostValueInstance, 1653905676] ghost_a_streams_startTime[0x2ae1]: 0
                                [GhostValueInstance, 1160335026] ghost_a_streams_stopTime[0x2ae1]: 2
                                [GhostValueInstance, 1132029512] ghost_a_streams_tokenAddress[0x2ae1]: 0x4e5
                                [GhostValueInstance, 1073991187] ghost_ao_streams_deposit[0x2ae1]: 0
                                [GhostValueInstance, 110715878] ghost_ao_streams_isEntity[0x2ae1]: true
                                [GhostValueInstance, 164295001] ghost_ao_streams_ratePerSecond[0x2ae1]: 1
                                [GhostValueInstance, 25791758] ghost_ao_streams_recipient[0x2ae1]: 0x2be7
                                [GhostValueInstance, 1604630650] ghost_ao_streams_remainingBalance[0x2ae1]: 2
                                [GhostValueInstance, 309294651] ghost_ao_streams_sender[0x2ae1]: 0x2be8
                                [GhostValueInstance, 1290870038] ghost_ao_streams_startTime[0x2ae1]: 0
                                [GhostValueInstance, 31262843] ghost_ao_streams_stopTime[0x2ae1]: 2
                                [GhostValueInstance, 2067797842] ghost_ao_streams_tokenAddress[0x2ae1]: 0x4e5
                        [NonSpecificDeclInstance, 309815471] Declare $
                            # snippet WithLocSym -819702126 ;
                               loc sym:  R212:(uninterp) skey
                             value sym:  R214:bv256
                        [Load, 1454034522] Load from CollectorOriginal.[raw storage address] 0x32c6 ↪ 1
                    [StorageTitleInstance, 1063094820] Global State
                        [StorageTitleInstance, 1155330074] Storage State
                            [StorageTitleInstance, 1841814078] CollectorOptimized
                                [StorageStateValueInstance, 1830752706] _nextStreamId: 0
                                [StorageStateValueInstance, 1052818159] _streams[0x2ae1].deposit: 0
                                [StorageStateValueInstance, 490721549] _streams[0x2ae1].isEntity: true
                                [StorageStateValueInstance, 1316679358] _streams[0x2ae1].ratePerSecond: 1
                                [StorageStateValueInstance, 1535014834] _streams[0x2ae1].recipient: 0x2be7
                                [StorageStateValueInstance, 1624422896] _streams[0x2ae1].remainingBalance: 2
                                [StorageStateValueInstance, 59161438] _streams[0x2ae1].sender: 0x2be8
                                [StorageStateValueInstance, 437303950] _streams[0x2ae1].startTime: 0
                                [StorageStateValueInstance, 855350681] _streams[0x2ae1].stopTime: 2
                                [StorageStateValueInstance, 1192476431] _streams[0x2ae1].tokenAddress: 0x4e5
                            [StorageTitleInstance, 1912189176] CollectorOriginal
                                [StorageStateValueInstance, 1856155779] _nextStreamId: 0
                                [StorageStateValueInstance, 6025115] _streams[0x2ae1].deposit: 0
                                [StorageStateValueInstance, 1525334872] _streams[0x2ae1].isEntity: true
                                [StorageStateValueInstance, 1713948301] _streams[0x2ae1].ratePerSecond: 1
                                [StorageStateValueInstance, 502617187] _streams[0x2ae1].recipient: 0x2be7
                                [StorageStateValueInstance, 1108166513] _streams[0x2ae1].remainingBalance: 2
                                [StorageStateValueInstance, 1324461163] _streams[0x2ae1].sender: 0x2be7
                                [StorageStateValueInstance, 1850541974] _streams[0x2ae1].startTime: 0
                                [StorageStateValueInstance, 1504448624] _streams[0x2ae1].stopTime: 2
                                [StorageStateValueInstance, 1899164411] _streams[0x2ae1].tokenAddress: 0x4e5
                        [StorageTitleInstance, 853776962] Balances
                            [BalanceValueInstance, 882137663] 0x2be7.balance: 1
                            [BalanceValueInstance, 218293069] CollectorOptimized (0x2ad8).balance: 0
                            [BalanceValueInstance, 1799454012] CollectorOriginal (0x2ad7).balance: 0
                        [StorageTitleInstance, 1163840412] Ghosts State
                            [GhostValueInstance, 1401758890] ghostTransferSuccess[0x4e5]: true
                            [GhostValueInstance, 1225764125] ghost_a_streams_deposit[0x2ae1]: 0
                            [GhostValueInstance, 700944797] ghost_a_streams_isEntity[0x2ae1]: true
                            [GhostValueInstance, 443989266] ghost_a_streams_ratePerSecond[0x2ae1]: 1
                            [GhostValueInstance, 543453826] ghost_a_streams_recipient[0x2ae1]: 0x2be7
                            [GhostValueInstance, 339170518] ghost_a_streams_remainingBalance[0x2ae1]: 2
                            [GhostValueInstance, 23684276] ghost_a_streams_sender[0x2ae1]: 0x2be7
                            [GhostValueInstance, 785962918] ghost_a_streams_startTime[0x2ae1]: 0
                            [GhostValueInstance, 757809309] ghost_a_streams_stopTime[0x2ae1]: 2
                            [GhostValueInstance, 51654666] ghost_a_streams_tokenAddress[0x2ae1]: 0x4e5
                            [GhostValueInstance, 1225959448] ghost_ao_streams_deposit[0x2ae1]: 0
                            [GhostValueInstance, 564081531] ghost_ao_streams_isEntity[0x2ae1]: true
                            [GhostValueInstance, 1455927421] ghost_ao_streams_ratePerSecond[0x2ae1]: 1
                            [GhostValueInstance, 1953582799] ghost_ao_streams_recipient[0x2ae1]: 0x2be7
                            [GhostValueInstance, 679442993] ghost_ao_streams_remainingBalance[0x2ae1]: 2
                            [GhostValueInstance, 1889767598] ghost_ao_streams_sender[0x2ae1]: 0x2be8
                            [GhostValueInstance, 462197407] ghost_ao_streams_startTime[0x2ae1]: 0
                            [GhostValueInstance, 1702211607] ghost_ao_streams_stopTime[0x2ae1]: 2
                            [GhostValueInstance, 906551418] ghost_ao_streams_tokenAddress[0x2ae1]: 0x4e5
                [StorageTitleInstance, 1522675957] Global State
                    [StorageTitleInstance, 623200600] Storage State
                        [StorageTitleInstance, 1830330595] CollectorOptimized
                            [StorageStateValueInstance, 484611594] _nextStreamId: 0
                            [StorageStateValueInstance, 1475107067] _streams[0x2ae1].deposit: 0
                            [StorageStateValueInstance, 1477223639] _streams[0x2ae1].isEntity: true
                            [StorageStateValueInstance, 1891305613] _streams[0x2ae1].ratePerSecond: 1
                            [StorageStateValueInstance, 2019656278] _streams[0x2ae1].recipient: 0x2be7
                            [StorageStateValueInstance, 1308567073] _streams[0x2ae1].remainingBalance: 2
                            [StorageStateValueInstance, 1894254933] _streams[0x2ae1].sender: 0x2be8
                            [StorageStateValueInstance, 1480558757] _streams[0x2ae1].startTime: 0
                            [StorageStateValueInstance, 741921478] _streams[0x2ae1].stopTime: 2
                            [StorageStateValueInstance, 415377230] _streams[0x2ae1].tokenAddress: 0x4e5
                        [StorageTitleInstance, 684734370] CollectorOriginal
                            [StorageStateValueInstance, 210692285] _nextStreamId: 0
                            [StorageStateValueInstance, 1716167944] _streams[0x2ae1].deposit: 0
                            [StorageStateValueInstance, 1866139352] _streams[0x2ae1].isEntity: true
                            [StorageStateValueInstance, 1191137722] _streams[0x2ae1].ratePerSecond: 1
                            [StorageStateValueInstance, 1028625112] _streams[0x2ae1].recipient: 0x2be7
                            [StorageStateValueInstance, 236851868] _streams[0x2ae1].remainingBalance: 2
                            [StorageStateValueInstance, 958715969] _streams[0x2ae1].sender: 0x2be7
                            [StorageStateValueInstance, 99232862] _streams[0x2ae1].startTime: 0
                            [StorageStateValueInstance, 1148368745] _streams[0x2ae1].stopTime: 2
                            [StorageStateValueInstance, 973526921] _streams[0x2ae1].tokenAddress: 0x4e5
                    [StorageTitleInstance, 637527640] Balances
                        [BalanceValueInstance, 1906554469] 0x2be7.balance: 1
                        [BalanceValueInstance, 540778183] CollectorOptimized (0x2ad8).balance: 0
                        [BalanceValueInstance, 747483094] CollectorOriginal (0x2ad7).balance: 0
                    [StorageTitleInstance, 1989824825] Ghosts State
                        [GhostValueInstance, 442945809] ghostTransferSuccess[0x4e5]: true
                        [GhostValueInstance, 1725409596] ghost_a_streams_deposit[0x2ae1]: 0
                        [GhostValueInstance, 669341999] ghost_a_streams_isEntity[0x2ae1]: true
                        [GhostValueInstance, 55760755] ghost_a_streams_ratePerSecond[0x2ae1]: 1
                        [GhostValueInstance, 789606481] ghost_a_streams_recipient[0x2ae1]: 0x2be7
                        [GhostValueInstance, 1960157894] ghost_a_streams_remainingBalance[0x2ae1]: 2
                        [GhostValueInstance, 2046075218] ghost_a_streams_sender[0x2ae1]: 0x2be7
                        [GhostValueInstance, 1812465744] ghost_a_streams_startTime[0x2ae1]: 0
                        [GhostValueInstance, 1077309304] ghost_a_streams_stopTime[0x2ae1]: 2
                        [GhostValueInstance, 422323754] ghost_a_streams_tokenAddress[0x2ae1]: 0x4e5
                        [GhostValueInstance, 1158605420] ghost_ao_streams_deposit[0x2ae1]: 0
                        [GhostValueInstance, 1768435733] ghost_ao_streams_isEntity[0x2ae1]: true
                        [GhostValueInstance, 441896943] ghost_ao_streams_ratePerSecond[0x2ae1]: 1
                        [GhostValueInstance, 1647556601] ghost_ao_streams_recipient[0x2ae1]: 0x2be7
                        [GhostValueInstance, 1356627033] ghost_ao_streams_remainingBalance[0x2ae1]: 2
