Calltrace Debug Information
[StorageTitleInstance, 239903996] Global State
        [GhostValueInstance, 956140780] ghost_a_nextStreamId: 0x7251
        [GhostValueInstance, 1552097970] ghost_a_streams_deposit[0x7251]: <?>
        [GhostValueInstance, 287914813] ghost_a_streams_isEntity[0x7251]: <?>
        [GhostValueInstance, 1993619418] ghost_a_streams_ratePerSecond[0x7251]: <?>
        [GhostValueInstance, 580542208] ghost_a_streams_recipient[0x7251]: <?>
        [GhostValueInstance, 1732869971] ghost_a_streams_remainingBalance[0x7251]: <?>
        [GhostValueInstance, 1063342164] ghost_a_streams_sender[0x7251]: <?>
        [GhostValueInstance, 1750911621] ghost_a_streams_startTime[0x7251]: <?>
        [GhostValueInstance, 416213713] ghost_a_streams_stopTime[0x7251]: <?>
        [GhostValueInstance, 877772156] ghost_a_streams_tokenAddress[0x7251]: <?>
        [GhostValueInstance, 17279058] ghost_ao_nextStreamId: 0x7251
        [GhostValueInstance, 251744789] ghost_ao_streams_deposit[0x7251]: <?>
        [GhostValueInstance, 1626782022] ghost_ao_streams_isEntity[0x7251]: <?>
        [GhostValueInstance, 1509245561] ghost_ao_streams_ratePerSecond[0x7251]: <?>
        [GhostValueInstance, 1695298605] ghost_ao_streams_recipient[0x7251]: <?>
        [GhostValueInstance, 1612202851] ghost_ao_streams_remainingBalance[0x7251]: <?>
        [GhostValueInstance, 896662191] ghost_ao_streams_sender[0x7251]: <?>
        [GhostValueInstance, 1180995826] ghost_ao_streams_startTime[0x7251]: <?>
        [GhostValueInstance, 1112373583] ghost_ao_streams_stopTime[0x7251]: <?>
        [GhostValueInstance, 1626089790] ghost_ao_streams_tokenAddress[0x7251]: <?>
[LabelInstance, 1525814030] Setup
    [LabelInstance, 955513762] multi contract setup
    [LabelInstance, 291334898] rule parameters setup
    [LabelInstance, 276366398] contract address vars initialized
    [LabelInstance, 1524174684] setup read tracking instrumentation
    [LabelInstance, 2110837070] last storage initialize
    [LabelInstance, 127942396] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 1595966146] assuming address(0).code has no code deployed
    [LabelInstance, 1301398933] assumptions about contracts' addresses
    [LabelInstance, 917518280] assumptions about static addresses
    [LabelInstance, 811710524] establish addresses of precompiled contracts
    [LabelInstance, 1795951200] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 678610937] static links
    [LabelInstance, 533445448] record starting nonces
    [LabelInstance, 584470741] cloned contracts have no balances
    [LabelInstance, 687997413] Linked immutable setup
    [LabelInstance, 401692211] Constrain immutables
    [LabelInstance, 1428340350] establish equivalence of extension and base contract immutables
[LabelInstance, 1172442359] gasOptimizationCorrectness(f, g)
    [CVLFunc, 2086019207] 1 ; gasOptimizationCorrectness ; []; [] ; {} : [] 
        gasOptimizationCorrectness()
        [LabelInstance, 1636545008] env eA
        [LabelInstance, 563749617] env eAo
        [LabelInstance, 1951008641] calldataarg args
        [LabelInstance, 961893271] require eA.msg.sender == eAo.msg.sender
        [LabelInstance, 91058556] require eA.msg.value == eAo.msg.value
        [LabelInstance, 1972389514] require eA.block.timestamp == eAo.block.timestamp
        [LabelInstance, 1363288502] require eA.block.number == eAo.block.number
        [LabelInstance, 1117260258] require a._nextStreamId == ao._nextStreamId && (forall uint256 streamId. ghost_a_streams_recipient[streamId] == ghost_ao_streams_recipient[streamId] && ghost_a_streams_deposit[streamId] == ghost_ao_streams_deposit[streamId] && ghost_a_streams_tokenAddress[streamId] == ghost_ao_streams_tokenAddress[streamId] && ghost_a_streams_startTime[streamId] == ghost_ao_streams_startTime[streamId] && ghost_a_streams_stopTime[streamId] == ghost_ao_streams_stopTime[streamId] && ghost_a_streams_remainingBalance[streamId] == ghost_ao_streams_remainingBalance[streamId] && ghost_a_streams_ratePerSecond[streamId] == ghost_ao_streams_ratePerSecond[streamId] && ghost_a_streams_isEntity[streamId] == ghost_ao_streams_isEntity[streamId])
                # snippet DirectStorageLoad 141406926 ;
                 disp. path:  _nextStreamId
                  value sym:  CANON64!!34:bv256
                # local storage change 141406926
            [Load, 747664988] Load from CollectorOriginal._nextStreamId ↪ 0x7251
                # snippet DirectStorageLoad -419504759 ;
                 disp. path:  _nextStreamId
                  value sym:  CANON67!!35:bv256
                # local storage change -419504759
            [Load, 1531171154] Load from CollectorOptimized._nextStreamId ↪ 0x7251
        [LabelInstance, 457970717] require forall address token. ghostTransferSuccess[token] == ghostTransferSuccess[token]
        [LabelInstance, 421120399] require forall address token. ghostTransferFromSuccess[token] == ghostTransferFromSuccess[token]
        [LabelInstance, 907312742] CollectorOriginal.f(eA, args)
            [External, 1931014327] CollectorOriginal.createStream()
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON1@2:bv256)])
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON2@2:bv256)])
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON3@2:bv256)])
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=100, value=tacCalldatabufCANON4@2:bv256)])
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=132, value=tacCalldatabufCANON5@2:bv256)])
                [TransferInstance, 135265845] sender: 0xffffffffffffffffffffffffffffffffffffed10; receiver: CollectorOriginal (0x2a59); transferred amount: 0
                    # snippet WithLocSym 1000665344 ;
                       loc sym:  R55:bv256
                     value sym:  R107:bv256
                [Load, 1603083018] Load from CollectorOriginal.[raw storage address] CollectorOriginal (0x2a59) ↪ 1
                [Start, 1258269139] Evaluate branch condition
                [Start, 2119595379] Evaluate branch condition
                [Start, 165663450] Evaluate branch condition
                [Start, 1044237728] Evaluate branch condition
                [Internal, 154884741] (internal) Collector._onlyFundsAdmin()
                    [Internal, 1141590844] (internal) AccessControlUpgradeable.hasRole(account=0xffffffffffffffffffffffffffffffffffffed10)
                        [Internal, 867506277] (internal) AccessControlUpgradeable._getAccessControlStorage()
                        [StorageTitleInstance, 1672840062] Global State
                            [StorageTitleInstance, 814289663] Storage State
                                [StorageTitleInstance, 776338809] CollectorOptimized
                                    [StorageStateValueInstance, 900251364] _nextStreamId: 0x7251
                                    [StorageStateValueInstance, 2060023132] _streams[0x7251].deposit: 0
                                    [StorageStateValueInstance, 36670992] _streams[0x7251].isEntity: false
                                    [StorageStateValueInstance, 58721561] _streams[0x7251].ratePerSecond: 0
                                    [StorageStateValueInstance, 1932514323] _streams[0x7251].recipient: 0
                                    [StorageStateValueInstance, 1115499711] _streams[0x7251].remainingBalance: 0
                                    [StorageStateValueInstance, 1021081070] _streams[0x7251].sender: 0
                                    [StorageStateValueInstance, 1073153953] _streams[0x7251].startTime: 0
                                    [StorageStateValueInstance, 846578432] _streams[0x7251].stopTime: 0
                                    [StorageStateValueInstance, 432408869] _streams[0x7251].tokenAddress: 0
                                [StorageTitleInstance, 1189768438] CollectorOriginal
                                    [StorageStateValueInstance, 1101508997] _nextStreamId: 0x7251
                                    [StorageStateValueInstance, 1565923186] _streams[0x7251].deposit: 0
                                    [StorageStateValueInstance, 1953538780] _streams[0x7251].isEntity: false
                                    [StorageStateValueInstance, 1634270584] _streams[0x7251].ratePerSecond: 0
                                    [StorageStateValueInstance, 490689353] _streams[0x7251].recipient: 0
                                    [StorageStateValueInstance, 1891576347] _streams[0x7251].remainingBalance: 0
                                    [StorageStateValueInstance, 19402898] _streams[0x7251].sender: 0
                                    [StorageStateValueInstance, 655208178] _streams[0x7251].startTime: 0
                                    [StorageStateValueInstance, 1087308865] _streams[0x7251].stopTime: 0
                                    [StorageStateValueInstance, 1227424177] _streams[0x7251].tokenAddress: 0
                            [StorageTitleInstance, 147076230] Balances
                                [BalanceValueInstance, 1114923346] 0xffffffffffffffffffffffffffffffffffffed10.balance: 0x489b
                                [BalanceValueInstance, 2049017937] CollectorOptimized (0x2a5a).balance: 0x489c
                                [BalanceValueInstance, 2072263213] CollectorOriginal (0x2a59).balance: 0x489c
                            [StorageTitleInstance, 1380798943] Ghosts State
                                [GhostValueInstance, 869450805] ghost_a_nextStreamId: 0x7251
                                [GhostValueInstance, 1162322206] ghost_a_streams_deposit[0x7251]: <?>
                                [GhostValueInstance, 524861129] ghost_a_streams_isEntity[0x7251]: <?>
                                [GhostValueInstance, 657704790] ghost_a_streams_ratePerSecond[0x7251]: <?>
                                [GhostValueInstance, 40197353] ghost_a_streams_recipient[0x7251]: <?>
                                [GhostValueInstance, 2060604138] ghost_a_streams_remainingBalance[0x7251]: <?>
                                [GhostValueInstance, 548803983] ghost_a_streams_sender[0x7251]: <?>
                                [GhostValueInstance, 419856312] ghost_a_streams_startTime[0x7251]: <?>
                                [GhostValueInstance, 825027173] ghost_a_streams_stopTime[0x7251]: <?>
                                [GhostValueInstance, 1501674408] ghost_a_streams_tokenAddress[0x7251]: <?>
                                [GhostValueInstance, 1233897338] ghost_ao_nextStreamId: 0x7251
                                [GhostValueInstance, 1666878028] ghost_ao_streams_deposit[0x7251]: <?>
                                [GhostValueInstance, 905132928] ghost_ao_streams_isEntity[0x7251]: <?>
                                [GhostValueInstance, 1643874925] ghost_ao_streams_ratePerSecond[0x7251]: <?>
                                [GhostValueInstance, 1985753407] ghost_ao_streams_recipient[0x7251]: <?>
                                [GhostValueInstance, 1105448274] ghost_ao_streams_remainingBalance[0x7251]: <?>
                                [GhostValueInstance, 1843450325] ghost_ao_streams_sender[0x7251]: <?>
                                [GhostValueInstance, 1349883622] ghost_ao_streams_startTime[0x7251]: <?>
                                [GhostValueInstance, 1203208222] ghost_ao_streams_stopTime[0x7251]: <?>
                                [GhostValueInstance, 409033959] ghost_ao_streams_tokenAddress[0x7251]: <?>
                        [NonSpecificDeclInstance, 1935951943] Declare $
                            # snippet WithLocSym 1847120394 ;
                               loc sym:  R117:(uninterp) skey
                             value sym:  R119:bv256
                        [Load, 257565291] Load from CollectorOriginal.[raw storage address] 0xa527 ↪ 1
                    [StorageTitleInstance, 1947661550] Global State
                        [StorageTitleInstance, 1719802095] Storage State
                            [StorageTitleInstance, 938820104] CollectorOptimized
                                [StorageStateValueInstance, 1776449511] _nextStreamId: 0x7251
                                [StorageStateValueInstance, 714100657] _streams[0x7251].deposit: 0
                                [StorageStateValueInstance, 1554218860] _streams[0x7251].isEntity: false
                                [StorageStateValueInstance, 1104905202] _streams[0x7251].ratePerSecond: 0
                                [StorageStateValueInstance, 1006410081] _streams[0x7251].recipient: 0
                                [StorageStateValueInstance, 322548840] _streams[0x7251].remainingBalance: 0
                                [StorageStateValueInstance, 1420226940] _streams[0x7251].sender: 0
                                [StorageStateValueInstance, 1241463817] _streams[0x7251].startTime: 0
                                [StorageStateValueInstance, 370643910] _streams[0x7251].stopTime: 0
                                [StorageStateValueInstance, 1213460376] _streams[0x7251].tokenAddress: 0
                            [StorageTitleInstance, 731765503] CollectorOriginal
                                [StorageStateValueInstance, 456303857] _nextStreamId: 0x7251
                                [StorageStateValueInstance, 831622642] _streams[0x7251].deposit: 0
                                [StorageStateValueInstance, 1718193015] _streams[0x7251].isEntity: false
                                [StorageStateValueInstance, 593952615] _streams[0x7251].ratePerSecond: 0
                                [StorageStateValueInstance, 771609302] _streams[0x7251].recipient: 0
                                [StorageStateValueInstance, 280900742] _streams[0x7251].remainingBalance: 0
                                [StorageStateValueInstance, 975579093] _streams[0x7251].sender: 0
                                [StorageStateValueInstance, 774863409] _streams[0x7251].startTime: 0
                                [StorageStateValueInstance, 1837590080] _streams[0x7251].stopTime: 0
                                [StorageStateValueInstance, 217871730] _streams[0x7251].tokenAddress: 0
                        [StorageTitleInstance, 133161911] Balances
                            [BalanceValueInstance, 1388638089] 0xffffffffffffffffffffffffffffffffffffed10.balance: 0x489b
                            [BalanceValueInstance, 69674743] CollectorOptimized (0x2a5a).balance: 0x489c
                            [BalanceValueInstance, 1805616356] CollectorOriginal (0x2a59).balance: 0x489c
                        [StorageTitleInstance, 320151675] Ghosts State
                            [GhostValueInstance, 1717058871] ghost_a_nextStreamId: 0x7251
                            [GhostValueInstance, 1542827925] ghost_a_streams_deposit[0x7251]: <?>
                            [GhostValueInstance, 1289402539] ghost_a_streams_isEntity[0x7251]: <?>
                            [GhostValueInstance, 1987465139] ghost_a_streams_ratePerSecond[0x7251]: <?>
                            [GhostValueInstance, 1373664719] ghost_a_streams_recipient[0x7251]: <?>
                            [GhostValueInstance, 664793441] ghost_a_streams_remainingBalance[0x7251]: <?>
                            [GhostValueInstance, 1050221273] ghost_a_streams_sender[0x7251]: <?>
                            [GhostValueInstance, 2052510062] ghost_a_streams_startTime[0x7251]: <?>
                            [GhostValueInstance, 675978726] ghost_a_streams_stopTime[0x7251]: <?>
                            [GhostValueInstance, 1879471479] ghost_a_streams_tokenAddress[0x7251]: <?>
                            [GhostValueInstance, 104851068] ghost_ao_nextStreamId: 0x7251
                            [GhostValueInstance, 1244568180] ghost_ao_streams_deposit[0x7251]: <?>
                            [GhostValueInstance, 922192762] ghost_ao_streams_isEntity[0x7251]: <?>
                            [GhostValueInstance, 1964637470] ghost_ao_streams_ratePerSecond[0x7251]: <?>
                            [GhostValueInstance, 216852935] ghost_ao_streams_recipient[0x7251]: <?>
                            [GhostValueInstance, 850341652] ghost_ao_streams_remainingBalance[0x7251]: <?>
                            [GhostValueInstance, 940166752] ghost_ao_streams_sender[0x7251]: <?>
                            [GhostValueInstance, 46278002] ghost_ao_streams_startTime[0x7251]: <?>
                            [GhostValueInstance, 1762346556] ghost_ao_streams_stopTime[0x7251]: <?>
                            [GhostValueInstance, 571933574] ghost_ao_streams_tokenAddress[0x7251]: <?>
                [StorageTitleInstance, 1419490154] Global State
                    [StorageTitleInstance, 1205990718] Storage State
                        [StorageTitleInstance, 1952997720] CollectorOptimized
                            [StorageStateValueInstance, 1861830496] _nextStreamId: 0x7251
                            [StorageStateValueInstance, 1743825206] _streams[0x7251].deposit: 0
                            [StorageStateValueInstance, 804317427] _streams[0x7251].isEntity: false
                            [StorageStateValueInstance, 405090036] _streams[0x7251].ratePerSecond: 0
                            [StorageStateValueInstance, 1011071191] _streams[0x7251].recipient: 0
                            [StorageStateValueInstance, 1578639216] _streams[0x7251].remainingBalance: 0
                            [StorageStateValueInstance, 1980220208] _streams[0x7251].sender: 0
                            [StorageStateValueInstance, 1206129034] _streams[0x7251].startTime: 0
                            [StorageStateValueInstance, 1715506337] _streams[0x7251].stopTime: 0
                            [StorageStateValueInstance, 2025712774] _streams[0x7251].tokenAddress: 0
                        [StorageTitleInstance, 820752098] CollectorOriginal
                            [StorageStateValueInstance, 1466208564] _nextStreamId: 0x7251
                            [StorageStateValueInstance, 899889917] _streams[0x7251].deposit: 0
                            [StorageStateValueInstance, 577579283] _streams[0x7251].isEntity: false
                            [StorageStateValueInstance, 1327243010] _streams[0x7251].ratePerSecond: 0
                            [StorageStateValueInstance, 1015204580] _streams[0x7251].recipient: 0
                            [StorageStateValueInstance, 274361179] _streams[0x7251].remainingBalance: 0
                            [StorageStateValueInstance, 1538584050] _streams[0x7251].sender: 0
                            [StorageStateValueInstance, 1962872201] _streams[0x7251].startTime: 0
                            [StorageStateValueInstance, 1577069592] _streams[0x7251].stopTime: 0
                            [StorageStateValueInstance, 490964016] _streams[0x7251].tokenAddress: 0
                    [StorageTitleInstance, 1633956119] Balances
                        [BalanceValueInstance, 1845226487] 0xffffffffffffffffffffffffffffffffffffed10.balance: 0x489b
                        [BalanceValueInstance, 843344572] CollectorOptimized (0x2a5a).balance: 0x489c
                        [BalanceValueInstance, 866589376] CollectorOriginal (0x2a59).balance: 0x489c
                    [StorageTitleInstance, 1930131754] Ghosts State
                        [GhostValueInstance, 1092452591] ghost_a_nextStreamId: 0x7251
                        [GhostValueInstance, 1352467450] ghost_a_streams_deposit[0x7251]: <?>
                        [GhostValueInstance, 1541890611] ghost_a_streams_isEntity[0x7251]: <?>
                        [GhostValueInstance, 1930265164] ghost_a_streams_ratePerSecond[0x7251]: <?>
                        [GhostValueInstance, 1580887610] ghost_a_streams_recipient[0x7251]: <?>
                        [GhostValueInstance, 1711289556] ghost_a_streams_remainingBalance[0x7251]: <?>
                        [GhostValueInstance, 110503133] ghost_a_streams_sender[0x7251]: <?>
                        [GhostValueInstance, 429312417] ghost_a_streams_startTime[0x7251]: <?>
                        [GhostValueInstance, 340799255] ghost_a_streams_stopTime[0x7251]: <?>
                        [GhostValueInstance, 1930502109] ghost_a_streams_tokenAddress[0x7251]: <?>
                        [GhostValueInstance, 1150713262] ghost_ao_nextStreamId: 0x7251
                        [GhostValueInstance, 1801617244] ghost_ao_streams_deposit[0x7251]: <?>
                        [GhostValueInstance, 2128600496] ghost_ao_streams_isEntity[0x7251]: <?>
                        [GhostValueInstance, 88853057] ghost_ao_streams_ratePerSecond[0x7251]: <?>
                        [GhostValueInstance, 1917303883] ghost_ao_streams_recipient[0x7251]: <?>
                        [GhostValueInstance, 170374592] ghost_ao_streams_remainingBalance[0x7251]: <?>
                        [GhostValueInstance, 177589097] ghost_ao_streams_sender[0x7251]: <?>
                        [GhostValueInstance, 1373049272] ghost_ao_streams_startTime[0x7251]: <?>
                        [GhostValueInstance, 507337261] ghost_ao_streams_stopTime[0x7251]: <?>
                        [GhostValueInstance, 688088479] ghost_ao_streams_tokenAddress[0x7251]: <?>
                [Start, 225000789] Evaluate branch condition
                [Start, 1692055441] Evaluate branch condition
                [Start, 281179413] Evaluate branch condition
                [Start, 576701711] Evaluate branch condition
                [Start, 1721288580] Evaluate branch condition
                [Start, 1473217273] Evaluate branch condition
                [Start, 1420177352] Evaluate branch condition
                [NonSpecificDeclInstance, 143523822] Declare vars
                [Start, 671722908] Evaluate branch condition
                [LocalAssignmentInstance, 58337838] vars.duration  ↪  2
                [Start, 1715969510] Evaluate branch condition
                [Start, 30571599] Evaluate branch condition
                [Start, 1683117220] Evaluate branch condition
                [LocalAssignmentInstance, 917191002] vars.ratePerSecond  ↪  1
                [LabelInstance, 1826175684] Apply hook load val := CollectorOriginal._nextStreamId
                    [LabelInstance, 2121995028] With parameters:
                        [LabelInstance, 150642443] val = ?
                    [CVLExpInstance, 1744049831] Ghost read: ghost_a_nextStreamId ↪ 0x7251
                    # snippet LoadSnippet 806928214 ;
                     disp. path:  _nextStreamId
                      value sym:  CANON64!!34:bv256
                    # local storage change 806928214
                [Load, 1121849223] Load from CollectorOriginal._nextStreamId ↪ 0x7251
                [LocalAssignmentInstance, 1687902075] streamId  ↪  0x7251
                [LabelInstance, 944082468] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].deposit := newValue (old: oldValue)
                    [LabelInstance, 2143544997] With parameters:
                        [LabelInstance, 1305701613] newValue = 0x2
                        [LabelInstance, 1942866595] oldValue = 0x0
                        [LabelInstance, 1743609424] streamId = 0x7251
                    [CVLExpInstance, 133917382] Ghost assignment: ghost_a_streams_deposit[0x7251] = 2
                    # snippet StoreSnippet 570204788 ;
                     disp. path:  _streams[k = CANON64!!34:bv256].deposit
                      value sym:  R345:bv256
                    # local storage change 570204788
                [Store, 426171574] Store at CollectorOriginal._streams[0x7251].deposit ↪ 2
                [LabelInstance, 2039505941] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].ratePerSecond := newValue (old: oldValue)
                    [LabelInstance, 35393315] With parameters:
                        [LabelInstance, 1405888275] newValue = 0x1
                        [LabelInstance, 2086716080] oldValue = 0x0
                        [LabelInstance, 111849957] streamId = 0x7251
                    [CVLExpInstance, 1680720644] Ghost assignment: ghost_a_streams_ratePerSecond[0x7251] = 1
                    # snippet StoreSnippet -834250292 ;
                     disp. path:  _streams[k = CANON64!!34:bv256].ratePerSecond
                      value sym:  R131:bv256
                    # local storage change -834250292
                [Store, 1458279469] Store at CollectorOriginal._streams[0x7251].ratePerSecond ↪ 1
                [LabelInstance, 753187074] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].remainingBalance := newValue (old: oldValue)
                    [LabelInstance, 2140279010] With parameters:
                        [LabelInstance, 1965939191] newValue = 0x2
                        [LabelInstance, 2146263427] oldValue = 0x0
                        [LabelInstance, 1984494549] streamId = 0x7251
                    [CVLExpInstance, 422764798] Ghost assignment: ghost_a_streams_remainingBalance[0x7251] = 2
                    # snippet StoreSnippet 1579380700 ;
                     disp. path:  _streams[k = CANON64!!34:bv256].remainingBalance
                      value sym:  R345:bv256
                    # local storage change 1579380700
                [Store, 46882894] Store at CollectorOriginal._streams[0x7251].remainingBalance ↪ 2
                [LabelInstance, 381614317] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].startTime := newValue (old: oldValue)
                    [LabelInstance, 655962044] With parameters:
                        [LabelInstance, 698490545] newValue = 0x1
                        [LabelInstance, 1882374875] oldValue = 0x0
                        [LabelInstance, 287974816] streamId = 0x7251
                    [CVLExpInstance, 2132839670] Ghost assignment: ghost_a_streams_startTime[0x7251] = 1
                    # snippet StoreSnippet -1054767389 ;
                     disp. path:  _streams[k = CANON64!!34:bv256].startTime
                      value sym:  R347:bv256
                    # local storage change -1054767389
                [Store, 1179533877] Store at CollectorOriginal._streams[0x7251].startTime ↪ 1
                [LabelInstance, 546075709] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].stopTime := newValue (old: oldValue)
                    [LabelInstance, 1623933609] With parameters:
                        [LabelInstance, 469181818] newValue = 0x3
                        [LabelInstance, 798786523] oldValue = 0x0
                        [LabelInstance, 1819420553] streamId = 0x7251
                    [CVLExpInstance, 1444347556] Ghost assignment: ghost_a_streams_stopTime[0x7251] = 3
                    # snippet StoreSnippet 1968440098 ;
                     disp. path:  _streams[k = CANON64!!34:bv256].stopTime
                      value sym:  R348:bv256
                    # local storage change 1968440098
                [Store, 1961414121] Store at CollectorOriginal._streams[0x7251].stopTime ↪ 3
                [LabelInstance, 1059130100] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].recipient := newValue (old: oldValue)
                    [LabelInstance, 1116880118] With parameters:
                        [LabelInstance, 588253662] newValue = 0x1
                        [LabelInstance, 287641552] oldValue = 0x0
                        [LabelInstance, 652525994] streamId = 0x7251
                    [CVLExpInstance, 1967275020] Ghost assignment: ghost_a_streams_recipient[0x7251] = ecrecover (1)
                    # snippet StoreSnippet 869648047 ;
                     disp. path:  _streams[k = CANON64!!34:bv256].recipient
                      value sym:  R344:bv256
                    # local storage change 869648047
                [Store, 1455392131] Store at CollectorOriginal._streams[0x7251].recipient ↪ ecrecover (1)
                [LabelInstance, 1868389131] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].sender := newValue (old: oldValue)
                    [LabelInstance, 1874083547] With parameters:
                        [LabelInstance, 200465789] newValue = 0x2a59
                        [LabelInstance, 567005725] oldValue = 0x0
                        [LabelInstance, 608911404] streamId = 0x7251
                    [CVLExpInstance, 1783099544] Ghost assignment: ghost_a_streams_sender[0x7251] = CollectorOriginal (0x2a59)
                    # snippet StoreSnippet -1679887014 ;
                     disp. path:  _streams[k = CANON64!!34:bv256].sender
                      value sym:  R55:bv256
                    # local storage change -1679887014
                [Store, 2009317784] Store at CollectorOriginal._streams[0x7251].sender ↪ CollectorOriginal (0x2a59)
                [LabelInstance, 141012551] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].tokenAddress := newValue (old: oldValue)
                    [LabelInstance, 1993594183] With parameters:
                        [LabelInstance, 600123445] newValue = 0x0
                        [LabelInstance, 1248064212] oldValue = 0x0
                        [LabelInstance, 2143512649] streamId = 0x7251
                    [CVLExpInstance, 391312155] Ghost assignment: ghost_a_streams_tokenAddress[0x7251] = 0
                    # snippet StoreSnippet 606495887 ;
                     disp. path:  _streams[k = CANON64!!34:bv256].tokenAddress
                      value sym:  R346:bv256
                    # local storage change 606495887
                [Store, 492627268] Store at CollectorOriginal._streams[0x7251].tokenAddress ↪ 0
                [LabelInstance, 1216102761] Apply hook store CollectorOriginal._streams[KEY uint256 streamId].isEntity := newValue (old: oldValue)
                    [LabelInstance, 748288271] With parameters:
                        [LabelInstance, 743640492] newValue = 0x1
                        [LabelInstance, 1457499047] oldValue = 0x0
                        [LabelInstance, 2088951580] streamId = 0x7251
                    [CVLExpInstance, 531628034] Ghost assignment: ghost_a_streams_isEntity[0x7251] = true
                    # snippet StoreSnippet -1635859413 ;
                     disp. path:  _streams[k = CANON64!!34:bv256].isEntity
                      value sym:  0x1
                    # local storage change -1635859413
                [Store, 733630517] Store at CollectorOriginal._streams[0x7251].isEntity ↪ true
                [LabelInstance, 9651318] Apply hook load val := CollectorOriginal._nextStreamId
                    [LabelInstance, 1786974535] With parameters:
                        [LabelInstance, 1974250501] val = ?
                    [CVLExpInstance, 208560509] Ghost read: ghost_a_nextStreamId ↪ 0x7251
                    # snippet LoadSnippet -1657336306 ;
                     disp. path:  _nextStreamId
                      value sym:  CANON64!!34:bv256
                    # local storage change -1657336306
                [Load, 381957234] Load from CollectorOriginal._nextStreamId ↪ 0x7251
                [Start, 1681852100] Evaluate branch condition
                [LabelInstance, 1961050818] Apply hook store CollectorOriginal._nextStreamId := newValue (old: oldValue)
                    [LabelInstance, 192520362] With parameters:
                        [LabelInstance, 1017737747] newValue = 0x7252
                        [LabelInstance, 540826212] oldValue = 0x7251
                    [CVLExpInstance, 1319627251] Ghost assignment: ghost_a_nextStreamId = 0x7252
                    # snippet StoreSnippet 1613357182 ;
                     disp. path:  _nextStreamId
                      value sym:  R194:bv256
                    # local storage change 1613357182
                [Store, 144538749] Store at CollectorOriginal._nextStreamId ↪ 0x7252
                [Return, 2144583319] Return
        [LabelInstance, 1031681139] CollectorOptimized.g(eAo, args)
            [External, 1281866334] CollectorOptimized.createStream()
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON1@3:bv256)])
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON2@3:bv256)])
