Calltrace Debug Information
[StorageTitleInstance, 1819018676] Global State
                        [StorageStateValueInstance, 431371996] _streams[0x2711].startTime: 0
                        [StorageStateValueInstance, 1116837919] _streams[0x2711].stopTime: 1
                        [StorageStateValueInstance, 356947389] _streams[0x2711].tokenAddress: ecrecover (1)
                [StorageTitleInstance, 1410256350] Balances
                    [BalanceValueInstance, 2082869589] 0x2713.balance: 0
                    [BalanceValueInstance, 850997166] CollectorOptimized (0x2712).balance: 0
                    [BalanceValueInstance, 326348601] CollectorOriginal (0x2711).balance: 0
                [StorageTitleInstance, 825352372] Ghosts State
                    [GhostValueInstance, 2110907262] ghostTransferSuccess[ecrecover (1)]: true
                    [GhostValueInstance, 107898677] ghost_a_nextStreamId: 0
                    [GhostValueInstance, 141171366] ghost_a_streams_deposit[0x2711]: 3
                    [GhostValueInstance, 912293727] ghost_a_streams_isEntity[0x2711]: true
                    [GhostValueInstance, 1155051774] ghost_a_streams_ratePerSecond[0x2711]: 2
                    [GhostValueInstance, 830091423] ghost_a_streams_recipient[0x2711]: 0x2713
                    [GhostValueInstance, 1763550012] ghost_a_streams_remainingBalance[0x2711]: 2
                    [GhostValueInstance, 1546822599] ghost_a_streams_sender[0x2711]: 0
                    [GhostValueInstance, 1567406079] ghost_a_streams_startTime[0x2711]: 0
                    [GhostValueInstance, 1030916613] ghost_a_streams_stopTime[0x2711]: 1
                    [GhostValueInstance, 963828436] ghost_a_streams_tokenAddress[0x2711]: ecrecover (1)
                    [GhostValueInstance, 1888975526] ghost_ao_nextStreamId: 0
                    [GhostValueInstance, 1216145412] ghost_ao_streams_deposit[0x2711]: 3
                    [GhostValueInstance, 1635213740] ghost_ao_streams_isEntity[0x2711]: true
                    [GhostValueInstance, 1325183788] ghost_ao_streams_ratePerSecond[0x2711]: 2
                    [GhostValueInstance, 91599391] ghost_ao_streams_recipient[0x2711]: 0x2713
                    [GhostValueInstance, 719738493] ghost_ao_streams_remainingBalance[0x2711]: 2
                    [GhostValueInstance, 1883646092] ghost_ao_streams_sender[0x2711]: 0
                    [GhostValueInstance, 1535672443] ghost_ao_streams_startTime[0x2711]: 0
                    [GhostValueInstance, 1933911135] ghost_ao_streams_stopTime[0x2711]: 1
                    [GhostValueInstance, 1795736052] ghost_ao_streams_tokenAddress[0x2711]: ecrecover (1)
        [LabelInstance, 717981265] initialStorageAo = lastStorage
            [StorageTitleInstance, 895434795] initialStorageAo
                [StorageTitleInstance, 1868754179] Storage State
                    [StorageTitleInstance, 1112053370] CollectorOptimized
                        [StorageStateValueInstance, 877099372] _streams[0x2711].deposit: 3
                        [StorageStateValueInstance, 2069248471] _streams[0x2711].isEntity: true
                        [StorageStateValueInstance, 61131083] _streams[0x2711].ratePerSecond: 2
                        [StorageStateValueInstance, 98132995] _streams[0x2711].recipient: 0x2713
                        [StorageStateValueInstance, 173732301] _streams[0x2711].remainingBalance: 2
                        [StorageStateValueInstance, 1074325968] _streams[0x2711].sender: 0
                        [StorageStateValueInstance, 1698926091] _streams[0x2711].startTime: 0
                        [StorageStateValueInstance, 729024476] _streams[0x2711].stopTime: 1
                        [StorageStateValueInstance, 1987928038] _streams[0x2711].tokenAddress: ecrecover (1)
                    [StorageTitleInstance, 1908178576] CollectorOriginal
                        [StorageStateValueInstance, 150373754] _streams[0x2711].deposit: 3
                        [StorageStateValueInstance, 62339423] _streams[0x2711].isEntity: true
                        [StorageStateValueInstance, 531219616] _streams[0x2711].ratePerSecond: 2
                        [StorageStateValueInstance, 234058043] _streams[0x2711].recipient: 0x2713
                        [StorageStateValueInstance, 823326890] _streams[0x2711].remainingBalance: 2
                        [StorageStateValueInstance, 190136854] _streams[0x2711].sender: 0
                        [StorageStateValueInstance, 1518865176] _streams[0x2711].startTime: 0
                        [StorageStateValueInstance, 1281676251] _streams[0x2711].stopTime: 1
                        [StorageStateValueInstance, 1779807573] _streams[0x2711].tokenAddress: ecrecover (1)
                [StorageTitleInstance, 1274089459] Balances
                    [BalanceValueInstance, 1362824542] 0x2713.balance: 0
                    [BalanceValueInstance, 992732841] CollectorOptimized (0x2712).balance: 0
                    [BalanceValueInstance, 2085831556] CollectorOriginal (0x2711).balance: 0
                [StorageTitleInstance, 1067337066] Ghosts State
                    [GhostValueInstance, 919010874] ghostTransferSuccess[ecrecover (1)]: true
                    [GhostValueInstance, 1388075237] ghost_a_nextStreamId: 0
                    [GhostValueInstance, 882208341] ghost_a_streams_deposit[0x2711]: 3
                    [GhostValueInstance, 2037242040] ghost_a_streams_isEntity[0x2711]: true
                    [GhostValueInstance, 2027675265] ghost_a_streams_ratePerSecond[0x2711]: 2
                    [GhostValueInstance, 1217452559] ghost_a_streams_recipient[0x2711]: 0x2713
                    [GhostValueInstance, 1466495630] ghost_a_streams_remainingBalance[0x2711]: 2
                    [GhostValueInstance, 1079462083] ghost_a_streams_sender[0x2711]: 0
                    [GhostValueInstance, 1725868446] ghost_a_streams_startTime[0x2711]: 0
                    [GhostValueInstance, 676349928] ghost_a_streams_stopTime[0x2711]: 1
                    [GhostValueInstance, 951856366] ghost_a_streams_tokenAddress[0x2711]: ecrecover (1)
                    [GhostValueInstance, 1121417834] ghost_ao_nextStreamId: 0
                    [GhostValueInstance, 1373022711] ghost_ao_streams_deposit[0x2711]: 3
                    [GhostValueInstance, 2073283362] ghost_ao_streams_isEntity[0x2711]: true
                    [GhostValueInstance, 571556834] ghost_ao_streams_ratePerSecond[0x2711]: 2
                    [GhostValueInstance, 1533831648] ghost_ao_streams_recipient[0x2711]: 0x2713
                    [GhostValueInstance, 1058138731] ghost_ao_streams_remainingBalance[0x2711]: 2
                    [GhostValueInstance, 1514073200] ghost_ao_streams_sender[0x2711]: 0
                    [GhostValueInstance, 1922611846] ghost_ao_streams_startTime[0x2711]: 0
                    [GhostValueInstance, 1250160220] ghost_ao_streams_stopTime[0x2711]: 1
                    [GhostValueInstance, 2062616533] ghost_ao_streams_tokenAddress[0x2711]: ecrecover (1)
        [LabelInstance, 1459693975] CollectorOriginal.f(eA, args) at initialStorageA
            [StorageTitleInstance, 1618666875] initialStorageA
                [StorageTitleInstance, 895358502] Storage State
                    [StorageTitleInstance, 1206083831] CollectorOptimized
                        [StorageStateValueInstance, 435201037] _streams[0x2711].deposit: 3
                        [StorageStateValueInstance, 773249909] _streams[0x2711].isEntity: true
                        [StorageStateValueInstance, 1807488951] _streams[0x2711].ratePerSecond: 2
                        [StorageStateValueInstance, 931407599] _streams[0x2711].recipient: 0x2713
                        [StorageStateValueInstance, 726150366] _streams[0x2711].remainingBalance: 2
                        [StorageStateValueInstance, 857573297] _streams[0x2711].sender: 0
                        [StorageStateValueInstance, 949432266] _streams[0x2711].startTime: 0
                        [StorageStateValueInstance, 783471977] _streams[0x2711].stopTime: 1
                        [StorageStateValueInstance, 1148592829] _streams[0x2711].tokenAddress: ecrecover (1)
                    [StorageTitleInstance, 461968781] CollectorOriginal
                        [StorageStateValueInstance, 442597449] _streams[0x2711].deposit: 3
                        [StorageStateValueInstance, 583010289] _streams[0x2711].isEntity: true
                        [StorageStateValueInstance, 1473690334] _streams[0x2711].ratePerSecond: 2
                        [StorageStateValueInstance, 77658324] _streams[0x2711].recipient: 0x2713
                        [StorageStateValueInstance, 315966401] _streams[0x2711].remainingBalance: 2
                        [StorageStateValueInstance, 814227941] _streams[0x2711].sender: 0
                        [StorageStateValueInstance, 1391095136] _streams[0x2711].startTime: 0
                        [StorageStateValueInstance, 1359960497] _streams[0x2711].stopTime: 1
                        [StorageStateValueInstance, 1778172698] _streams[0x2711].tokenAddress: ecrecover (1)
                [StorageTitleInstance, 403329225] Balances
                    [BalanceValueInstance, 428519365] 0x2713.balance: 0
                    [BalanceValueInstance, 853782420] CollectorOptimized (0x2712).balance: 0
                    [BalanceValueInstance, 1023958721] CollectorOriginal (0x2711).balance: 0
                [StorageTitleInstance, 2001653169] Ghosts State
                    [GhostValueInstance, 997629978] ghostTransferSuccess[ecrecover (1)]: true
                    [GhostValueInstance, 348534767] ghost_a_nextStreamId: 0
                    [GhostValueInstance, 1799855584] ghost_a_streams_deposit[0x2711]: 3
                    [GhostValueInstance, 1793455740] ghost_a_streams_isEntity[0x2711]: true
                    [GhostValueInstance, 1679682890] ghost_a_streams_ratePerSecond[0x2711]: 2
                    [GhostValueInstance, 1094834025] ghost_a_streams_recipient[0x2711]: 0x2713
                    [GhostValueInstance, 381610556] ghost_a_streams_remainingBalance[0x2711]: 2
                    [GhostValueInstance, 1395501185] ghost_a_streams_sender[0x2711]: 0
                    [GhostValueInstance, 1490122771] ghost_a_streams_startTime[0x2711]: 0
                    [GhostValueInstance, 392435455] ghost_a_streams_stopTime[0x2711]: 1
                    [GhostValueInstance, 1986720037] ghost_a_streams_tokenAddress[0x2711]: ecrecover (1)
                    [GhostValueInstance, 1220355785] ghost_ao_nextStreamId: 0
                    [GhostValueInstance, 461364781] ghost_ao_streams_deposit[0x2711]: 3
                    [GhostValueInstance, 748417107] ghost_ao_streams_isEntity[0x2711]: true
                    [GhostValueInstance, 232382268] ghost_ao_streams_ratePerSecond[0x2711]: 2
                    [GhostValueInstance, 754137888] ghost_ao_streams_recipient[0x2711]: 0x2713
                    [GhostValueInstance, 1226315301] ghost_ao_streams_remainingBalance[0x2711]: 2
                    [GhostValueInstance, 980581949] ghost_ao_streams_sender[0x2711]: 0
                    [GhostValueInstance, 2039576176] ghost_ao_streams_startTime[0x2711]: 0
                    [GhostValueInstance, 1284401241] ghost_ao_streams_stopTime[0x2711]: 1
                    [GhostValueInstance, 1160705747] ghost_ao_streams_tokenAddress[0x2711]: ecrecover (1)
            [External, 1820650461] CollectorOriginal.withdrawFromStream()
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON1@2:bv256)])
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON2@2:bv256)])
                [TransferInstance, 508834507] sender: 0x2713; receiver: CollectorOriginal (0x2711); transferred amount: 0
                    # snippet WithLocSym 1409794798 ;
                       loc sym:  R108:bv256
                     value sym:  R236:bv256
                [Load, 564612600] Load from CollectorOriginal.[raw storage address] CollectorOriginal (0x2711) ↪ 1
                [Start, 319663985] Evaluate branch condition
                [Start, 1486644430] Evaluate branch condition
                [Internal, 1734465404] (internal) ReentrancyGuardUpgradeable._nonReentrantBefore()
                    [Internal, 2083688165] (internal) ReentrancyGuardUpgradeable._getReentrancyGuardStorage()
                    [StorageTitleInstance, 45797429] Global State
                        [StorageTitleInstance, 960196280] Storage State
                            [StorageTitleInstance, 1342739668] CollectorOptimized
                                [StorageStateValueInstance, 950369686] _streams[0x2711].deposit: 3
                                [StorageStateValueInstance, 1825188303] _streams[0x2711].isEntity: true
                                [StorageStateValueInstance, 250008640] _streams[0x2711].ratePerSecond: 2
                                [StorageStateValueInstance, 442261372] _streams[0x2711].recipient: 0x2713
                                [StorageStateValueInstance, 159828076] _streams[0x2711].remainingBalance: 2
                                [StorageStateValueInstance, 884939970] _streams[0x2711].sender: 0
                                [StorageStateValueInstance, 205757121] _streams[0x2711].startTime: 0
                                [StorageStateValueInstance, 1956414346] _streams[0x2711].stopTime: 1
                                [StorageStateValueInstance, 1265033437] _streams[0x2711].tokenAddress: ecrecover (1)
                            [StorageTitleInstance, 125025407] CollectorOriginal
                                [StorageStateValueInstance, 402045890] _streams[0x2711].deposit: 3
                                [StorageStateValueInstance, 132573797] _streams[0x2711].isEntity: true
                                [StorageStateValueInstance, 2080019020] _streams[0x2711].ratePerSecond: 2
                                [StorageStateValueInstance, 1643141384] _streams[0x2711].recipient: 0x2713
                                [StorageStateValueInstance, 1132123743] _streams[0x2711].remainingBalance: 2
                                [StorageStateValueInstance, 1937750423] _streams[0x2711].sender: 0
                                [StorageStateValueInstance, 1547185478] _streams[0x2711].startTime: 0
                                [StorageStateValueInstance, 1071843280] _streams[0x2711].stopTime: 1
                                [StorageStateValueInstance, 708769373] _streams[0x2711].tokenAddress: ecrecover (1)
                        [StorageTitleInstance, 604197260] Balances
                            [BalanceValueInstance, 969677399] 0x2713.balance: 0
                            [BalanceValueInstance, 515266361] CollectorOptimized (0x2712).balance: 0
                            [BalanceValueInstance, 1130874540] CollectorOriginal (0x2711).balance: 0
                        [StorageTitleInstance, 2111205501] Ghosts State
                            [GhostValueInstance, 605143858] ghostTransferSuccess[ecrecover (1)]: true
                            [GhostValueInstance, 145901334] ghost_a_nextStreamId: 0
                            [GhostValueInstance, 1973269002] ghost_a_streams_deposit[0x2711]: 3
                            [GhostValueInstance, 990277980] ghost_a_streams_isEntity[0x2711]: true
                            [GhostValueInstance, 287587677] ghost_a_streams_ratePerSecond[0x2711]: 2
                            [GhostValueInstance, 187978392] ghost_a_streams_recipient[0x2711]: 0x2713
                            [GhostValueInstance, 329366550] ghost_a_streams_remainingBalance[0x2711]: 2
                            [GhostValueInstance, 463844271] ghost_a_streams_sender[0x2711]: 0
                            [GhostValueInstance, 735816531] ghost_a_streams_startTime[0x2711]: 0
                            [GhostValueInstance, 47352866] ghost_a_streams_stopTime[0x2711]: 1
                            [GhostValueInstance, 470663522] ghost_a_streams_tokenAddress[0x2711]: ecrecover (1)
                            [GhostValueInstance, 704848263] ghost_ao_nextStreamId: 0
                            [GhostValueInstance, 1559529127] ghost_ao_streams_deposit[0x2711]: 3
                            [GhostValueInstance, 1255256711] ghost_ao_streams_isEntity[0x2711]: true
                            [GhostValueInstance, 941976686] ghost_ao_streams_ratePerSecond[0x2711]: 2
                            [GhostValueInstance, 194604532] ghost_ao_streams_recipient[0x2711]: 0x2713
                            [GhostValueInstance, 1931482014] ghost_ao_streams_remainingBalance[0x2711]: 2
                            [GhostValueInstance, 883086071] ghost_ao_streams_sender[0x2711]: 0
                            [GhostValueInstance, 662150673] ghost_ao_streams_startTime[0x2711]: 0
                            [GhostValueInstance, 1732354502] ghost_ao_streams_stopTime[0x2711]: 1
                            [GhostValueInstance, 344908371] ghost_ao_streams_tokenAddress[0x2711]: ecrecover (1)
                    [NonSpecificDeclInstance, 907652959] Declare $
                        # snippet WithPath 659104976 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  CANON70!!59:bv256
                    [Load, 755316891] Load from CollectorOriginal.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 0
                    [Start, 1201730412] Evaluate branch condition
                        # snippet WithPath 941991484 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x2
                    [Store, 618601905] Store at CollectorOriginal.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 2
                        # snippet WithPath 770216578 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x2
                    [Load, 1598504226] Load from CollectorOriginal.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 2
                    [LocalAssignmentInstance, 1526863793] $._status  ↪  2
                [StorageTitleInstance, 460956718] Global State
                    [StorageTitleInstance, 1192693861] Storage State
                        [StorageTitleInstance, 568298376] CollectorOptimized
                            [StorageStateValueInstance, 1789640605] _streams[0x2711].deposit: 3
                            [StorageStateValueInstance, 1017462322] _streams[0x2711].isEntity: true
                            [StorageStateValueInstance, 1129223675] _streams[0x2711].ratePerSecond: 2
                            [StorageStateValueInstance, 512808401] _streams[0x2711].recipient: 0x2713
                            [StorageStateValueInstance, 703649481] _streams[0x2711].remainingBalance: 2
                            [StorageStateValueInstance, 1018243435] _streams[0x2711].sender: 0
                            [StorageStateValueInstance, 191332939] _streams[0x2711].startTime: 0
                            [StorageStateValueInstance, 331473067] _streams[0x2711].stopTime: 1
                            [StorageStateValueInstance, 1009265284] _streams[0x2711].tokenAddress: ecrecover (1)
                        [StorageTitleInstance, 157787675] CollectorOriginal
                            [StorageStateValueInstance, 1042618534] _streams[0x2711].deposit: 3
                            [StorageStateValueInstance, 578646897] _streams[0x2711].isEntity: true
                            [StorageStateValueInstance, 1601962416] _streams[0x2711].ratePerSecond: 2
                            [StorageStateValueInstance, 1805591354] _streams[0x2711].recipient: 0x2713
                            [StorageStateValueInstance, 2112485063] _streams[0x2711].remainingBalance: 2
                            [StorageStateValueInstance, 885449968] _streams[0x2711].sender: 0
                            [StorageStateValueInstance, 185074265] _streams[0x2711].startTime: 0
                            [StorageStateValueInstance, 429684465] _streams[0x2711].stopTime: 1
                            [StorageStateValueInstance, 737273035] _streams[0x2711].tokenAddress: ecrecover (1)
                    [StorageTitleInstance, 680748065] Balances
                        [BalanceValueInstance, 1673699744] 0x2713.balance: 0
                        [BalanceValueInstance, 420702423] CollectorOptimized (0x2712).balance: 0
                        [BalanceValueInstance, 1029701762] CollectorOriginal (0x2711).balance: 0
                    [StorageTitleInstance, 249678179] Ghosts State
                        [GhostValueInstance, 2027468478] ghostTransferSuccess[ecrecover (1)]: true
                        [GhostValueInstance, 2047818914] ghost_a_nextStreamId: 0
                        [GhostValueInstance, 1205229425] ghost_a_streams_deposit[0x2711]: 3
                        [GhostValueInstance, 1207706681] ghost_a_streams_isEntity[0x2711]: true
                        [GhostValueInstance, 2049709886] ghost_a_streams_ratePerSecond[0x2711]: 2
                        [GhostValueInstance, 2034622197] ghost_a_streams_recipient[0x2711]: 0x2713
                        [GhostValueInstance, 215839603] ghost_a_streams_remainingBalance[0x2711]: 2
                        [GhostValueInstance, 707150653] ghost_a_streams_sender[0x2711]: 0
                        [GhostValueInstance, 816395424] ghost_a_streams_startTime[0x2711]: 0
                        [GhostValueInstance, 1741485622] ghost_a_streams_stopTime[0x2711]: 1
                        [GhostValueInstance, 7161687] ghost_a_streams_tokenAddress[0x2711]: ecrecover (1)
                        [GhostValueInstance, 407557068] ghost_ao_nextStreamId: 0
                        [GhostValueInstance, 1631578193] ghost_ao_streams_deposit[0x2711]: 3
                        [GhostValueInstance, 1640161030] ghost_ao_streams_isEntity[0x2711]: true
                        [GhostValueInstance, 201288598] ghost_ao_streams_ratePerSecond[0x2711]: 2
                        [GhostValueInstance, 1164254614] ghost_ao_streams_recipient[0x2711]: 0x2713
                        [GhostValueInstance, 1535514635] ghost_ao_streams_remainingBalance[0x2711]: 2
                        [GhostValueInstance, 743163538] ghost_ao_streams_sender[0x2711]: 0
                        [GhostValueInstance, 1553509206] ghost_ao_streams_startTime[0x2711]: 0
                        [GhostValueInstance, 838636798] ghost_ao_streams_stopTime[0x2711]: 1
                        [GhostValueInstance, 1523684490] ghost_ao_streams_tokenAddress[0x2711]: ecrecover (1)
                [LabelInstance, 677164564] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                    [LabelInstance, 830962258] With parameters:
                        [LabelInstance, 1678332920] streamId = 0x2711
                        [LabelInstance, 850062903] val = ?
                    [CVLExpInstance, 2131427936] Ghost read: ghost_a_streams_isEntity[0x2711] ↪ true
                    # snippet LoadSnippet 446178657 ;
                     disp. path:  _streams[k = R479:bv256].isEntity
                      value sym:  R247:bv256
                    # local storage change 446178657
                [Load, 1976869433] Load from CollectorOriginal._streams[0x2711].isEntity ↪ true
                [Start, 1533848040] Evaluate branch condition
                [Internal, 1045573604] (internal) Collector._onlyFundsAdmin()
                    [Internal, 434971212] (internal) AccessControlUpgradeable.hasRole(account=0x2713)
                        [Internal, 1241026082] (internal) AccessControlUpgradeable._getAccessControlStorage()
                        [StorageTitleInstance, 2011520284] Global State
                            [StorageTitleInstance, 1491558667] Storage State
                                [StorageTitleInstance, 677955353] CollectorOptimized
                                    [StorageStateValueInstance, 636274088] _streams[0x2711].deposit: 3
                                    [StorageStateValueInstance, 2017223092] _streams[0x2711].isEntity: true
                                    [StorageStateValueInstance, 456177793] _streams[0x2711].ratePerSecond: 2
                                    [StorageStateValueInstance, 1972303089] _streams[0x2711].recipient: 0x2713
                                    [StorageStateValueInstance, 915193453] _streams[0x2711].remainingBalance: 2
