Calltrace Debug Information
[StorageTitleInstance, 848741849] Global State
        [LabelInstance, 112515000] require ghost_a_nextStreamId == ghost_ao_nextStreamId && (forall uint256 i. i < 53 => ghost_a_gap[i] == ghost_ao_gap[i]) && (forall uint256 streamId. ghost_a_streams_sender[streamId] == ghost_ao_streams_sender[streamId] && ghost_a_streams_recipient[streamId] == ghost_ao_streams_recipient[streamId] && ghost_a_streams_deposit[streamId] == ghost_ao_streams_deposit[streamId] && ghost_a_streams_tokenAddress[streamId] == ghost_ao_streams_tokenAddress[streamId] && ghost_a_streams_startTime[streamId] == ghost_ao_streams_startTime[streamId] && ghost_a_streams_stopTime[streamId] == ghost_ao_streams_stopTime[streamId] && ghost_a_streams_remainingBalance[streamId] == ghost_ao_streams_remainingBalance[streamId] && ghost_a_streams_ratePerSecond[streamId] == ghost_ao_streams_ratePerSecond[streamId] && ghost_a_streams_isEntity[streamId] == ghost_ao_streams_isEntity[streamId]) && (forall bytes32 role. (forall address account. ghost_a_roles_hasRole[role][account] == ghost_ao_roles_hasRole[role][account])) && (forall bytes32 role. ghost_a_roles_adminRole[role] == ghost_ao_roles_adminRole[role])
            [CVLExpInstance, 1082883259] Ghost read: ghost_a_nextStreamId ↪ 0
            [CVLExpInstance, 1377012202] Ghost read: ghost_ao_nextStreamId ↪ 0
        [LabelInstance, 302869938] require forall address token. ghostTransferSuccess[token] == ghostTransferSuccess[token]
        [LabelInstance, 841249116] require forall address token. ghostTransferFromSuccess[token] == ghostTransferFromSuccess[token]
        [LabelInstance, 701611271] initialStorageA = lastStorage
            [StorageTitleInstance, 1732455694] initialStorageA
                [StorageTitleInstance, 509263017] Storage State
                    [StorageTitleInstance, 266698927] CollectorOptimized
                        [StorageStateValueInstance, 737689041] _streams[0x7901].isEntity: true
                        [StorageStateValueInstance, 1437421309] _streams[0x7901].startTime: 0
                        [StorageStateValueInstance, 517541653] _streams[0x7901].stopTime: 0
                    [StorageTitleInstance, 1025115289] CollectorOriginal
                        [StorageStateValueInstance, 1474736222] _streams[0x7901].deposit: 0
                        [StorageStateValueInstance, 1745078009] _streams[0x7901].isEntity: true
                        [StorageStateValueInstance, 1056230731] _streams[0x7901].ratePerSecond: 0
                        [StorageStateValueInstance, 1403467968] _streams[0x7901].recipient: 0
                        [StorageStateValueInstance, 832640682] _streams[0x7901].remainingBalance: 0
                        [StorageStateValueInstance, 1206069865] _streams[0x7901].sender: 0
                        [StorageStateValueInstance, 1608853835] _streams[0x7901].startTime: 0
                        [StorageStateValueInstance, 904817487] _streams[0x7901].stopTime: 0
                        [StorageStateValueInstance, 214118174] _streams[0x7901].tokenAddress: 0
                [StorageTitleInstance, 1378741389] Balances
                    [BalanceValueInstance, 611592434] 0x606b.balance: 0x7c93
                    [BalanceValueInstance, 1644596000] CollectorOptimized (0x606a).balance: 0x7c94
                    [BalanceValueInstance, 1999172513] CollectorOriginal (0x6069).balance: 0x7c94
                [StorageTitleInstance, 1255944269] Ghosts State
                    [GhostValueInstance, 1332388444] ghost_a_nextStreamId: 0
                    [GhostValueInstance, 434339610] ghost_a_streams_deposit[0x7901]: 0
                    [GhostValueInstance, 694559356] ghost_a_streams_isEntity[0x7901]: true
                    [GhostValueInstance, 34812229] ghost_a_streams_ratePerSecond[0x7901]: 0
                    [GhostValueInstance, 410065689] ghost_a_streams_recipient[0x7901]: 0
                    [GhostValueInstance, 451460258] ghost_a_streams_remainingBalance[0x7901]: 0
                    [GhostValueInstance, 33884225] ghost_a_streams_sender[0x7901]: 0
                    [GhostValueInstance, 428316765] ghost_a_streams_startTime[0x7901]: 0
                    [GhostValueInstance, 155120039] ghost_a_streams_stopTime[0x7901]: 0
                    [GhostValueInstance, 1449935246] ghost_a_streams_tokenAddress[0x7901]: 0
                    [GhostValueInstance, 2088836098] ghost_ao_nextStreamId: 0
                    [GhostValueInstance, 1499539135] ghost_ao_streams_isEntity[0x7901]: true
                    [GhostValueInstance, 665602045] ghost_ao_streams_startTime[0x7901]: 0
                    [GhostValueInstance, 326632119] ghost_ao_streams_stopTime[0x7901]: 0
        [LabelInstance, 1735224790] initialStorageAo = lastStorage
            [StorageTitleInstance, 938077018] initialStorageAo
                [StorageTitleInstance, 1925169653] Storage State
                    [StorageTitleInstance, 553719983] CollectorOptimized
                        [StorageStateValueInstance, 755946116] _streams[0x7901].isEntity: true
                        [StorageStateValueInstance, 1430605636] _streams[0x7901].startTime: 0
                        [StorageStateValueInstance, 1501142128] _streams[0x7901].stopTime: 0
                    [StorageTitleInstance, 1880368016] CollectorOriginal
                        [StorageStateValueInstance, 727008740] _streams[0x7901].deposit: 0
                        [StorageStateValueInstance, 1410662565] _streams[0x7901].isEntity: true
                        [StorageStateValueInstance, 1100651595] _streams[0x7901].ratePerSecond: 0
                        [StorageStateValueInstance, 272838475] _streams[0x7901].recipient: 0
                        [StorageStateValueInstance, 288895682] _streams[0x7901].remainingBalance: 0
                        [StorageStateValueInstance, 1834223720] _streams[0x7901].sender: 0
                        [StorageStateValueInstance, 2017048909] _streams[0x7901].startTime: 0
                        [StorageStateValueInstance, 1896478838] _streams[0x7901].stopTime: 0
                        [StorageStateValueInstance, 561478327] _streams[0x7901].tokenAddress: 0
                [StorageTitleInstance, 1823289785] Balances
                    [BalanceValueInstance, 1508581040] 0x606b.balance: 0x7c93
                    [BalanceValueInstance, 1730119603] CollectorOptimized (0x606a).balance: 0x7c94
                    [BalanceValueInstance, 2108160805] CollectorOriginal (0x6069).balance: 0x7c94
                [StorageTitleInstance, 2021801425] Ghosts State
                    [GhostValueInstance, 2031985391] ghost_a_nextStreamId: 0
                    [GhostValueInstance, 1646563424] ghost_a_streams_deposit[0x7901]: 0
                    [GhostValueInstance, 546845138] ghost_a_streams_isEntity[0x7901]: true
                    [GhostValueInstance, 1226701989] ghost_a_streams_ratePerSecond[0x7901]: 0
                    [GhostValueInstance, 1568875955] ghost_a_streams_recipient[0x7901]: 0
                    [GhostValueInstance, 459409907] ghost_a_streams_remainingBalance[0x7901]: 0
                    [GhostValueInstance, 2048241132] ghost_a_streams_sender[0x7901]: 0
                    [GhostValueInstance, 1548459743] ghost_a_streams_startTime[0x7901]: 0
                    [GhostValueInstance, 404850264] ghost_a_streams_stopTime[0x7901]: 0
                    [GhostValueInstance, 327625022] ghost_a_streams_tokenAddress[0x7901]: 0
                    [GhostValueInstance, 1152031855] ghost_ao_nextStreamId: 0
                    [GhostValueInstance, 1142378307] ghost_ao_streams_isEntity[0x7901]: true
                    [GhostValueInstance, 1351619295] ghost_ao_streams_startTime[0x7901]: 0
                    [GhostValueInstance, 2054430506] ghost_ao_streams_stopTime[0x7901]: 0
        [LabelInstance, 1781378543] CollectorOriginal.f(eA, args) at initialStorageA
            [StorageTitleInstance, 348031678] initialStorageA
                [StorageTitleInstance, 1156080668] Storage State
                    [StorageTitleInstance, 507490020] CollectorOptimized
                        [StorageStateValueInstance, 435829273] _streams[0x7901].isEntity: true
                        [StorageStateValueInstance, 2045884642] _streams[0x7901].startTime: 0
                        [StorageStateValueInstance, 2118056772] _streams[0x7901].stopTime: 0
                    [StorageTitleInstance, 496317161] CollectorOriginal
                        [StorageStateValueInstance, 1442314672] _streams[0x7901].deposit: 0
                        [StorageStateValueInstance, 557153604] _streams[0x7901].isEntity: true
                        [StorageStateValueInstance, 676873981] _streams[0x7901].ratePerSecond: 0
                        [StorageStateValueInstance, 476982117] _streams[0x7901].recipient: 0
                        [StorageStateValueInstance, 1983806241] _streams[0x7901].remainingBalance: 0
                        [StorageStateValueInstance, 2087446527] _streams[0x7901].sender: 0
                        [StorageStateValueInstance, 376318241] _streams[0x7901].startTime: 0
                        [StorageStateValueInstance, 2075532682] _streams[0x7901].stopTime: 0
                        [StorageStateValueInstance, 2119472814] _streams[0x7901].tokenAddress: 0
                [StorageTitleInstance, 1562624644] Balances
                    [BalanceValueInstance, 979623712] 0x606b.balance: 0x7c93
                    [BalanceValueInstance, 1903353771] CollectorOptimized (0x606a).balance: 0x7c94
                    [BalanceValueInstance, 734643917] CollectorOriginal (0x6069).balance: 0x7c94
                [StorageTitleInstance, 1748829906] Ghosts State
                    [GhostValueInstance, 1275285034] ghost_a_nextStreamId: 0
                    [GhostValueInstance, 736845702] ghost_a_streams_deposit[0x7901]: 0
                    [GhostValueInstance, 1324424088] ghost_a_streams_isEntity[0x7901]: true
                    [GhostValueInstance, 1316654850] ghost_a_streams_ratePerSecond[0x7901]: 0
                    [GhostValueInstance, 417266425] ghost_a_streams_recipient[0x7901]: 0
                    [GhostValueInstance, 1765310731] ghost_a_streams_remainingBalance[0x7901]: 0
                    [GhostValueInstance, 802384495] ghost_a_streams_sender[0x7901]: 0
                    [GhostValueInstance, 902558216] ghost_a_streams_startTime[0x7901]: 0
                    [GhostValueInstance, 1512951674] ghost_a_streams_stopTime[0x7901]: 0
                    [GhostValueInstance, 1999650285] ghost_a_streams_tokenAddress[0x7901]: 0
                    [GhostValueInstance, 1124381046] ghost_ao_nextStreamId: 0
                    [GhostValueInstance, 691359916] ghost_ao_streams_isEntity[0x7901]: true
                    [GhostValueInstance, 500636911] ghost_ao_streams_startTime[0x7901]: 0
                    [GhostValueInstance, 1803453933] ghost_ao_streams_stopTime[0x7901]: 0
            [External, 228005621] CollectorOriginal.deltaOf()
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON1@2:bv256)])
                [TransferInstance, 245663707] sender: 0x606b; receiver: CollectorOriginal (0x6069); transferred amount: 0
                    # snippet WithLocSym -1396645043 ;
                       loc sym:  R79:bv256
                     value sym:  R191:bv256
                [Load, 733074052] Load from CollectorOriginal.[raw storage address] CollectorOriginal (0x6069) ↪ 1
                [Start, 889154546] Evaluate branch condition
                [Start, 32174886] Evaluate branch condition
                [Internal, 727332511] (internal) Collector.deltaOf(streamId=0x7901)
                    [LabelInstance, 249226370] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                        [LabelInstance, 1102425680] With parameters:
                            [LabelInstance, 395318915] streamId = 0x7901
                            [LabelInstance, 1837380640] val = ?
                        [CVLExpInstance, 874718182] Ghost read: ghost_a_streams_isEntity[0x7901] ↪ true
                        # snippet LoadSnippet -1515839398 ;
                         disp. path:  _streams[k = R426:bv256].isEntity
                          value sym:  R198:bv256
                        # local storage change -1515839398
                    [Load, 1476975644] Load from CollectorOriginal._streams[0x7901].isEntity ↪ true
                    [Start, 1337720208] Evaluate branch condition
                    [LabelInstance, 55768435] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].deposit
                        [LabelInstance, 784587500] With parameters:
                            [LabelInstance, 808786708] streamId = 0x7901
                            [LabelInstance, 544352255] val = ?
                        [CVLExpInstance, 874489839] Ghost read: ghost_a_streams_deposit[0x7901] ↪ 0
                        # snippet LoadSnippet -352661842 ;
                         disp. path:  _streams[k = R426:bv256].deposit
                          value sym:  R204:bv256
                        # local storage change -352661842
                    [Load, 79367994] Load from CollectorOriginal._streams[0x7901].deposit ↪ 0
                    [LabelInstance, 474892546] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].ratePerSecond
                        [LabelInstance, 758302891] With parameters:
                            [LabelInstance, 1692082749] streamId = 0x7901
                            [LabelInstance, 944059203] val = ?
                        [CVLExpInstance, 1454205712] Ghost read: ghost_a_streams_ratePerSecond[0x7901] ↪ 0
                        # snippet LoadSnippet -895636482 ;
                         disp. path:  _streams[k = R426:bv256].ratePerSecond
                          value sym:  R207:bv256
                        # local storage change -895636482
                    [Load, 1843500798] Load from CollectorOriginal._streams[0x7901].ratePerSecond ↪ 0
                    [LabelInstance, 1352043445] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].remainingBalance
                        [LabelInstance, 1096316367] With parameters:
                            [LabelInstance, 2081448735] streamId = 0x7901
                            [LabelInstance, 497503237] val = ?
                        [CVLExpInstance, 2038998823] Ghost read: ghost_a_streams_remainingBalance[0x7901] ↪ 0
                        # snippet LoadSnippet -940184031 ;
                         disp. path:  _streams[k = R426:bv256].remainingBalance
                          value sym:  R210:bv256
                        # local storage change -940184031
                    [Load, 2080130004] Load from CollectorOriginal._streams[0x7901].remainingBalance ↪ 0
                    [LabelInstance, 76275503] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].startTime
                        [LabelInstance, 594246879] With parameters:
                            [LabelInstance, 526800394] streamId = 0x7901
                            [LabelInstance, 102581457] val = ?
                        [CVLExpInstance, 1547014554] Ghost read: ghost_a_streams_startTime[0x7901] ↪ 0
                        # snippet LoadSnippet -106892485 ;
                         disp. path:  _streams[k = R426:bv256].startTime
                          value sym:  R213:bv256
                        # local storage change -106892485
                    [Load, 616600391] Load from CollectorOriginal._streams[0x7901].startTime ↪ 0
                    [LabelInstance, 163268563] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].stopTime
                        [LabelInstance, 1701618169] With parameters:
                            [LabelInstance, 354768271] streamId = 0x7901
                            [LabelInstance, 895465159] val = ?
                        [CVLExpInstance, 1720318560] Ghost read: ghost_a_streams_stopTime[0x7901] ↪ 0
                        # snippet LoadSnippet 898266462 ;
                         disp. path:  _streams[k = R426:bv256].stopTime
                          value sym:  R216:bv256
                        # local storage change 898266462
                    [Load, 1726671905] Load from CollectorOriginal._streams[0x7901].stopTime ↪ 0
                    [LabelInstance, 1507611742] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].recipient
                        [LabelInstance, 293419052] With parameters:
                            [LabelInstance, 948869785] streamId = 0x7901
                            [LabelInstance, 162849357] val = ?
                        [CVLExpInstance, 846281089] Ghost read: ghost_a_streams_recipient[0x7901] ↪ 0
                        # snippet LoadSnippet -1181957576 ;
                         disp. path:  _streams[k = R426:bv256].recipient
                          value sym:  R219:bv256
                        # local storage change -1181957576
                    [Load, 1245039547] Load from CollectorOriginal._streams[0x7901].recipient ↪ 0
                    [LabelInstance, 111397430] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].sender
                        [LabelInstance, 682358309] With parameters:
                            [LabelInstance, 321748864] streamId = 0x7901
                            [LabelInstance, 2007041613] val = ?
                        [CVLExpInstance, 1875611893] Ghost read: ghost_a_streams_sender[0x7901] ↪ 0
                        # snippet LoadSnippet -155952716 ;
                         disp. path:  _streams[k = R426:bv256].sender
                          value sym:  R222:bv256
                        # local storage change -155952716
                    [Load, 413555191] Load from CollectorOriginal._streams[0x7901].sender ↪ 0
                    [LabelInstance, 1611658268] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].tokenAddress
                        [LabelInstance, 526583102] With parameters:
                            [LabelInstance, 740057631] streamId = 0x7901
                            [LabelInstance, 106954634] val = ?
                        [CVLExpInstance, 435115081] Ghost read: ghost_a_streams_tokenAddress[0x7901] ↪ 0
                        # snippet LoadSnippet -36984399 ;
                         disp. path:  _streams[k = R426:bv256].tokenAddress
                          value sym:  R225:bv256
                        # local storage change -36984399
                    [Load, 505608383] Load from CollectorOriginal._streams[0x7901].tokenAddress ↪ 0
                    [LabelInstance, 1365339646] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                        [LabelInstance, 683371511] With parameters:
                            [LabelInstance, 1259683765] streamId = 0x7901
                            [LabelInstance, 1123795304] val = ?
                        [CVLExpInstance, 414141012] Ghost read: ghost_a_streams_isEntity[0x7901] ↪ true
                        # snippet LoadSnippet 769399297 ;
                         disp. path:  _streams[k = R426:bv256].isEntity
                          value sym:  R227:bv256
                        # local storage change 769399297
                    [Load, 1807248997] Load from CollectorOriginal._streams[0x7901].isEntity ↪ true
                    [NonSpecificDeclInstance, 154278960] Declare stream
                    [Start, 366898431] Evaluate branch condition
                [StorageTitleInstance, 2009168378] Global State
                    [StorageTitleInstance, 1604512289] Storage State
                        [StorageTitleInstance, 1189654137] CollectorOptimized
                            [StorageStateValueInstance, 548903887] _streams[0x7901].isEntity: true
                            [StorageStateValueInstance, 1548040330] _streams[0x7901].startTime: 0
                            [StorageStateValueInstance, 352203457] _streams[0x7901].stopTime: 0
                        [StorageTitleInstance, 401005889] CollectorOriginal
                            [StorageStateValueInstance, 185816465] _streams[0x7901].deposit: 0
                            [StorageStateValueInstance, 2120723729] _streams[0x7901].isEntity: true
                            [StorageStateValueInstance, 459993126] _streams[0x7901].ratePerSecond: 0
                            [StorageStateValueInstance, 977742559] _streams[0x7901].recipient: 0
                            [StorageStateValueInstance, 736710619] _streams[0x7901].remainingBalance: 0
                            [StorageStateValueInstance, 1755668626] _streams[0x7901].sender: 0
                            [StorageStateValueInstance, 604128864] _streams[0x7901].startTime: 0
                            [StorageStateValueInstance, 655393261] _streams[0x7901].stopTime: 0
                            [StorageStateValueInstance, 1189512515] _streams[0x7901].tokenAddress: 0
                    [StorageTitleInstance, 84204797] Balances
                        [BalanceValueInstance, 855878523] 0x606b.balance: 0x7c93
                        [BalanceValueInstance, 280976159] CollectorOptimized (0x606a).balance: 0x7c94
                        [BalanceValueInstance, 1644239062] CollectorOriginal (0x6069).balance: 0x7c94
                    [StorageTitleInstance, 1103221599] Ghosts State
                        [GhostValueInstance, 1874321519] ghost_a_nextStreamId: 0
                        [GhostValueInstance, 96090405] ghost_a_streams_deposit[0x7901]: 0
                        [GhostValueInstance, 1872185068] ghost_a_streams_isEntity[0x7901]: true
                        [GhostValueInstance, 537082730] ghost_a_streams_ratePerSecond[0x7901]: 0
                        [GhostValueInstance, 1894187933] ghost_a_streams_recipient[0x7901]: 0
                        [GhostValueInstance, 616595381] ghost_a_streams_remainingBalance[0x7901]: 0
                        [GhostValueInstance, 1907748327] ghost_a_streams_sender[0x7901]: 0
                        [GhostValueInstance, 1221873872] ghost_a_streams_startTime[0x7901]: 0
                        [GhostValueInstance, 15161788] ghost_a_streams_stopTime[0x7901]: 0
                        [GhostValueInstance, 662549442] ghost_a_streams_tokenAddress[0x7901]: 0
                        [GhostValueInstance, 2038016031] ghost_ao_nextStreamId: 0
                        [GhostValueInstance, 323036464] ghost_ao_streams_isEntity[0x7901]: true
                        [GhostValueInstance, 693220445] ghost_ao_streams_startTime[0x7901]: 0
                        [GhostValueInstance, 1677259030] ghost_ao_streams_stopTime[0x7901]: 0
                [Return, 1467323430] Return
        [LabelInstance, 1292321629] CollectorOptimized.g(eAo, args) at initialStorageAo
            [StorageTitleInstance, 1766913532] initialStorageAo
                [StorageTitleInstance, 1300547969] Storage State
                    [StorageTitleInstance, 908828851] CollectorOptimized
                        [StorageStateValueInstance, 1103167616] _streams[0x7901].isEntity: true
                        [StorageStateValueInstance, 802218577] _streams[0x7901].startTime: 0
                        [StorageStateValueInstance, 1156841195] _streams[0x7901].stopTime: 0
                    [StorageTitleInstance, 792125694] CollectorOriginal
                        [StorageStateValueInstance, 1723478168] _streams[0x7901].deposit: 0
                        [StorageStateValueInstance, 1313899636] _streams[0x7901].isEntity: true
                        [StorageStateValueInstance, 361709555] _streams[0x7901].ratePerSecond: 0
                        [StorageStateValueInstance, 228990124] _streams[0x7901].recipient: 0
                        [StorageStateValueInstance, 984601456] _streams[0x7901].remainingBalance: 0
                        [StorageStateValueInstance, 1888912245] _streams[0x7901].sender: 0
                        [StorageStateValueInstance, 478829107] _streams[0x7901].startTime: 0
                        [StorageStateValueInstance, 569665138] _streams[0x7901].stopTime: 0
                        [StorageStateValueInstance, 1703150959] _streams[0x7901].tokenAddress: 0
                [StorageTitleInstance, 567127937] Balances
                    [BalanceValueInstance, 1876435529] 0x606b.balance: 0x7c93
                    [BalanceValueInstance, 1839009334] CollectorOptimized (0x606a).balance: 0x7c94
                    [BalanceValueInstance, 678941079] CollectorOriginal (0x6069).balance: 0x7c94
                [StorageTitleInstance, 1678426815] Ghosts State
                    [GhostValueInstance, 1257143837] ghost_a_nextStreamId: 0
                    [GhostValueInstance, 1334261192] ghost_a_streams_deposit[0x7901]: 0
                    [GhostValueInstance, 1508552390] ghost_a_streams_isEntity[0x7901]: true
                    [GhostValueInstance, 1799852158] ghost_a_streams_ratePerSecond[0x7901]: 0
                    [GhostValueInstance, 1390417309] ghost_a_streams_recipient[0x7901]: 0
                    [GhostValueInstance, 616518524] ghost_a_streams_remainingBalance[0x7901]: 0
                    [GhostValueInstance, 682575283] ghost_a_streams_sender[0x7901]: 0
                    [GhostValueInstance, 2134697144] ghost_a_streams_startTime[0x7901]: 0
                    [GhostValueInstance, 765614655] ghost_a_streams_stopTime[0x7901]: 0
                    [GhostValueInstance, 1943590980] ghost_a_streams_tokenAddress[0x7901]: 0
                    [GhostValueInstance, 554211665] ghost_ao_nextStreamId: 0
                    [GhostValueInstance, 965325036] ghost_ao_streams_isEntity[0x7901]: true
                    [GhostValueInstance, 105211456] ghost_ao_streams_startTime[0x7901]: 0
                    [GhostValueInstance, 862622772] ghost_ao_streams_stopTime[0x7901]: 0
            [External, 1447907609] CollectorOptimized.deltaOf()
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON1@3:bv256)])
                [TransferInstance, 574064108] sender: 0x606b; receiver: CollectorOptimized (0x606a); transferred amount: 0
                    # snippet WithLocSym 201135660 ;
                       loc sym:  R92:bv256
                     value sym:  R243:bv256
                [Load, 267227276] Load from CollectorOptimized.[raw storage address] CollectorOptimized (0x606a) ↪ 1
                [Start, 1757511281] Evaluate branch condition
                [Start, 1412968425] Evaluate branch condition
                [Internal, 1254021223] (internal) Collector.deltaOf(streamId=0x7901)
                    [LabelInstance, 691296332] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].isEntity
                        [LabelInstance, 1248172525] With parameters:
                            [LabelInstance, 1605873711] streamId = 0x7901
                            [LabelInstance, 1677080158] val = ?
                        [CVLExpInstance, 1753998420] Ghost read: ghost_ao_streams_isEntity[0x7901] ↪ true
                        # snippet LoadSnippet -1806417987 ;
                         disp. path:  _streams[k = R501:bv256].isEntity
                          value sym:  R250:bv256
                        # local storage change -1806417987
                    [Load, 239579737] Load from CollectorOptimized._streams[0x7901].isEntity ↪ true
                    [Start, 1813204342] Evaluate branch condition
                    [NonSpecificDeclInstance, 1040564844] Declare stream
                    [LabelInstance, 161163452] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].startTime
                        [LabelInstance, 981305004] With parameters:
                            [LabelInstance, 1290994792] streamId = 0x7901
                            [LabelInstance, 1559603512] val = ?
                        [CVLExpInstance, 217818322] Ghost read: ghost_ao_streams_startTime[0x7901] ↪ 0
                        # snippet LoadSnippet 232706465 ;
                         disp. path:  _streams[k = R501:bv256].startTime
                          value sym:  R257:bv256
                        # local storage change 232706465
                    [Load, 1516571399] Load from CollectorOptimized._streams[0x7901].startTime ↪ 0
                    [LabelInstance, 249660519] Apply hook load val := CollectorOptimized._streams[KEY uint256 streamId].stopTime
                        [LabelInstance, 2133606634] With parameters:
                            [LabelInstance, 773895913] streamId = 0x7901
                            [LabelInstance, 1559215385] val = ?
                        [CVLExpInstance, 1588582495] Ghost read: ghost_ao_streams_stopTime[0x7901] ↪ 0
                        # snippet LoadSnippet -1599393767 ;
                         disp. path:  _streams[k = R501:bv256].stopTime
                          value sym:  R260:bv256
                        # local storage change -1599393767
                    [Load, 1125771376] Load from CollectorOptimized._streams[0x7901].stopTime ↪ 0
                    [NonSpecificDeclInstance, 1755683076] Declare startTime,stopTime
                    [Start, 1224996476] Evaluate branch condition
                [StorageTitleInstance, 1766765091] Global State
                    [StorageTitleInstance, 1696107794] Storage State
                        [StorageTitleInstance, 565269772] CollectorOptimized
                            [StorageStateValueInstance, 2002249552] _streams[0x7901].isEntity: true
                            [StorageStateValueInstance, 1804897331] _streams[0x7901].startTime: 0
                            [StorageStateValueInstance, 1246100558] _streams[0x7901].stopTime: 0
                        [StorageTitleInstance, 1635244351] CollectorOriginal
                            [StorageStateValueInstance, 693296934] _streams[0x7901].deposit: 0
                            [StorageStateValueInstance, 1726495531] _streams[0x7901].isEntity: true
