Calltrace Debug Information
[StorageTitleInstance, 66996132] Global State
    [LabelInstance, 470395854] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 1928496668] static links
    [LabelInstance, 1785514632] record starting nonces
    [LabelInstance, 1465601429] cloned contracts have no balances
    [LabelInstance, 106814315] Linked immutable setup
    [LabelInstance, 1626959834] Constrain immutables
    [LabelInstance, 1817035207] establish equivalence of extension and base contract immutables
[LabelInstance, 1635196478] gasOptimizationCorrectness(f, g)
    [CVLFunc, 161028088] 1 ; gasOptimizationCorrectness ; []; [] ; {} : [] 
        gasOptimizationCorrectness()
        [LabelInstance, 573910702] env eA
        [LabelInstance, 544510166] env eAo
        [LabelInstance, 2032925704] calldataarg args
        [LabelInstance, 952898050] require eA.msg.sender == eAo.msg.sender
        [LabelInstance, 856099819] require eA.msg.value == eAo.msg.value
        [LabelInstance, 930205565] require eA.block.timestamp == eAo.block.timestamp
        [LabelInstance, 287096359] require eA.block.number == eAo.block.number
        [LabelInstance, 1226371588] require ghost_a_nextStreamId == ghost_ao_nextStreamId && (forall uint256 i. i < 53 => ghost_a_gap[i] == ghost_ao_gap[i]) && (forall uint256 streamId. ghost_a_streams_sender[streamId] == ghost_ao_streams_sender[streamId] && ghost_a_streams_recipient[streamId] == ghost_ao_streams_recipient[streamId] && ghost_a_streams_deposit[streamId] == ghost_ao_streams_deposit[streamId] && ghost_a_streams_tokenAddress[streamId] == ghost_ao_streams_tokenAddress[streamId] && ghost_a_streams_startTime[streamId] == ghost_ao_streams_startTime[streamId] && ghost_a_streams_stopTime[streamId] == ghost_ao_streams_stopTime[streamId] && ghost_a_streams_remainingBalance[streamId] == ghost_ao_streams_remainingBalance[streamId] && ghost_a_streams_ratePerSecond[streamId] == ghost_ao_streams_ratePerSecond[streamId] && ghost_a_streams_isEntity[streamId] == ghost_ao_streams_isEntity[streamId]) && (forall bytes32 role. (forall address account. ghost_a_roles_hasRole[role][account] == ghost_ao_roles_hasRole[role][account])) && (forall bytes32 role. ghost_a_roles_adminRole[role] == ghost_ao_roles_adminRole[role])
            [CVLExpInstance, 1120657567] Ghost read: ghost_a_nextStreamId ↪ 0
            [CVLExpInstance, 2071512476] Ghost read: ghost_ao_nextStreamId ↪ 0
        [LabelInstance, 266449234] require forall address token. ghostTransferSuccess[token] == ghostTransferSuccess[token]
        [LabelInstance, 23591544] require forall address token. ghostTransferFromSuccess[token] == ghostTransferFromSuccess[token]
        [LabelInstance, 481639891] initialStorageA = lastStorage
            [StorageTitleInstance, 568090620] initialStorageA
                [StorageTitleInstance, 590676404] Storage State
                    [StorageTitleInstance, 490703760] CollectorOptimized
                        [StorageStateValueInstance, 676423233] _streams[0x489b].deposit: 1
                        [StorageStateValueInstance, 1798434568] _streams[0x489b].isEntity: true
                        [StorageStateValueInstance, 1619159931] _streams[0x489b].ratePerSecond: 1
                        [StorageStateValueInstance, 25169904] _streams[0x489b].recipient: 0
                        [StorageStateValueInstance, 583009007] _streams[0x489b].remainingBalance: 0
                        [StorageStateValueInstance, 1189994512] _streams[0x489b].sender: ecrecover (1)
                        [StorageStateValueInstance, 893878789] _streams[0x489b].startTime: 0
                        [StorageStateValueInstance, 884602066] _streams[0x489b].stopTime: 0x2289
                        [StorageStateValueInstance, 374104016] _streams[0x489b].tokenAddress: 0
                    [StorageTitleInstance, 1065930857] CollectorOriginal
                        [StorageStateValueInstance, 920005175] _streams[0x489b].deposit: 1
                        [StorageStateValueInstance, 1295144795] _streams[0x489b].isEntity: true
                        [StorageStateValueInstance, 972301298] _streams[0x489b].ratePerSecond: 1
                        [StorageStateValueInstance, 1082566461] _streams[0x489b].recipient: 0
                        [StorageStateValueInstance, 1200007816] _streams[0x489b].remainingBalance: 0
                        [StorageStateValueInstance, 408004012] _streams[0x489b].sender: ecrecover (1)
                        [StorageStateValueInstance, 10682087] _streams[0x489b].startTime: 0
                        [StorageStateValueInstance, 1978142337] _streams[0x489b].stopTime: 0x2289
                        [StorageStateValueInstance, 122169438] _streams[0x489b].tokenAddress: 0
                [StorageTitleInstance, 312574430] Balances
                    [BalanceValueInstance, 98767019] 0x2c3c.balance: 0
                    [BalanceValueInstance, 818580112] CollectorOptimized (0x2c3e).balance: 0
                    [BalanceValueInstance, 1980124687] CollectorOriginal (0x2c3d).balance: 0
                [StorageTitleInstance, 1756864096] Ghosts State
                    [GhostValueInstance, 1976352149] ghost_a_nextStreamId: 0
                    [GhostValueInstance, 297150390] ghost_a_streams_deposit[0x489b]: 1
                    [GhostValueInstance, 1434744249] ghost_a_streams_isEntity[0x489b]: true
                    [GhostValueInstance, 18134519] ghost_a_streams_ratePerSecond[0x489b]: 1
                    [GhostValueInstance, 287604821] ghost_a_streams_recipient[0x489b]: 0
                    [GhostValueInstance, 831495760] ghost_a_streams_remainingBalance[0x489b]: 0
                    [GhostValueInstance, 1196428389] ghost_a_streams_sender[0x489b]: ecrecover (1)
                    [GhostValueInstance, 1666163317] ghost_a_streams_startTime[0x489b]: 0
                    [GhostValueInstance, 1448910945] ghost_a_streams_stopTime[0x489b]: 0x2289
                    [GhostValueInstance, 460114404] ghost_a_streams_tokenAddress[0x489b]: 0
                    [GhostValueInstance, 1545133512] ghost_ao_nextStreamId: 0
                    [GhostValueInstance, 1113227316] ghost_ao_streams_deposit[0x489b]: 1
                    [GhostValueInstance, 1907785654] ghost_ao_streams_isEntity[0x489b]: true
                    [GhostValueInstance, 216574861] ghost_ao_streams_ratePerSecond[0x489b]: 1
                    [GhostValueInstance, 377803077] ghost_ao_streams_recipient[0x489b]: 0
                    [GhostValueInstance, 4827265] ghost_ao_streams_remainingBalance[0x489b]: 0
                    [GhostValueInstance, 1111506161] ghost_ao_streams_sender[0x489b]: ecrecover (1)
                    [GhostValueInstance, 188568567] ghost_ao_streams_startTime[0x489b]: 0
                    [GhostValueInstance, 990094636] ghost_ao_streams_stopTime[0x489b]: 0x2289
                    [GhostValueInstance, 1992494957] ghost_ao_streams_tokenAddress[0x489b]: 0
        [LabelInstance, 900137712] initialStorageAo = lastStorage
            [StorageTitleInstance, 1424248152] initialStorageAo
                [StorageTitleInstance, 1927854125] Storage State
                    [StorageTitleInstance, 482244986] CollectorOptimized
                        [StorageStateValueInstance, 285427871] _streams[0x489b].deposit: 1
                        [StorageStateValueInstance, 1736132970] _streams[0x489b].isEntity: true
                        [StorageStateValueInstance, 1357229176] _streams[0x489b].ratePerSecond: 1
                        [StorageStateValueInstance, 1065319095] _streams[0x489b].recipient: 0
                        [StorageStateValueInstance, 875797111] _streams[0x489b].remainingBalance: 0
                        [StorageStateValueInstance, 155100546] _streams[0x489b].sender: ecrecover (1)
                        [StorageStateValueInstance, 1959091889] _streams[0x489b].startTime: 0
                        [StorageStateValueInstance, 808134748] _streams[0x489b].stopTime: 0x2289
                        [StorageStateValueInstance, 417594380] _streams[0x489b].tokenAddress: 0
                    [StorageTitleInstance, 1686980647] CollectorOriginal
                        [StorageStateValueInstance, 979612369] _streams[0x489b].deposit: 1
                        [StorageStateValueInstance, 1407390729] _streams[0x489b].isEntity: true
                        [StorageStateValueInstance, 1416073701] _streams[0x489b].ratePerSecond: 1
                        [StorageStateValueInstance, 1512384318] _streams[0x489b].recipient: 0
                        [StorageStateValueInstance, 2113401745] _streams[0x489b].remainingBalance: 0
                        [StorageStateValueInstance, 914355066] _streams[0x489b].sender: ecrecover (1)
                        [StorageStateValueInstance, 1593812201] _streams[0x489b].startTime: 0
                        [StorageStateValueInstance, 756049119] _streams[0x489b].stopTime: 0x2289
                        [StorageStateValueInstance, 1866031511] _streams[0x489b].tokenAddress: 0
                [StorageTitleInstance, 638892841] Balances
                    [BalanceValueInstance, 91196398] 0x2c3c.balance: 0
                    [BalanceValueInstance, 729231616] CollectorOptimized (0x2c3e).balance: 0
                    [BalanceValueInstance, 258394144] CollectorOriginal (0x2c3d).balance: 0
                [StorageTitleInstance, 204007190] Ghosts State
                    [GhostValueInstance, 1977691526] ghost_a_nextStreamId: 0
                    [GhostValueInstance, 1728904459] ghost_a_streams_deposit[0x489b]: 1
                    [GhostValueInstance, 1586630146] ghost_a_streams_isEntity[0x489b]: true
                    [GhostValueInstance, 365511313] ghost_a_streams_ratePerSecond[0x489b]: 1
                    [GhostValueInstance, 1773719731] ghost_a_streams_recipient[0x489b]: 0
                    [GhostValueInstance, 1776061482] ghost_a_streams_remainingBalance[0x489b]: 0
                    [GhostValueInstance, 670072077] ghost_a_streams_sender[0x489b]: ecrecover (1)
                    [GhostValueInstance, 2020769448] ghost_a_streams_startTime[0x489b]: 0
                    [GhostValueInstance, 1465914461] ghost_a_streams_stopTime[0x489b]: 0x2289
                    [GhostValueInstance, 1515220807] ghost_a_streams_tokenAddress[0x489b]: 0
                    [GhostValueInstance, 2121034005] ghost_ao_nextStreamId: 0
                    [GhostValueInstance, 360767310] ghost_ao_streams_deposit[0x489b]: 1
                    [GhostValueInstance, 1117119327] ghost_ao_streams_isEntity[0x489b]: true
                    [GhostValueInstance, 459703837] ghost_ao_streams_ratePerSecond[0x489b]: 1
                    [GhostValueInstance, 106913957] ghost_ao_streams_recipient[0x489b]: 0
                    [GhostValueInstance, 355906959] ghost_ao_streams_remainingBalance[0x489b]: 0
                    [GhostValueInstance, 2027168621] ghost_ao_streams_sender[0x489b]: ecrecover (1)
                    [GhostValueInstance, 1470960644] ghost_ao_streams_startTime[0x489b]: 0
                    [GhostValueInstance, 705301532] ghost_ao_streams_stopTime[0x489b]: 0x2289
                    [GhostValueInstance, 170937887] ghost_ao_streams_tokenAddress[0x489b]: 0
        [LabelInstance, 1395051391] CollectorOriginal.f(eA, args) at initialStorageA
            [StorageTitleInstance, 1813309483] initialStorageA
                [StorageTitleInstance, 377779033] Storage State
                    [StorageTitleInstance, 508331808] CollectorOptimized
                        [StorageStateValueInstance, 2077547173] _streams[0x489b].deposit: 1
                        [StorageStateValueInstance, 818556996] _streams[0x489b].isEntity: true
                        [StorageStateValueInstance, 98669503] _streams[0x489b].ratePerSecond: 1
                        [StorageStateValueInstance, 2137940388] _streams[0x489b].recipient: 0
                        [StorageStateValueInstance, 582126878] _streams[0x489b].remainingBalance: 0
                        [StorageStateValueInstance, 1134285084] _streams[0x489b].sender: ecrecover (1)
                        [StorageStateValueInstance, 1257164475] _streams[0x489b].startTime: 0
                        [StorageStateValueInstance, 1174529283] _streams[0x489b].stopTime: 0x2289
                        [StorageStateValueInstance, 1886214816] _streams[0x489b].tokenAddress: 0
                    [StorageTitleInstance, 1843623552] CollectorOriginal
                        [StorageStateValueInstance, 1363469969] _streams[0x489b].deposit: 1
                        [StorageStateValueInstance, 413411399] _streams[0x489b].isEntity: true
                        [StorageStateValueInstance, 33999273] _streams[0x489b].ratePerSecond: 1
                        [StorageStateValueInstance, 1957160991] _streams[0x489b].recipient: 0
                        [StorageStateValueInstance, 35776628] _streams[0x489b].remainingBalance: 0
                        [StorageStateValueInstance, 1006509671] _streams[0x489b].sender: ecrecover (1)
                        [StorageStateValueInstance, 260166448] _streams[0x489b].startTime: 0
                        [StorageStateValueInstance, 1152198095] _streams[0x489b].stopTime: 0x2289
                        [StorageStateValueInstance, 1237456742] _streams[0x489b].tokenAddress: 0
                [StorageTitleInstance, 33826079] Balances
                    [BalanceValueInstance, 52260412] 0x2c3c.balance: 0
                    [BalanceValueInstance, 775139533] CollectorOptimized (0x2c3e).balance: 0
                    [BalanceValueInstance, 2006186826] CollectorOriginal (0x2c3d).balance: 0
                [StorageTitleInstance, 1419510906] Ghosts State
                    [GhostValueInstance, 1008266331] ghost_a_nextStreamId: 0
                    [GhostValueInstance, 262051533] ghost_a_streams_deposit[0x489b]: 1
                    [GhostValueInstance, 1732208095] ghost_a_streams_isEntity[0x489b]: true
                    [GhostValueInstance, 1395917462] ghost_a_streams_ratePerSecond[0x489b]: 1
                    [GhostValueInstance, 674584223] ghost_a_streams_recipient[0x489b]: 0
                    [GhostValueInstance, 1399231914] ghost_a_streams_remainingBalance[0x489b]: 0
                    [GhostValueInstance, 1340801924] ghost_a_streams_sender[0x489b]: ecrecover (1)
                    [GhostValueInstance, 1018730589] ghost_a_streams_startTime[0x489b]: 0
                    [GhostValueInstance, 1044099323] ghost_a_streams_stopTime[0x489b]: 0x2289
                    [GhostValueInstance, 1494726995] ghost_a_streams_tokenAddress[0x489b]: 0
                    [GhostValueInstance, 1324840662] ghost_ao_nextStreamId: 0
                    [GhostValueInstance, 913663269] ghost_ao_streams_deposit[0x489b]: 1
                    [GhostValueInstance, 1428862840] ghost_ao_streams_isEntity[0x489b]: true
                    [GhostValueInstance, 831738287] ghost_ao_streams_ratePerSecond[0x489b]: 1
                    [GhostValueInstance, 1151844493] ghost_ao_streams_recipient[0x489b]: 0
                    [GhostValueInstance, 1499908465] ghost_ao_streams_remainingBalance[0x489b]: 0
                    [GhostValueInstance, 1500980306] ghost_ao_streams_sender[0x489b]: ecrecover (1)
                    [GhostValueInstance, 1916930298] ghost_ao_streams_startTime[0x489b]: 0
                    [GhostValueInstance, 135994775] ghost_ao_streams_stopTime[0x489b]: 0x2289
                    [GhostValueInstance, 1733914788] ghost_ao_streams_tokenAddress[0x489b]: 0
            [External, 124558761] CollectorOriginal.balanceOf()
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON1@2:bv256)])
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON2@2:bv256)])
                [TransferInstance, 1703624806] sender: 0x2c3c; receiver: CollectorOriginal (0x2c3d); transferred amount: 0
                    # snippet WithLocSym 399603302 ;
                       loc sym:  R99:bv256
                     value sym:  R211:bv256
                [Load, 900468453] Load from CollectorOriginal.[raw storage address] CollectorOriginal (0x2c3d) ↪ 1
                [Start, 433882276] Evaluate branch condition
                [Start, 2050933731] Evaluate branch condition
                [Start, 1158227122] Evaluate branch condition
                [Internal, 277336528] (internal) Collector.balanceOf(streamId=0x489b, who=0)
                    [LabelInstance, 1828949696] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                        [LabelInstance, 1630435672] With parameters:
                            [LabelInstance, 1829694843] streamId = 0x489b
                            [LabelInstance, 1126807643] val = ?
                        [CVLExpInstance, 841829232] Ghost read: ghost_a_streams_isEntity[0x489b] ↪ true
                        # snippet LoadSnippet 1414429445 ;
                         disp. path:  _streams[k = R524:bv256].isEntity
                          value sym:  R219:bv256
                        # local storage change 1414429445
                    [Load, 551227604] Load from CollectorOriginal._streams[0x489b].isEntity ↪ true
                    [Start, 983843969] Evaluate branch condition
                    [LabelInstance, 876726510] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].deposit
                        [LabelInstance, 1819243485] With parameters:
                            [LabelInstance, 348820276] streamId = 0x489b
                            [LabelInstance, 206720352] val = ?
                        [CVLExpInstance, 913236668] Ghost read: ghost_a_streams_deposit[0x489b] ↪ 1
                        # snippet LoadSnippet 338328334 ;
                         disp. path:  _streams[k = R524:bv256].deposit
                          value sym:  R225:bv256
                        # local storage change 338328334
                    [Load, 562601527] Load from CollectorOriginal._streams[0x489b].deposit ↪ 1
                    [LabelInstance, 1629219329] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].ratePerSecond
                        [LabelInstance, 2134675983] With parameters:
                            [LabelInstance, 1049027670] streamId = 0x489b
                            [LabelInstance, 1528474775] val = ?
                        [CVLExpInstance, 1710165527] Ghost read: ghost_a_streams_ratePerSecond[0x489b] ↪ 1
                        # snippet LoadSnippet -204646306 ;
                         disp. path:  _streams[k = R524:bv256].ratePerSecond
                          value sym:  R228:bv256
                        # local storage change -204646306
                    [Load, 2128106575] Load from CollectorOriginal._streams[0x489b].ratePerSecond ↪ 1
                    [LabelInstance, 2012588950] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].remainingBalance
                        [LabelInstance, 2030428139] With parameters:
                            [LabelInstance, 1678244202] streamId = 0x489b
                            [LabelInstance, 1489089417] val = ?
                        [CVLExpInstance, 36833820] Ghost read: ghost_a_streams_remainingBalance[0x489b] ↪ 0
                        # snippet LoadSnippet -249193855 ;
                         disp. path:  _streams[k = R524:bv256].remainingBalance
                          value sym:  R231:bv256
                        # local storage change -249193855
                    [Load, 1436514102] Load from CollectorOriginal._streams[0x489b].remainingBalance ↪ 0
                    [LabelInstance, 243800134] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].startTime
                        [LabelInstance, 1535160293] With parameters:
                            [LabelInstance, 1232092259] streamId = 0x489b
                            [LabelInstance, 1744360636] val = ?
                        [CVLExpInstance, 696035885] Ghost read: ghost_a_streams_startTime[0x489b] ↪ 0
                        # snippet LoadSnippet 584097691 ;
                         disp. path:  _streams[k = R524:bv256].startTime
                          value sym:  R234:bv256
                        # local storage change 584097691
                    [Load, 2002638688] Load from CollectorOriginal._streams[0x489b].startTime ↪ 0
                    [LabelInstance, 1057390284] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].stopTime
                        [LabelInstance, 511316132] With parameters:
                            [LabelInstance, 1385954436] streamId = 0x489b
                            [LabelInstance, 1264899936] val = ?
                        [CVLExpInstance, 1201152222] Ghost read: ghost_a_streams_stopTime[0x489b] ↪ 0x2289
                        # snippet LoadSnippet 1589256638 ;
                         disp. path:  _streams[k = R524:bv256].stopTime
                          value sym:  R237:bv256
                        # local storage change 1589256638
                    [Load, 162133945] Load from CollectorOriginal._streams[0x489b].stopTime ↪ 0x2289
                    [LabelInstance, 81483220] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].recipient
                        [LabelInstance, 1776901624] With parameters:
                            [LabelInstance, 1869680331] streamId = 0x489b
                            [LabelInstance, 690174115] val = ?
                        [CVLExpInstance, 2005446054] Ghost read: ghost_a_streams_recipient[0x489b] ↪ 0
                        # snippet LoadSnippet 966740717 ;
                         disp. path:  _streams[k = R524:bv256].recipient
                          value sym:  R240:bv256
                        # local storage change 966740717
                    [Load, 1412249650] Load from CollectorOriginal._streams[0x489b].recipient ↪ 0
                    [LabelInstance, 860713770] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].sender
                        [LabelInstance, 52143040] With parameters:
                            [LabelInstance, 835509144] streamId = 0x489b
                            [LabelInstance, 211654971] val = ?
                        [CVLExpInstance, 1418821537] Ghost read: ghost_a_streams_sender[0x489b] ↪ ecrecover (1)
                        # snippet LoadSnippet 535037460 ;
                         disp. path:  _streams[k = R524:bv256].sender
                          value sym:  R243:bv256
                        # local storage change 535037460
                    [Load, 172675920] Load from CollectorOriginal._streams[0x489b].sender ↪ ecrecover (1)
                    [LabelInstance, 1561184666] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].tokenAddress
                        [LabelInstance, 1027196737] With parameters:
                            [LabelInstance, 1653263152] streamId = 0x489b
                            [LabelInstance, 1048986722] val = ?
                        [CVLExpInstance, 225708849] Ghost read: ghost_a_streams_tokenAddress[0x489b] ↪ 0
                        # snippet LoadSnippet 654005777 ;
                         disp. path:  _streams[k = R524:bv256].tokenAddress
                          value sym:  R246:bv256
                        # local storage change 654005777
                    [Load, 2114242065] Load from CollectorOriginal._streams[0x489b].tokenAddress ↪ 0
                    [LabelInstance, 1256411562] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                        [LabelInstance, 1187686848] With parameters:
                            [LabelInstance, 1800019883] streamId = 0x489b
                            [LabelInstance, 858155165] val = ?
                        [CVLExpInstance, 1662517586] Ghost read: ghost_a_streams_isEntity[0x489b] ↪ true
                        # snippet LoadSnippet 1460389473 ;
                         disp. path:  _streams[k = R524:bv256].isEntity
                          value sym:  R248:bv256
                        # local storage change 1460389473
                    [Load, 1880039512] Load from CollectorOriginal._streams[0x489b].isEntity ↪ true
                    [NonSpecificDeclInstance, 1266929333] Declare stream
                    [NonSpecificDeclInstance, 1273050584] Declare vars
                    [Internal, 1750118247] (internal) Collector.deltaOf(streamId=0x489b)
                        [LabelInstance, 1641304021] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                            [LabelInstance, 888652604] With parameters:
                                [LabelInstance, 1987739535] streamId = 0x489b
                                [LabelInstance, 465362352] val = ?
                            [CVLExpInstance, 1482003445] Ghost read: ghost_a_streams_isEntity[0x489b] ↪ true
                            # snippet LoadSnippet -1979271169 ;
                             disp. path:  _streams[k = R524:bv256].isEntity
                              value sym:  R257:bv256
                            # local storage change -1979271169
                        [Load, 1378964960] Load from CollectorOriginal._streams[0x489b].isEntity ↪ true
                        [Start, 2006109742] Evaluate branch condition
                        [LabelInstance, 171891761] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].deposit
                            [LabelInstance, 2113940664] With parameters:
                                [LabelInstance, 650574029] streamId = 0x489b
                                [LabelInstance, 1195684229] val = ?
                            [CVLExpInstance, 996614664] Ghost read: ghost_a_streams_deposit[0x489b] ↪ 1
                            # snippet LoadSnippet 1239595016 ;
                             disp. path:  _streams[k = R524:bv256].deposit
                              value sym:  R263:bv256
                            # local storage change 1239595016
                        [Load, 1157475376] Load from CollectorOriginal._streams[0x489b].deposit ↪ 1
                        [LabelInstance, 1433150706] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].ratePerSecond
                            [LabelInstance, 927366979] With parameters:
                                [LabelInstance, 892566721] streamId = 0x489b
                                [LabelInstance, 478599803] val = ?
                            [CVLExpInstance, 687421101] Ghost read: ghost_a_streams_ratePerSecond[0x489b] ↪ 1
                            # snippet LoadSnippet 696620376 ;
                             disp. path:  _streams[k = R524:bv256].ratePerSecond
                              value sym:  R266:bv256
                            # local storage change 696620376
                        [Load, 750909590] Load from CollectorOriginal._streams[0x489b].ratePerSecond ↪ 1
                        [LabelInstance, 37379259] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].remainingBalance
                            [LabelInstance, 684002181] With parameters:
                                [LabelInstance, 1239944302] streamId = 0x489b
                                [LabelInstance, 1791907981] val = ?
                            [CVLExpInstance, 985734891] Ghost read: ghost_a_streams_remainingBalance[0x489b] ↪ 0
                            # snippet LoadSnippet -805635290 ;
                             disp. path:  _streams[k = R524:bv256].remainingBalance
                              value sym:  R269:bv256
                            # local storage change -805635290
                        [Load, 987276053] Load from CollectorOriginal._streams[0x489b].remainingBalance ↪ 0
                        [LabelInstance, 869942108] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].startTime
                            [LabelInstance, 726171546] With parameters:
                                [LabelInstance, 424417886] streamId = 0x489b
                                [LabelInstance, 1727251049] val = ?
                            [CVLExpInstance, 131251528] Ghost read: ghost_a_streams_startTime[0x489b] ↪ 0
                            # snippet LoadSnippet 1485364373 ;
                             disp. path:  _streams[k = R524:bv256].startTime
                              value sym:  R272:bv256
                            # local storage change 1485364373
                        [Load, 1871619719] Load from CollectorOriginal._streams[0x489b].startTime ↪ 0
                        [LabelInstance, 384421826] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].stopTime
                            [LabelInstance, 1852942332] With parameters:
                                [LabelInstance, 2094755719] streamId = 0x489b
                                [LabelInstance, 1727747077] val = ?
                            [CVLExpInstance, 1043599559] Ghost read: ghost_a_streams_stopTime[0x489b] ↪ 0x2289
                            # snippet LoadSnippet -1804443976 ;
                             disp. path:  _streams[k = R524:bv256].stopTime
                              value sym:  R275:bv256
                            # local storage change -1804443976
                        [Load, 1570315962] Load from CollectorOriginal._streams[0x489b].stopTime ↪ 0x2289
                        [LabelInstance, 2048521689] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].recipient
                            [LabelInstance, 1191103971] With parameters:
                                [LabelInstance, 1490182099] streamId = 0x489b
                                [LabelInstance, 1303111357] val = ?
                            [CVLExpInstance, 2015983084] Ghost read: ghost_a_streams_recipient[0x489b] ↪ 0
                            # snippet LoadSnippet 410299282 ;
                             disp. path:  _streams[k = R524:bv256].recipient
