Calltrace Debug Information
[StorageTitleInstance, 1606105365] Global State
        [LabelInstance, 892157086] require forall address token. ghostTransferFromSuccess[token] == ghostTransferFromSuccess[token]
        [LabelInstance, 915458331] initialStorageA = lastStorage
            [StorageTitleInstance, 704295659] initialStorageA
                [StorageTitleInstance, 1481572497] Storage State
                    [StorageTitleInstance, 73014986] CollectorOptimized
                        [StorageStateValueInstance, 875747147] _nextStreamId: 0x2711
                        [StorageStateValueInstance, 1210271436] _streams[0x2711].deposit: 0
                        [StorageStateValueInstance, 1757977809] _streams[0x2711].isEntity: false
                        [StorageStateValueInstance, 1018196812] _streams[0x2711].ratePerSecond: 0
                        [StorageStateValueInstance, 505045790] _streams[0x2711].recipient: 0
                        [StorageStateValueInstance, 1289569079] _streams[0x2711].remainingBalance: 0
                        [StorageStateValueInstance, 1625256041] _streams[0x2711].sender: 0
                        [StorageStateValueInstance, 1607091501] _streams[0x2711].startTime: 0
                        [StorageStateValueInstance, 310763353] _streams[0x2711].stopTime: 0
                        [StorageStateValueInstance, 887612101] _streams[0x2711].tokenAddress: 0
                    [StorageTitleInstance, 790663176] CollectorOriginal
                        [StorageStateValueInstance, 583949292] _nextStreamId: 0x2711
                        [StorageStateValueInstance, 512571387] _streams[0x2711].deposit: 0
                        [StorageStateValueInstance, 368512805] _streams[0x2711].isEntity: false
                        [StorageStateValueInstance, 1048341827] _streams[0x2711].ratePerSecond: 0
                        [StorageStateValueInstance, 1849512027] _streams[0x2711].recipient: 0
                        [StorageStateValueInstance, 427331720] _streams[0x2711].remainingBalance: 0
                        [StorageStateValueInstance, 886778533] _streams[0x2711].sender: 0
                        [StorageStateValueInstance, 1771069192] _streams[0x2711].startTime: 0
                        [StorageStateValueInstance, 1831564777] _streams[0x2711].stopTime: 0
                        [StorageStateValueInstance, 814367764] _streams[0x2711].tokenAddress: 0
                [StorageTitleInstance, 1567219362] Balances
                    [BalanceValueInstance, 912962072] 0x27da.balance: 0
                    [BalanceValueInstance, 5774593] CollectorOptimized (0x27dc).balance: 0
                    [BalanceValueInstance, 1645237242] CollectorOriginal (0x27db).balance: 0
                [StorageTitleInstance, 1897864660] Ghosts State
                    [GhostValueInstance, 302422941] ghost_a_nextStreamId: 0x2711
                    [GhostValueInstance, 1383476425] ghost_a_streams_deposit[0x2711]: <?>
                    [GhostValueInstance, 848898814] ghost_a_streams_isEntity[0x2711]: <?>
                    [GhostValueInstance, 1004626116] ghost_a_streams_ratePerSecond[0x2711]: <?>
                    [GhostValueInstance, 496885334] ghost_a_streams_recipient[0x2711]: <?>
                    [GhostValueInstance, 2121181512] ghost_a_streams_remainingBalance[0x2711]: <?>
                    [GhostValueInstance, 89891489] ghost_a_streams_sender[0x2711]: <?>
                    [GhostValueInstance, 889980302] ghost_a_streams_startTime[0x2711]: <?>
                    [GhostValueInstance, 1183846935] ghost_a_streams_stopTime[0x2711]: <?>
                    [GhostValueInstance, 1296029540] ghost_a_streams_tokenAddress[0x2711]: <?>
                    [GhostValueInstance, 363408072] ghost_ao_nextStreamId: 0x2711
                    [GhostValueInstance, 1079803270] ghost_ao_streams_deposit[0x2711]: <?>
                    [GhostValueInstance, 110808880] ghost_ao_streams_isEntity[0x2711]: <?>
                    [GhostValueInstance, 892189808] ghost_ao_streams_ratePerSecond[0x2711]: <?>
                    [GhostValueInstance, 1770925943] ghost_ao_streams_recipient[0x2711]: <?>
                    [GhostValueInstance, 1243471757] ghost_ao_streams_remainingBalance[0x2711]: <?>
                    [GhostValueInstance, 439253681] ghost_ao_streams_sender[0x2711]: <?>
                    [GhostValueInstance, 1119394744] ghost_ao_streams_startTime[0x2711]: <?>
                    [GhostValueInstance, 1515577615] ghost_ao_streams_stopTime[0x2711]: <?>
                    [GhostValueInstance, 2115021951] ghost_ao_streams_tokenAddress[0x2711]: <?>
        [LabelInstance, 386050814] initialStorageAo = lastStorage
            [StorageTitleInstance, 291604221] initialStorageAo
                [StorageTitleInstance, 1682526279] Storage State
                    [StorageTitleInstance, 532769765] CollectorOptimized
                        [StorageStateValueInstance, 488007609] _nextStreamId: 0x2711
                        [StorageStateValueInstance, 14503048] _streams[0x2711].deposit: 0
                        [StorageStateValueInstance, 783871932] _streams[0x2711].isEntity: false
                        [StorageStateValueInstance, 976365517] _streams[0x2711].ratePerSecond: 0
                        [StorageStateValueInstance, 339195037] _streams[0x2711].recipient: 0
                        [StorageStateValueInstance, 2120487839] _streams[0x2711].remainingBalance: 0
                        [StorageStateValueInstance, 399038176] _streams[0x2711].sender: 0
                        [StorageStateValueInstance, 1022334875] _streams[0x2711].startTime: 0
                        [StorageStateValueInstance, 357916615] _streams[0x2711].stopTime: 0
                        [StorageStateValueInstance, 1274236441] _streams[0x2711].tokenAddress: 0
                    [StorageTitleInstance, 450752081] CollectorOriginal
                        [StorageStateValueInstance, 1523511774] _nextStreamId: 0x2711
                        [StorageStateValueInstance, 1708799527] _streams[0x2711].deposit: 0
                        [StorageStateValueInstance, 881340163] _streams[0x2711].isEntity: false
                        [StorageStateValueInstance, 1104339109] _streams[0x2711].ratePerSecond: 0
                        [StorageStateValueInstance, 1824504128] _streams[0x2711].recipient: 0
                        [StorageStateValueInstance, 1491124734] _streams[0x2711].remainingBalance: 0
                        [StorageStateValueInstance, 761601494] _streams[0x2711].sender: 0
                        [StorageStateValueInstance, 2078545687] _streams[0x2711].startTime: 0
                        [StorageStateValueInstance, 1786823826] _streams[0x2711].stopTime: 0
                        [StorageStateValueInstance, 884016909] _streams[0x2711].tokenAddress: 0
                [StorageTitleInstance, 834611168] Balances
                    [BalanceValueInstance, 1782104687] 0x27da.balance: 0
                    [BalanceValueInstance, 108019694] CollectorOptimized (0x27dc).balance: 0
                    [BalanceValueInstance, 977652034] CollectorOriginal (0x27db).balance: 0
                [StorageTitleInstance, 1921870285] Ghosts State
                    [GhostValueInstance, 1577776713] ghost_a_nextStreamId: 0x2711
                    [GhostValueInstance, 1501703465] ghost_a_streams_deposit[0x2711]: <?>
                    [GhostValueInstance, 1301930114] ghost_a_streams_isEntity[0x2711]: <?>
                    [GhostValueInstance, 1413692413] ghost_a_streams_ratePerSecond[0x2711]: <?>
                    [GhostValueInstance, 1567762306] ghost_a_streams_recipient[0x2711]: <?>
                    [GhostValueInstance, 357671520] ghost_a_streams_remainingBalance[0x2711]: <?>
                    [GhostValueInstance, 399433144] ghost_a_streams_sender[0x2711]: <?>
                    [GhostValueInstance, 1520402543] ghost_a_streams_startTime[0x2711]: <?>
                    [GhostValueInstance, 371061385] ghost_a_streams_stopTime[0x2711]: <?>
                    [GhostValueInstance, 239534216] ghost_a_streams_tokenAddress[0x2711]: <?>
                    [GhostValueInstance, 1870999525] ghost_ao_nextStreamId: 0x2711
                    [GhostValueInstance, 1237272194] ghost_ao_streams_deposit[0x2711]: <?>
                    [GhostValueInstance, 810511494] ghost_ao_streams_isEntity[0x2711]: <?>
                    [GhostValueInstance, 112884039] ghost_ao_streams_ratePerSecond[0x2711]: <?>
                    [GhostValueInstance, 1074168946] ghost_ao_streams_recipient[0x2711]: <?>
                    [GhostValueInstance, 1941852582] ghost_ao_streams_remainingBalance[0x2711]: <?>
                    [GhostValueInstance, 945694731] ghost_ao_streams_sender[0x2711]: <?>
                    [GhostValueInstance, 1845169670] ghost_ao_streams_startTime[0x2711]: <?>
                    [GhostValueInstance, 430584543] ghost_ao_streams_stopTime[0x2711]: <?>
                    [GhostValueInstance, 404251437] ghost_ao_streams_tokenAddress[0x2711]: <?>
        [LabelInstance, 1364139605] CollectorOriginal.f(eA, args) at initialStorageA
            [StorageTitleInstance, 1685172548] initialStorageA
                [StorageTitleInstance, 738544607] Storage State
                    [StorageTitleInstance, 2002732153] CollectorOptimized
                        [StorageStateValueInstance, 1581990257] _nextStreamId: 0x2711
                        [StorageStateValueInstance, 928591981] _streams[0x2711].deposit: 0
                        [StorageStateValueInstance, 822402794] _streams[0x2711].isEntity: false
                        [StorageStateValueInstance, 1022699583] _streams[0x2711].ratePerSecond: 0
                        [StorageStateValueInstance, 942781977] _streams[0x2711].recipient: 0
                        [StorageStateValueInstance, 1175794474] _streams[0x2711].remainingBalance: 0
                        [StorageStateValueInstance, 1374770828] _streams[0x2711].sender: 0
                        [StorageStateValueInstance, 1146103901] _streams[0x2711].startTime: 0
                        [StorageStateValueInstance, 1902432176] _streams[0x2711].stopTime: 0
                        [StorageStateValueInstance, 512175829] _streams[0x2711].tokenAddress: 0
                    [StorageTitleInstance, 1167679167] CollectorOriginal
                        [StorageStateValueInstance, 13534353] _nextStreamId: 0x2711
                        [StorageStateValueInstance, 1468060279] _streams[0x2711].deposit: 0
                        [StorageStateValueInstance, 1884729300] _streams[0x2711].isEntity: false
                        [StorageStateValueInstance, 2142596039] _streams[0x2711].ratePerSecond: 0
                        [StorageStateValueInstance, 187404972] _streams[0x2711].recipient: 0
                        [StorageStateValueInstance, 1516894932] _streams[0x2711].remainingBalance: 0
                        [StorageStateValueInstance, 528795202] _streams[0x2711].sender: 0
                        [StorageStateValueInstance, 1262189862] _streams[0x2711].startTime: 0
                        [StorageStateValueInstance, 475150367] _streams[0x2711].stopTime: 0
                        [StorageStateValueInstance, 158912027] _streams[0x2711].tokenAddress: 0
                [StorageTitleInstance, 821538720] Balances
                    [BalanceValueInstance, 548746965] 0x27da.balance: 0
                    [BalanceValueInstance, 757755932] CollectorOptimized (0x27dc).balance: 0
                    [BalanceValueInstance, 1659730868] CollectorOriginal (0x27db).balance: 0
                [StorageTitleInstance, 1877627622] Ghosts State
                    [GhostValueInstance, 1726009936] ghost_a_nextStreamId: 0x2711
                    [GhostValueInstance, 414512128] ghost_a_streams_deposit[0x2711]: <?>
                    [GhostValueInstance, 294460537] ghost_a_streams_isEntity[0x2711]: <?>
                    [GhostValueInstance, 743244236] ghost_a_streams_ratePerSecond[0x2711]: <?>
                    [GhostValueInstance, 1289696327] ghost_a_streams_recipient[0x2711]: <?>
                    [GhostValueInstance, 1937038632] ghost_a_streams_remainingBalance[0x2711]: <?>
                    [GhostValueInstance, 174291435] ghost_a_streams_sender[0x2711]: <?>
                    [GhostValueInstance, 1323584010] ghost_a_streams_startTime[0x2711]: <?>
                    [GhostValueInstance, 2066494109] ghost_a_streams_stopTime[0x2711]: <?>
                    [GhostValueInstance, 786705741] ghost_a_streams_tokenAddress[0x2711]: <?>
                    [GhostValueInstance, 1071232347] ghost_ao_nextStreamId: 0x2711
                    [GhostValueInstance, 1392581808] ghost_ao_streams_deposit[0x2711]: <?>
                    [GhostValueInstance, 1227060375] ghost_ao_streams_isEntity[0x2711]: <?>
                    [GhostValueInstance, 1176676027] ghost_ao_streams_ratePerSecond[0x2711]: <?>
                    [GhostValueInstance, 883142729] ghost_ao_streams_recipient[0x2711]: <?>
                    [GhostValueInstance, 1864163057] ghost_ao_streams_remainingBalance[0x2711]: <?>
                    [GhostValueInstance, 1028229193] ghost_ao_streams_sender[0x2711]: <?>
                    [GhostValueInstance, 1846404645] ghost_ao_streams_startTime[0x2711]: <?>
                    [GhostValueInstance, 1199911509] ghost_ao_streams_stopTime[0x2711]: <?>
                    [GhostValueInstance, 1315411714] ghost_ao_streams_tokenAddress[0x2711]: <?>
            [External, 1058882887] CollectorOriginal.createStream()
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON1@2:bv256)])
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON2@2:bv256)])
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON3@2:bv256)])
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=100, value=tacCalldatabufCANON4@2:bv256)])
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=132, value=tacCalldatabufCANON5@2:bv256)])
                [TransferInstance, 1042325583] sender: 0x27da; receiver: CollectorOriginal (0x27db); transferred amount: 0
                    # snippet WithLocSym 2009924842 ;
                       loc sym:  R69:bv256
                     value sym:  R182:bv256
                [Load, 1356413508] Load from CollectorOriginal.[raw storage address] CollectorOriginal (0x27db) ↪ 1
                [Start, 586442970] Evaluate branch condition
                [Start, 2006333118] Evaluate branch condition
                [Start, 1276105435] Evaluate branch condition
                [Start, 1436404228] Evaluate branch condition
                [Internal, 1412356821] (internal) Collector._onlyFundsAdmin()
                    [Internal, 306914600] (internal) AccessControlUpgradeable.hasRole(account=0x27da)
                        [Internal, 551593136] (internal) AccessControlUpgradeable._getAccessControlStorage()
                        [StorageTitleInstance, 454465346] Global State
                            [StorageTitleInstance, 961285767] Storage State
                                [StorageTitleInstance, 1927614179] CollectorOptimized
                                    [StorageStateValueInstance, 1468395819] _nextStreamId: 0x2711
                                    [StorageStateValueInstance, 2013712414] _streams[0x2711].deposit: 0
                                    [StorageStateValueInstance, 560452015] _streams[0x2711].isEntity: false
                                    [StorageStateValueInstance, 2066698614] _streams[0x2711].ratePerSecond: 0
                                    [StorageStateValueInstance, 56355729] _streams[0x2711].recipient: 0
                                    [StorageStateValueInstance, 1301503428] _streams[0x2711].remainingBalance: 0
                                    [StorageStateValueInstance, 1382418288] _streams[0x2711].sender: 0
                                    [StorageStateValueInstance, 1396922539] _streams[0x2711].startTime: 0
                                    [StorageStateValueInstance, 253244977] _streams[0x2711].stopTime: 0
                                    [StorageStateValueInstance, 1479685995] _streams[0x2711].tokenAddress: 0
                                [StorageTitleInstance, 982378138] CollectorOriginal
                                    [StorageStateValueInstance, 1933735776] _nextStreamId: 0x2711
                                    [StorageStateValueInstance, 1025867399] _streams[0x2711].deposit: 0
                                    [StorageStateValueInstance, 1952816935] _streams[0x2711].isEntity: false
                                    [StorageStateValueInstance, 554241543] _streams[0x2711].ratePerSecond: 0
                                    [StorageStateValueInstance, 1091601457] _streams[0x2711].recipient: 0
                                    [StorageStateValueInstance, 1473711058] _streams[0x2711].remainingBalance: 0
                                    [StorageStateValueInstance, 261302952] _streams[0x2711].sender: 0
                                    [StorageStateValueInstance, 1719886955] _streams[0x2711].startTime: 0
                                    [StorageStateValueInstance, 603411846] _streams[0x2711].stopTime: 0
                                    [StorageStateValueInstance, 1276199857] _streams[0x2711].tokenAddress: 0
                            [StorageTitleInstance, 1514268401] Balances
                                [BalanceValueInstance, 664560110] 0x27da.balance: 0
                                [BalanceValueInstance, 1046367230] CollectorOptimized (0x27dc).balance: 0
                                [BalanceValueInstance, 2023000911] CollectorOriginal (0x27db).balance: 0
                            [StorageTitleInstance, 758615234] Ghosts State
                                [GhostValueInstance, 1776290715] ghost_a_nextStreamId: 0x2711
                                [GhostValueInstance, 623754466] ghost_a_streams_deposit[0x2711]: <?>
                                [GhostValueInstance, 2042598907] ghost_a_streams_isEntity[0x2711]: <?>
                                [GhostValueInstance, 1753171858] ghost_a_streams_ratePerSecond[0x2711]: <?>
                                [GhostValueInstance, 27928021] ghost_a_streams_recipient[0x2711]: <?>
                                [GhostValueInstance, 1235764142] ghost_a_streams_remainingBalance[0x2711]: <?>
                                [GhostValueInstance, 1287456557] ghost_a_streams_sender[0x2711]: <?>
                                [GhostValueInstance, 1584171775] ghost_a_streams_startTime[0x2711]: <?>
                                [GhostValueInstance, 246974570] ghost_a_streams_stopTime[0x2711]: <?>
                                [GhostValueInstance, 92671776] ghost_a_streams_tokenAddress[0x2711]: <?>
                                [GhostValueInstance, 556201170] ghost_ao_nextStreamId: 0x2711
                                [GhostValueInstance, 455584123] ghost_ao_streams_deposit[0x2711]: <?>
                                [GhostValueInstance, 1360435629] ghost_ao_streams_isEntity[0x2711]: <?>
                                [GhostValueInstance, 1683776416] ghost_ao_streams_ratePerSecond[0x2711]: <?>
                                [GhostValueInstance, 1917492125] ghost_ao_streams_recipient[0x2711]: <?>
                                [GhostValueInstance, 1417709790] ghost_ao_streams_remainingBalance[0x2711]: <?>
                                [GhostValueInstance, 834582546] ghost_ao_streams_sender[0x2711]: <?>
                                [GhostValueInstance, 922262758] ghost_ao_streams_startTime[0x2711]: <?>
                                [GhostValueInstance, 273186775] ghost_ao_streams_stopTime[0x2711]: <?>
                                [GhostValueInstance, 1079952248] ghost_ao_streams_tokenAddress[0x2711]: <?>
                        [NonSpecificDeclInstance, 82087241] Declare $
                            # snippet WithLocSym 221308708 ;
                               loc sym:  R192:(uninterp) skey
                             value sym:  R194:bv256
                        [Load, 1980317343] Load from CollectorOriginal.[raw storage address] 0x8655 ↪ 1
                    [StorageTitleInstance, 636244302] Global State
                        [StorageTitleInstance, 329188232] Storage State
                            [StorageTitleInstance, 858872439] CollectorOptimized
                                [StorageStateValueInstance, 208893768] _nextStreamId: 0x2711
                                [StorageStateValueInstance, 1272066473] _streams[0x2711].deposit: 0
                                [StorageStateValueInstance, 540731416] _streams[0x2711].isEntity: false
                                [StorageStateValueInstance, 434240650] _streams[0x2711].ratePerSecond: 0
                                [StorageStateValueInstance, 247402953] _streams[0x2711].recipient: 0
                                [StorageStateValueInstance, 1421489870] _streams[0x2711].remainingBalance: 0
                                [StorageStateValueInstance, 599223913] _streams[0x2711].sender: 0
                                [StorageStateValueInstance, 891601721] _streams[0x2711].startTime: 0
                                [StorageStateValueInstance, 1138998541] _streams[0x2711].stopTime: 0
                                [StorageStateValueInstance, 1181417465] _streams[0x2711].tokenAddress: 0
                            [StorageTitleInstance, 1580598651] CollectorOriginal
                                [StorageStateValueInstance, 1301821583] _nextStreamId: 0x2711
                                [StorageStateValueInstance, 332267492] _streams[0x2711].deposit: 0
                                [StorageStateValueInstance, 46747475] _streams[0x2711].isEntity: false
                                [StorageStateValueInstance, 1815777196] _streams[0x2711].ratePerSecond: 0
                                [StorageStateValueInstance, 1617596132] _streams[0x2711].recipient: 0
                                [StorageStateValueInstance, 480542674] _streams[0x2711].remainingBalance: 0
                                [StorageStateValueInstance, 1415518402] _streams[0x2711].sender: 0
                                [StorageStateValueInstance, 1814084106] _streams[0x2711].startTime: 0
                                [StorageStateValueInstance, 1485374660] _streams[0x2711].stopTime: 0
                                [StorageStateValueInstance, 1743563496] _streams[0x2711].tokenAddress: 0
                        [StorageTitleInstance, 1272522719] Balances
                            [BalanceValueInstance, 574633028] 0x27da.balance: 0
                            [BalanceValueInstance, 847231980] CollectorOptimized (0x27dc).balance: 0
                            [BalanceValueInstance, 809958561] CollectorOriginal (0x27db).balance: 0
                        [StorageTitleInstance, 841204393] Ghosts State
                            [GhostValueInstance, 300032701] ghost_a_nextStreamId: 0x2711
                            [GhostValueInstance, 1577929654] ghost_a_streams_deposit[0x2711]: <?>
                            [GhostValueInstance, 1504249634] ghost_a_streams_isEntity[0x2711]: <?>
                            [GhostValueInstance, 1966317620] ghost_a_streams_ratePerSecond[0x2711]: <?>
                            [GhostValueInstance, 1967428581] ghost_a_streams_recipient[0x2711]: <?>
                            [GhostValueInstance, 1101014528] ghost_a_streams_remainingBalance[0x2711]: <?>
                            [GhostValueInstance, 1352771841] ghost_a_streams_sender[0x2711]: <?>
                            [GhostValueInstance, 947618081] ghost_a_streams_startTime[0x2711]: <?>
                            [GhostValueInstance, 1769072240] ghost_a_streams_stopTime[0x2711]: <?>
                            [GhostValueInstance, 698436984] ghost_a_streams_tokenAddress[0x2711]: <?>
                            [GhostValueInstance, 1955926252] ghost_ao_nextStreamId: 0x2711
                            [GhostValueInstance, 268690902] ghost_ao_streams_deposit[0x2711]: <?>
                            [GhostValueInstance, 1982321600] ghost_ao_streams_isEntity[0x2711]: <?>
                            [GhostValueInstance, 1431210737] ghost_ao_streams_ratePerSecond[0x2711]: <?>
                            [GhostValueInstance, 159441604] ghost_ao_streams_recipient[0x2711]: <?>
                            [GhostValueInstance, 102927223] ghost_ao_streams_remainingBalance[0x2711]: <?>
                            [GhostValueInstance, 1314120096] ghost_ao_streams_sender[0x2711]: <?>
                            [GhostValueInstance, 1869341593] ghost_ao_streams_startTime[0x2711]: <?>
                            [GhostValueInstance, 1634970226] ghost_ao_streams_stopTime[0x2711]: <?>
                            [GhostValueInstance, 1931013144] ghost_ao_streams_tokenAddress[0x2711]: <?>
                [StorageTitleInstance, 571956538] Global State
                    [StorageTitleInstance, 315622858] Storage State
                        [StorageTitleInstance, 1846283736] CollectorOptimized
                            [StorageStateValueInstance, 1522553901] _nextStreamId: 0x2711
                            [StorageStateValueInstance, 1118190786] _streams[0x2711].deposit: 0
                            [StorageStateValueInstance, 1347067657] _streams[0x2711].isEntity: false
                            [StorageStateValueInstance, 1579563541] _streams[0x2711].ratePerSecond: 0
                            [StorageStateValueInstance, 111111360] _streams[0x2711].recipient: 0
                            [StorageStateValueInstance, 1974210813] _streams[0x2711].remainingBalance: 0
                            [StorageStateValueInstance, 1897556886] _streams[0x2711].sender: 0
                            [StorageStateValueInstance, 511906098] _streams[0x2711].startTime: 0
                            [StorageStateValueInstance, 1661441870] _streams[0x2711].stopTime: 0
                            [StorageStateValueInstance, 1991858219] _streams[0x2711].tokenAddress: 0
                        [StorageTitleInstance, 1423821745] CollectorOriginal
                            [StorageStateValueInstance, 1381059225] _nextStreamId: 0x2711
                            [StorageStateValueInstance, 221448826] _streams[0x2711].deposit: 0
                            [StorageStateValueInstance, 838300663] _streams[0x2711].isEntity: false
                            [StorageStateValueInstance, 198026811] _streams[0x2711].ratePerSecond: 0
                            [StorageStateValueInstance, 1401954393] _streams[0x2711].recipient: 0
                            [StorageStateValueInstance, 1181061259] _streams[0x2711].remainingBalance: 0
