Calltrace Debug Information
[StorageTitleInstance, 1617631311] Global State
        [GhostValueInstance, 1238947377] ghost_a_streams_stopTime[0x2b55]: 1
        [GhostValueInstance, 2096256385] ghost_a_streams_tokenAddress[0x2b55]: 0x199a
        [GhostValueInstance, 717478777] ghost_ao_nextStreamId: 0
        [GhostValueInstance, 1405108708] ghost_ao_streams_deposit[0x2b55]: 1
        [GhostValueInstance, 1546022131] ghost_ao_streams_isEntity[0x2b55]: true
        [GhostValueInstance, 840328363] ghost_ao_streams_ratePerSecond[0x2b55]: 2
        [GhostValueInstance, 112880003] ghost_ao_streams_recipient[0x2b55]: 0x39e0
        [GhostValueInstance, 1470420945] ghost_ao_streams_remainingBalance[0x2b55]: 0
        [GhostValueInstance, 948594722] ghost_ao_streams_sender[0x2b55]: 0x39e0
        [GhostValueInstance, 959996068] ghost_ao_streams_startTime[0x2b55]: 0
        [GhostValueInstance, 1822158961] ghost_ao_streams_stopTime[0x2b55]: 1
        [GhostValueInstance, 502311020] ghost_ao_streams_tokenAddress[0x2b55]: 0x199a
[LabelInstance, 1984956552] Setup
    [LabelInstance, 202861478] multi contract setup
    [LabelInstance, 1060903469] rule parameters setup
    [LabelInstance, 664237678] contract address vars initialized
    [LabelInstance, 1375026780] setup read tracking instrumentation
    [LabelInstance, 1720202655] last storage initialize
    [LabelInstance, 960149009] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 620921694] assuming address(0).code has no code deployed
    [LabelInstance, 1568493180] assumptions about contracts' addresses
    [LabelInstance, 2063514753] assumptions about static addresses
    [LabelInstance, 370673649] establish addresses of precompiled contracts
    [LabelInstance, 665939487] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 277404219] static links
    [LabelInstance, 522020383] record starting nonces
    [LabelInstance, 1240255874] cloned contracts have no balances
    [LabelInstance, 1694597942] Linked immutable setup
    [LabelInstance, 864994479] Constrain immutables
    [LabelInstance, 1196912991] establish equivalence of extension and base contract immutables
[LabelInstance, 1752708330] gasOptimizationCorrectness(f, g)
    [CVLFunc, 25760480] 1 ; gasOptimizationCorrectness ; []; [] ; {} : [] 
        gasOptimizationCorrectness()
        [LabelInstance, 1147606466] env eA
        [LabelInstance, 952523160] env eAo
        [LabelInstance, 296809742] calldataarg args
        [LabelInstance, 1483209674] require eA.msg.sender == eAo.msg.sender
        [LabelInstance, 609364993] require eA.msg.value == eAo.msg.value
        [LabelInstance, 785562506] require eA.block.timestamp == eAo.block.timestamp
        [LabelInstance, 945566683] require eA.block.number == eAo.block.number
        [LabelInstance, 1593976497] require ghost_a_nextStreamId == ghost_ao_nextStreamId && (forall uint256 i. i < 53 => ghost_a_gap[i] == ghost_ao_gap[i]) && (forall uint256 streamId. ghost_a_streams_sender[streamId] == ghost_ao_streams_sender[streamId] && ghost_a_streams_recipient[streamId] == ghost_ao_streams_recipient[streamId] && ghost_a_streams_deposit[streamId] == ghost_ao_streams_deposit[streamId] && ghost_a_streams_tokenAddress[streamId] == ghost_ao_streams_tokenAddress[streamId] && ghost_a_streams_startTime[streamId] == ghost_ao_streams_startTime[streamId] && ghost_a_streams_stopTime[streamId] == ghost_ao_streams_stopTime[streamId] && ghost_a_streams_remainingBalance[streamId] == ghost_ao_streams_remainingBalance[streamId] && ghost_a_streams_ratePerSecond[streamId] == ghost_ao_streams_ratePerSecond[streamId] && ghost_a_streams_isEntity[streamId] == ghost_ao_streams_isEntity[streamId]) && (forall bytes32 role. (forall address account. ghost_a_roles_hasRole[role][account] == ghost_ao_roles_hasRole[role][account])) && (forall bytes32 role. ghost_a_roles_adminRole[role] == ghost_ao_roles_adminRole[role])
            [CVLExpInstance, 1787112308] Ghost read: ghost_a_nextStreamId ↪ 0
            [CVLExpInstance, 1370538821] Ghost read: ghost_ao_nextStreamId ↪ 0
        [LabelInstance, 145481795] require forall address token. ghostTransferSuccess[token] == ghostTransferSuccess[token]
        [LabelInstance, 1179805769] require forall address token. ghostTransferFromSuccess[token] == ghostTransferFromSuccess[token]
        [LabelInstance, 97465724] initialStorageA = lastStorage
            [StorageTitleInstance, 1387426923] initialStorageA
                [StorageTitleInstance, 97271686] Storage State
                    [StorageTitleInstance, 1342771030] CollectorOptimized
                        [StorageStateValueInstance, 739353854] _streams[0x2b55].deposit: 1
                        [StorageStateValueInstance, 1833012283] _streams[0x2b55].isEntity: true
                        [StorageStateValueInstance, 152415770] _streams[0x2b55].ratePerSecond: 2
                        [StorageStateValueInstance, 301888465] _streams[0x2b55].recipient: 0x39e0
                        [StorageStateValueInstance, 820581188] _streams[0x2b55].remainingBalance: 0
                        [StorageStateValueInstance, 1361600822] _streams[0x2b55].sender: 0x39e0
                        [StorageStateValueInstance, 1969840247] _streams[0x2b55].startTime: 0
                        [StorageStateValueInstance, 401335792] _streams[0x2b55].stopTime: 1
                        [StorageStateValueInstance, 1876993914] _streams[0x2b55].tokenAddress: 0x199a
                    [StorageTitleInstance, 2102614625] CollectorOriginal
                        [StorageStateValueInstance, 1132984164] _streams[0x2b55].deposit: 1
                        [StorageStateValueInstance, 185294465] _streams[0x2b55].isEntity: true
                        [StorageStateValueInstance, 1639642093] _streams[0x2b55].ratePerSecond: 2
                        [StorageStateValueInstance, 106769897] _streams[0x2b55].recipient: 0x39e0
                        [StorageStateValueInstance, 2048771729] _streams[0x2b55].remainingBalance: 0
                        [StorageStateValueInstance, 733175813] _streams[0x2b55].sender: 0x39e0
                        [StorageStateValueInstance, 488692485] _streams[0x2b55].startTime: 0
                        [StorageStateValueInstance, 1929223981] _streams[0x2b55].stopTime: 1
                        [StorageStateValueInstance, 1715533485] _streams[0x2b55].tokenAddress: 0x199a
                [StorageTitleInstance, 1447235880] Balances
                    [BalanceValueInstance, 1293946902] 0x39e0.balance: 0
                    [BalanceValueInstance, 1404762728] CollectorOptimized (0x39e2).balance: 0
                    [BalanceValueInstance, 850303788] CollectorOriginal (0x39e1).balance: 0
                [StorageTitleInstance, 2083132928] Ghosts State
                    [GhostValueInstance, 826738995] ghostTransferSuccess[0x199a]: true
                    [GhostValueInstance, 900390089] ghost_a_nextStreamId: 0
                    [GhostValueInstance, 1931167403] ghost_a_streams_deposit[0x2b55]: 1
                    [GhostValueInstance, 1596835038] ghost_a_streams_isEntity[0x2b55]: true
                    [GhostValueInstance, 1445609625] ghost_a_streams_ratePerSecond[0x2b55]: 2
                    [GhostValueInstance, 897942017] ghost_a_streams_recipient[0x2b55]: 0x39e0
                    [GhostValueInstance, 469939204] ghost_a_streams_remainingBalance[0x2b55]: 0
                    [GhostValueInstance, 767072366] ghost_a_streams_sender[0x2b55]: 0x39e0
                    [GhostValueInstance, 689060808] ghost_a_streams_startTime[0x2b55]: 0
                    [GhostValueInstance, 815673697] ghost_a_streams_stopTime[0x2b55]: 1
                    [GhostValueInstance, 968167906] ghost_a_streams_tokenAddress[0x2b55]: 0x199a
                    [GhostValueInstance, 1344767314] ghost_ao_nextStreamId: 0
                    [GhostValueInstance, 1758669029] ghost_ao_streams_deposit[0x2b55]: 1
                    [GhostValueInstance, 696719783] ghost_ao_streams_isEntity[0x2b55]: true
                    [GhostValueInstance, 942421876] ghost_ao_streams_ratePerSecond[0x2b55]: 2
                    [GhostValueInstance, 1422731318] ghost_ao_streams_recipient[0x2b55]: 0x39e0
                    [GhostValueInstance, 623421002] ghost_ao_streams_remainingBalance[0x2b55]: 0
                    [GhostValueInstance, 888396137] ghost_ao_streams_sender[0x2b55]: 0x39e0
                    [GhostValueInstance, 1832771348] ghost_ao_streams_startTime[0x2b55]: 0
                    [GhostValueInstance, 1343014429] ghost_ao_streams_stopTime[0x2b55]: 1
                    [GhostValueInstance, 821440672] ghost_ao_streams_tokenAddress[0x2b55]: 0x199a
        [LabelInstance, 442801990] initialStorageAo = lastStorage
            [StorageTitleInstance, 421672545] initialStorageAo
                [StorageTitleInstance, 799549302] Storage State
                    [StorageTitleInstance, 777679123] CollectorOptimized
                        [StorageStateValueInstance, 276448561] _streams[0x2b55].deposit: 1
                        [StorageStateValueInstance, 417593441] _streams[0x2b55].isEntity: true
                        [StorageStateValueInstance, 1990127516] _streams[0x2b55].ratePerSecond: 2
                        [StorageStateValueInstance, 196205237] _streams[0x2b55].recipient: 0x39e0
                        [StorageStateValueInstance, 1235244351] _streams[0x2b55].remainingBalance: 0
                        [StorageStateValueInstance, 1309121690] _streams[0x2b55].sender: 0x39e0
                        [StorageStateValueInstance, 1331984585] _streams[0x2b55].startTime: 0
                        [StorageStateValueInstance, 1241872354] _streams[0x2b55].stopTime: 1
                        [StorageStateValueInstance, 29870640] _streams[0x2b55].tokenAddress: 0x199a
                    [StorageTitleInstance, 1935042014] CollectorOriginal
                        [StorageStateValueInstance, 521730381] _streams[0x2b55].deposit: 1
                        [StorageStateValueInstance, 2118334251] _streams[0x2b55].isEntity: true
                        [StorageStateValueInstance, 1105912985] _streams[0x2b55].ratePerSecond: 2
                        [StorageStateValueInstance, 22151663] _streams[0x2b55].recipient: 0x39e0
                        [StorageStateValueInstance, 1507349017] _streams[0x2b55].remainingBalance: 0
                        [StorageStateValueInstance, 1044765798] _streams[0x2b55].sender: 0x39e0
                        [StorageStateValueInstance, 681388315] _streams[0x2b55].startTime: 0
                        [StorageStateValueInstance, 970004638] _streams[0x2b55].stopTime: 1
                        [StorageStateValueInstance, 579001639] _streams[0x2b55].tokenAddress: 0x199a
                [StorageTitleInstance, 850691069] Balances
                    [BalanceValueInstance, 1931518273] 0x39e0.balance: 0
                    [BalanceValueInstance, 1107579475] CollectorOptimized (0x39e2).balance: 0
                    [BalanceValueInstance, 1994118353] CollectorOriginal (0x39e1).balance: 0
                [StorageTitleInstance, 1625688732] Ghosts State
                    [GhostValueInstance, 381322600] ghostTransferSuccess[0x199a]: true
                    [GhostValueInstance, 1984748326] ghost_a_nextStreamId: 0
                    [GhostValueInstance, 1578759266] ghost_a_streams_deposit[0x2b55]: 1
                    [GhostValueInstance, 251373527] ghost_a_streams_isEntity[0x2b55]: true
                    [GhostValueInstance, 1286140581] ghost_a_streams_ratePerSecond[0x2b55]: 2
                    [GhostValueInstance, 1546491389] ghost_a_streams_recipient[0x2b55]: 0x39e0
                    [GhostValueInstance, 1292292350] ghost_a_streams_remainingBalance[0x2b55]: 0
                    [GhostValueInstance, 504365974] ghost_a_streams_sender[0x2b55]: 0x39e0
                    [GhostValueInstance, 363263787] ghost_a_streams_startTime[0x2b55]: 0
                    [GhostValueInstance, 630458911] ghost_a_streams_stopTime[0x2b55]: 1
                    [GhostValueInstance, 1584316275] ghost_a_streams_tokenAddress[0x2b55]: 0x199a
                    [GhostValueInstance, 1081875355] ghost_ao_nextStreamId: 0
                    [GhostValueInstance, 1648472848] ghost_ao_streams_deposit[0x2b55]: 1
                    [GhostValueInstance, 1736481205] ghost_ao_streams_isEntity[0x2b55]: true
                    [GhostValueInstance, 1287534353] ghost_ao_streams_ratePerSecond[0x2b55]: 2
                    [GhostValueInstance, 1816026590] ghost_ao_streams_recipient[0x2b55]: 0x39e0
                    [GhostValueInstance, 50903674] ghost_ao_streams_remainingBalance[0x2b55]: 0
                    [GhostValueInstance, 1621546655] ghost_ao_streams_sender[0x2b55]: 0x39e0
                    [GhostValueInstance, 1562207013] ghost_ao_streams_startTime[0x2b55]: 0
                    [GhostValueInstance, 1129514485] ghost_ao_streams_stopTime[0x2b55]: 1
                    [GhostValueInstance, 89046159] ghost_ao_streams_tokenAddress[0x2b55]: 0x199a
        [LabelInstance, 1393201303] CollectorOriginal.f(eA, args) at initialStorageA
            [StorageTitleInstance, 1698219416] initialStorageA
                [StorageTitleInstance, 1050609767] Storage State
                    [StorageTitleInstance, 1321558527] CollectorOptimized
                        [StorageStateValueInstance, 1238163096] _streams[0x2b55].deposit: 1
                        [StorageStateValueInstance, 1794885180] _streams[0x2b55].isEntity: true
                        [StorageStateValueInstance, 752953140] _streams[0x2b55].ratePerSecond: 2
                        [StorageStateValueInstance, 1238262222] _streams[0x2b55].recipient: 0x39e0
                        [StorageStateValueInstance, 1725517425] _streams[0x2b55].remainingBalance: 0
                        [StorageStateValueInstance, 1386720944] _streams[0x2b55].sender: 0x39e0
                        [StorageStateValueInstance, 2010835799] _streams[0x2b55].startTime: 0
                        [StorageStateValueInstance, 1293956211] _streams[0x2b55].stopTime: 1
                        [StorageStateValueInstance, 1629901152] _streams[0x2b55].tokenAddress: 0x199a
                    [StorageTitleInstance, 236696026] CollectorOriginal
                        [StorageStateValueInstance, 775643933] _streams[0x2b55].deposit: 1
                        [StorageStateValueInstance, 1660180741] _streams[0x2b55].isEntity: true
                        [StorageStateValueInstance, 831175018] _streams[0x2b55].ratePerSecond: 2
                        [StorageStateValueInstance, 1657555936] _streams[0x2b55].recipient: 0x39e0
                        [StorageStateValueInstance, 396033839] _streams[0x2b55].remainingBalance: 0
                        [StorageStateValueInstance, 1474732200] _streams[0x2b55].sender: 0x39e0
                        [StorageStateValueInstance, 868422359] _streams[0x2b55].startTime: 0
                        [StorageStateValueInstance, 869325828] _streams[0x2b55].stopTime: 1
                        [StorageStateValueInstance, 1945321174] _streams[0x2b55].tokenAddress: 0x199a
                [StorageTitleInstance, 301085664] Balances
                    [BalanceValueInstance, 973921955] 0x39e0.balance: 0
                    [BalanceValueInstance, 260642074] CollectorOptimized (0x39e2).balance: 0
                    [BalanceValueInstance, 1701220275] CollectorOriginal (0x39e1).balance: 0
                [StorageTitleInstance, 1695276492] Ghosts State
                    [GhostValueInstance, 967765512] ghostTransferSuccess[0x199a]: true
                    [GhostValueInstance, 2118651362] ghost_a_nextStreamId: 0
                    [GhostValueInstance, 788668047] ghost_a_streams_deposit[0x2b55]: 1
                    [GhostValueInstance, 349983518] ghost_a_streams_isEntity[0x2b55]: true
                    [GhostValueInstance, 1514942755] ghost_a_streams_ratePerSecond[0x2b55]: 2
                    [GhostValueInstance, 1691685013] ghost_a_streams_recipient[0x2b55]: 0x39e0
                    [GhostValueInstance, 1536986342] ghost_a_streams_remainingBalance[0x2b55]: 0
                    [GhostValueInstance, 766406696] ghost_a_streams_sender[0x2b55]: 0x39e0
                    [GhostValueInstance, 382765463] ghost_a_streams_startTime[0x2b55]: 0
                    [GhostValueInstance, 1515020896] ghost_a_streams_stopTime[0x2b55]: 1
                    [GhostValueInstance, 1703493235] ghost_a_streams_tokenAddress[0x2b55]: 0x199a
                    [GhostValueInstance, 997735898] ghost_ao_nextStreamId: 0
                    [GhostValueInstance, 695637779] ghost_ao_streams_deposit[0x2b55]: 1
                    [GhostValueInstance, 412728895] ghost_ao_streams_isEntity[0x2b55]: true
                    [GhostValueInstance, 877617657] ghost_ao_streams_ratePerSecond[0x2b55]: 2
                    [GhostValueInstance, 1310919751] ghost_ao_streams_recipient[0x2b55]: 0x39e0
                    [GhostValueInstance, 1408287903] ghost_ao_streams_remainingBalance[0x2b55]: 0
                    [GhostValueInstance, 105767064] ghost_ao_streams_sender[0x2b55]: 0x39e0
                    [GhostValueInstance, 1237457153] ghost_ao_streams_startTime[0x2b55]: 0
                    [GhostValueInstance, 534078794] ghost_ao_streams_stopTime[0x2b55]: 1
                    [GhostValueInstance, 1255443987] ghost_ao_streams_tokenAddress[0x2b55]: 0x199a
            [External, 594870001] CollectorOriginal.cancelStream()
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON1@2:bv256)])
                [TransferInstance, 2049433999] sender: 0x39e0; receiver: CollectorOriginal (0x39e1); transferred amount: 0
                    # snippet WithLocSym 2128353718 ;
                       loc sym:  R112:bv256
                     value sym:  R268:bv256
                [Load, 1315710132] Load from CollectorOriginal.[raw storage address] CollectorOriginal (0x39e1) ↪ 1
                [Start, 547786620] Evaluate branch condition
                [Start, 614559471] Evaluate branch condition
                [Internal, 1641011309] (internal) ReentrancyGuardUpgradeable._nonReentrantBefore()
                    [Internal, 1311316324] (internal) ReentrancyGuardUpgradeable._getReentrancyGuardStorage()
                    [StorageTitleInstance, 1516286642] Global State
                        [StorageTitleInstance, 1972992263] Storage State
                            [StorageTitleInstance, 1787480937] CollectorOptimized
                                [StorageStateValueInstance, 1827544421] _streams[0x2b55].deposit: 1
                                [StorageStateValueInstance, 860149608] _streams[0x2b55].isEntity: true
                                [StorageStateValueInstance, 229364038] _streams[0x2b55].ratePerSecond: 2
                                [StorageStateValueInstance, 826704409] _streams[0x2b55].recipient: 0x39e0
                                [StorageStateValueInstance, 769635425] _streams[0x2b55].remainingBalance: 0
                                [StorageStateValueInstance, 951437605] _streams[0x2b55].sender: 0x39e0
                                [StorageStateValueInstance, 1808207508] _streams[0x2b55].startTime: 0
                                [StorageStateValueInstance, 1855201215] _streams[0x2b55].stopTime: 1
                                [StorageStateValueInstance, 1052299952] _streams[0x2b55].tokenAddress: 0x199a
                            [StorageTitleInstance, 684902563] CollectorOriginal
                                [StorageStateValueInstance, 2066923651] _streams[0x2b55].deposit: 1
                                [StorageStateValueInstance, 898978237] _streams[0x2b55].isEntity: true
                                [StorageStateValueInstance, 1296050413] _streams[0x2b55].ratePerSecond: 2
                                [StorageStateValueInstance, 1944679990] _streams[0x2b55].recipient: 0x39e0
                                [StorageStateValueInstance, 515016208] _streams[0x2b55].remainingBalance: 0
                                [StorageStateValueInstance, 20264130] _streams[0x2b55].sender: 0x39e0
                                [StorageStateValueInstance, 1308521289] _streams[0x2b55].startTime: 0
                                [StorageStateValueInstance, 1964962822] _streams[0x2b55].stopTime: 1
                                [StorageStateValueInstance, 2140569267] _streams[0x2b55].tokenAddress: 0x199a
                        [StorageTitleInstance, 1471006375] Balances
                            [BalanceValueInstance, 1777828640] 0x39e0.balance: 0
                            [BalanceValueInstance, 1808524508] CollectorOptimized (0x39e2).balance: 0
                            [BalanceValueInstance, 660892912] CollectorOriginal (0x39e1).balance: 0
                        [StorageTitleInstance, 507846213] Ghosts State
                            [GhostValueInstance, 1274966062] ghostTransferSuccess[0x199a]: true
                            [GhostValueInstance, 2133299337] ghost_a_nextStreamId: 0
                            [GhostValueInstance, 2074112113] ghost_a_streams_deposit[0x2b55]: 1
                            [GhostValueInstance, 1294069366] ghost_a_streams_isEntity[0x2b55]: true
                            [GhostValueInstance, 1978042620] ghost_a_streams_ratePerSecond[0x2b55]: 2
                            [GhostValueInstance, 906427665] ghost_a_streams_recipient[0x2b55]: 0x39e0
                            [GhostValueInstance, 1323114584] ghost_a_streams_remainingBalance[0x2b55]: 0
                            [GhostValueInstance, 206386603] ghost_a_streams_sender[0x2b55]: 0x39e0
                            [GhostValueInstance, 1303248310] ghost_a_streams_startTime[0x2b55]: 0
                            [GhostValueInstance, 1279422311] ghost_a_streams_stopTime[0x2b55]: 1
                            [GhostValueInstance, 1807374679] ghost_a_streams_tokenAddress[0x2b55]: 0x199a
                            [GhostValueInstance, 239065574] ghost_ao_nextStreamId: 0
                            [GhostValueInstance, 744347098] ghost_ao_streams_deposit[0x2b55]: 1
                            [GhostValueInstance, 1933295201] ghost_ao_streams_isEntity[0x2b55]: true
                            [GhostValueInstance, 1257382320] ghost_ao_streams_ratePerSecond[0x2b55]: 2
                            [GhostValueInstance, 988946913] ghost_ao_streams_recipient[0x2b55]: 0x39e0
                            [GhostValueInstance, 2026098784] ghost_ao_streams_remainingBalance[0x2b55]: 0
                            [GhostValueInstance, 1453699503] ghost_ao_streams_sender[0x2b55]: 0x39e0
                            [GhostValueInstance, 218228074] ghost_ao_streams_startTime[0x2b55]: 0
                            [GhostValueInstance, 643248130] ghost_ao_streams_stopTime[0x2b55]: 1
                            [GhostValueInstance, 1089582200] ghost_ao_streams_tokenAddress[0x2b55]: 0x199a
                    [NonSpecificDeclInstance, 1000496384] Declare $
                        # snippet WithPath 659760378 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  CANON70!!60:bv256
                    [Load, 965395883] Load from CollectorOriginal.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 0
                    [Start, 641873336] Evaluate branch condition
                        # snippet WithPath 941991484 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x2
                    [Store, 1809651580] Store at CollectorOriginal.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 2
                        # snippet WithPath 770216578 ;
                              path:  Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416
                         value sym:  0x2
                    [Load, 1119755610] Load from CollectorOriginal.[raw storage path] Root_slot70319816728846589445362000750570655803700195216363692647688146666176345628416 ↪ 2
                    [LocalAssignmentInstance, 762724155] $._status  ↪  2
                [StorageTitleInstance, 447623384] Global State
                    [StorageTitleInstance, 432779782] Storage State
                        [StorageTitleInstance, 732772520] CollectorOptimized
                            [StorageStateValueInstance, 926827777] _streams[0x2b55].deposit: 1
                            [StorageStateValueInstance, 1560120270] _streams[0x2b55].isEntity: true
                            [StorageStateValueInstance, 409098709] _streams[0x2b55].ratePerSecond: 2
                            [StorageStateValueInstance, 1523079689] _streams[0x2b55].recipient: 0x39e0
                            [StorageStateValueInstance, 530254364] _streams[0x2b55].remainingBalance: 0
                            [StorageStateValueInstance, 797463002] _streams[0x2b55].sender: 0x39e0
                            [StorageStateValueInstance, 632166671] _streams[0x2b55].startTime: 0
                            [StorageStateValueInstance, 1034819489] _streams[0x2b55].stopTime: 1
                            [StorageStateValueInstance, 2057449954] _streams[0x2b55].tokenAddress: 0x199a
                        [StorageTitleInstance, 390703597] CollectorOriginal
                            [StorageStateValueInstance, 1115335786] _streams[0x2b55].deposit: 1
                            [StorageStateValueInstance, 254060699] _streams[0x2b55].isEntity: true
                            [StorageStateValueInstance, 1692575164] _streams[0x2b55].ratePerSecond: 2
                            [StorageStateValueInstance, 1052671500] _streams[0x2b55].recipient: 0x39e0
                            [StorageStateValueInstance, 691047501] _streams[0x2b55].remainingBalance: 0
                            [StorageStateValueInstance, 58366336] _streams[0x2b55].sender: 0x39e0
                            [StorageStateValueInstance, 1917063958] _streams[0x2b55].startTime: 0
                            [StorageStateValueInstance, 1061641548] _streams[0x2b55].stopTime: 1
                            [StorageStateValueInstance, 314113037] _streams[0x2b55].tokenAddress: 0x199a
                    [StorageTitleInstance, 1171902787] Balances
                        [BalanceValueInstance, 400012877] 0x39e0.balance: 0
                        [BalanceValueInstance, 318710982] CollectorOptimized (0x39e2).balance: 0
                        [BalanceValueInstance, 1198717440] CollectorOriginal (0x39e1).balance: 0
                    [StorageTitleInstance, 1277847652] Ghosts State
                        [GhostValueInstance, 1726339698] ghostTransferSuccess[0x199a]: true
                        [GhostValueInstance, 223808380] ghost_a_nextStreamId: 0
                        [GhostValueInstance, 1562722860] ghost_a_streams_deposit[0x2b55]: 1
                        [GhostValueInstance, 1112762532] ghost_a_streams_isEntity[0x2b55]: true
                        [GhostValueInstance, 179117270] ghost_a_streams_ratePerSecond[0x2b55]: 2
                        [GhostValueInstance, 1066723860] ghost_a_streams_recipient[0x2b55]: 0x39e0
                        [GhostValueInstance, 1222110184] ghost_a_streams_remainingBalance[0x2b55]: 0
                        [GhostValueInstance, 286829598] ghost_a_streams_sender[0x2b55]: 0x39e0
                        [GhostValueInstance, 1940998471] ghost_a_streams_startTime[0x2b55]: 0
                        [GhostValueInstance, 1802361199] ghost_a_streams_stopTime[0x2b55]: 1
                        [GhostValueInstance, 479389505] ghost_a_streams_tokenAddress[0x2b55]: 0x199a
                        [GhostValueInstance, 1212076177] ghost_ao_nextStreamId: 0
                        [GhostValueInstance, 834425760] ghost_ao_streams_deposit[0x2b55]: 1
                        [GhostValueInstance, 882856537] ghost_ao_streams_isEntity[0x2b55]: true
                        [GhostValueInstance, 1060897636] ghost_ao_streams_ratePerSecond[0x2b55]: 2
                        [GhostValueInstance, 20510282] ghost_ao_streams_recipient[0x2b55]: 0x39e0
                        [GhostValueInstance, 1389003934] ghost_ao_streams_remainingBalance[0x2b55]: 0
                        [GhostValueInstance, 478742788] ghost_ao_streams_sender[0x2b55]: 0x39e0
                        [GhostValueInstance, 1139875538] ghost_ao_streams_startTime[0x2b55]: 0
                        [GhostValueInstance, 96283200] ghost_ao_streams_stopTime[0x2b55]: 1
                        [GhostValueInstance, 64335901] ghost_ao_streams_tokenAddress[0x2b55]: 0x199a
                [LabelInstance, 1472219210] Apply hook load val := CollectorOriginal._streams[KEY uint256 streamId].isEntity
                    [LabelInstance, 478989294] With parameters:
                        [LabelInstance, 1888423189] streamId = 0x2b55
                        [LabelInstance, 1593056833] val = ?
                    [CVLExpInstance, 186884045] Ghost read: ghost_a_streams_isEntity[0x2b55] ↪ true
                    # snippet LoadSnippet 1837911895 ;
                     disp. path:  _streams[k = R509:bv256].isEntity
                      value sym:  R278:bv256
                    # local storage change 1837911895
                [Load, 1904928508] Load from CollectorOriginal._streams[0x2b55].isEntity ↪ true
                [Start, 2045098621] Evaluate branch condition
                [Internal, 127771926] (internal) Collector._onlyFundsAdmin()
                    [Internal, 282562527] (internal) AccessControlUpgradeable.hasRole(account=0x39e0)
                        [Internal, 919348799] (internal) AccessControlUpgradeable._getAccessControlStorage()
                        [StorageTitleInstance, 1655588041] Global State
                            [StorageTitleInstance, 150071455] Storage State
